  究竟一乘宝性论
　　后魏 勒那摩提译
　　能证胜妙果　　自得令他得
　　说自他利谛　　是诸处无畏

　　又依十八不共佛法故说八偈。
　　佛无过无诤　　无妄念等失
　　无不定散心　　无种种诸想
　　无作意护心　　欲精进不退
　　念慧及解脱　　知见等不退
　　诸业智为本　　知三世无障
　　佛十八功德　　及余不说者
　　佛身口无失　　若他来破坏
　　内心无动相　　非作心舍心
　　世尊欲精进　　念净智解脱
　　知见常不失　　示现可知境
　　一切诸业等　　智为本展转
　　三世无障阂　　广大智行常
　　是名如来体　　大智慧相应
　　觉彼大菩提　　最上胜妙法
　　为一切众生　　转于大法轮
　　无畏胜妙法　　令彼得解脱

　　又依三十二大人相故。说十一偈。
　　足下相平满　　具足千辐轮
　　跟佣趺上隆　　伊尼鹿王[跳-兆+專]
　　手足悉柔软　　诸指皆纤长
　　鹅王网缦指　　臂肘上下佣
　　两肩前后平　　左右俱圆满
　　立能手过膝　　马王阴藏相
　　身佣相洪雅　　如尼拘树王
　　体相七处满　　上半如师子
　　威德势坚固　　犹如那罗延
　　身色新净妙　　柔软金色皮
　　净软细平密　　一孔一毛生
　　毛柔软上靡　　微细轮右旋
　　身净光圆匝　　顶上相高显
　　项如孔雀王　　颐方若师子
　　发净金精色　　喻如因陀罗
　　额上白毫相　　通面净光明
　　口含四十齿　　二牙白逾雪
　　深密内外明　　上下齿平齐
　　迦陵频伽声　　妙音深远声
　　所食至喉现　　得味中上味
　　细薄广长舌　　二目淳绀色
　　瞬眼若牛王　　功德如莲华
　　如是说人尊　　妙相三十二
　　一一不杂乱　　普身不可嫌

　　此佛十力四无所畏十八不共法。三十二大人相。略集一处。是名六十四种功德应知。偈言。
　　六十四功德　　修因及果报
　　一一各差别　　宝经次第说

　　此偈明何义。向说诸佛如来六十四种功德因果差别。依此次第宝女经中广说应知。又复依此四处。次第有四种喻。谓金刚杵及师子王。虚空譬喻水中月等。有九行偈。依彼九偈。略说偈言。
　　冲过无慈心　　不共他无心
　　故说杵师子　　空水中月喻

　　又依十力金刚杵喻故。说二偈。
　　处非处果性　　众生诸信根
　　种种道修地　　过宿命差别
　　天眼漏尽等　　佛力金刚杵
　　能刺碎散斫　　痴铠山墙树

　　此偈示现何义。略说偈言。
　　诸如来六力　　次第三及一
　　所知境界中　　离三昧诸障
　　及离余垢障　　譬如破散截
　　铠墙及树等　　亦重亦坚固
　　亦不可破坏　　如来十种力
　　犹如彼金刚　　故说金刚杵

　　又依四无畏师子王喻故。说二偈。
　　譬如师子王　　诸兽中自在
　　常处于山林　　不怖畏诸兽
　　佛人王亦尔　　处于诸群众
　　不畏及善住　　坚固奋迅等

　　此偈示现何义。略说偈言。
　　知病苦知因　　远离彼苦因
　　说圣道妙药　　为离病证灭
　　远离诸怖畏　　善住奋迅城
　　佛王在大众　　无畏如师子
　　以知一切法　　是故能善住
　　一切处不畏　　离愚痴凡夫
　　二乘及清净　　以见我无等
　　于一切法中　　心常定坚固
　　何故名奋迅　　过无明住地
　　自在无阂处　　是故名奋迅

　　又依十八不共法虚空譬喻故。说三偈。
　　地水火风等　　彼法空中无
　　诸色中亦无　　虚空无阂法
　　诸佛无障碍　　犹如虚空相
　　如来在世间　　如地水火风
　　而诸佛如来　　所有诸功德
　　乃至无一法　　共余世间有

　　此偈示现何义。略说偈言。
　　声闻及空行　　智者及自在
　　上上微细法　　故示现五大
　　诸众生受用　　如地水火风
　　离世离出世　　故说虚空大
　　三十二功德　　依止法身有
　　如世间灯炷　　明暖及色相
　　相应无差别　　诸如来法身
　　一切诸功德　　无差别亦尔

　　又依三十二大丈夫相水中月喻故。说二偈。
　　秋空无云曀　　月在天及水
　　一切世间人　　皆见月势力
　　清净佛轮中　　具功德势力
　　佛子见如来　　功德身亦尔

　　此偈示现何义。略说偈言。
　　三十二功德　　见者生欢喜
　　依法报化身　　三种佛而有
　　法身净无垢　　远离于世间
　　在如来轮中　　众生见二处
　　如清净水中　　见于月影像
　　是三十二相　　依色身得名
　　如摩尼宝珠　　不离光色相
　　色身亦如是　　不离三十二

　　　　究竟一乘宝性论自然不休息佛业品第十

　　论曰。已说无垢诸佛功德。次说诸佛如来作业。彼诸佛业自然而行常不休息。教化众生应知。此依略说。有二种法自然而行。以是义故。依诸佛业自然而行。常不休息常作佛事故。说六偈。
　　于可化众生　　以教化方便
　　起化众生业　　教化众生界
　　诸佛自在人　　于可化众生
　　常待处待时　　自然作佛事
　　遍觉知大乘　　最妙功德聚
　　如大海水宝　　如来智亦尔
　　菩提广无边　　犹如虚空界
　　于无量功德　　大智慧日光
　　遍照诸众生　　有佛妙法身
　　无垢功德藏　　如我身无异
　　烦恼障智障　　云雾罗网覆
　　诸佛慈悲风　　吹令散灭尽

　　此六行偈义以十四偈略释应知。偈言。
　　以何等性智　　何者何处时
　　作业无分别　　是故业自然
　　以何等根性　　诸众生可度
　　以何等智慧　　能度诸众生
　　又以何者是　　化众生方便
　　众生以何处　　何时中可化
　　进趣及功德　　为果为摄取
　　彼障及断障　　诸缘不分别
　　进趣谓十地　　功德因二谛
　　果谓大菩提　　摄菩提眷属
　　彼障谓无边　　烦恼及习气
　　断障谓大慈　　及大悲心等
　　是名一切时　　常种种因缘
　　如是等六处　　次第说应知
　　如大海水宝　　空日地云风
　　诸地如大海　　智水功德宝
　　菩提如空界　　广无中后边
　　为利益众生　　二种业如日
　　能悉遍照知　　一切众生界
　　皆有如来性　　如地中伏藏
　　犹如彼大地　　体安固不动
　　为利益众生　　见彼我无别
　　客尘烦恼等　　本自无体性
　　一切皆虚妄　　如云聚不实
　　起大慈悲心　　犹如猛风吹
　　烦恼智障尽　　如彼云聚散
　　化事未究竟　　故常在世间
　　从本际以来　　自然不休息

　　问曰。如向所说诸佛如来不生不灭。若如是者即无为法。无为法者不修行业。云何自然不休息常教化众生事。答曰。为示现彼诸佛大事断诸疑惑。是故依彼不可思议无垢清净诸佛境界。示现大事故。以譬喻说一行偈。
　　帝释妙鼓云　　梵天日摩尼
　　响及虚空地　　如来身亦尔

　　依此一行修多罗摄取义。偈九种譬喻。自此以下广说余残六十六偈应知。又复依彼广说偈义。九种譬喻略说彼义。及以次第广说如来无上利益一切众生修行究竟。以十九偈解释应知。偈言。
　　远离一切业　　未曾见有果
　　为一切疑人　　除诸疑网故
　　说九种譬喻　　彼修多罗名
　　广说此诸法　　彼修多罗中
　　广说九种喻　　彼名智境界
　　快妙智庄严　　有智者速入
　　具足佛境界　　说彼天帝释
　　琉璃镜像等　　九种诸譬喻
　　应知彼要义　　见说及遍至
　　以离诸相智　　身口意业密
　　大慈悲者得　　离诸功用心
　　无分别寂静　　以智故无垢
　　如大毗琉璃　　帝释等譬喻
　　智究竟满足　　故究竟寂静
　　以有净智慧　　是故无分别
　　为成种种义　　故说释等喻
　　为成彼义者　　说九种见等
　　离生离神通　　诸佛现是事
　　是名为略说　　种种义譬喻
　　先喻解异后　　后喻解异前
　　佛体如镜像　　如彼琉璃地
　　人非不有声　　如天妙法鼓
　　非不作法事　　如彼大云雨
　　非不作利益　　而亦非不生
　　种种诸种子　　如梵天不动
　　而非不淳熟　　如彼大日轮
　　非不破诸闇　　如彼如意宝
　　而非不希有　　犹如彼声响
　　非不因缘成　　犹如彼虚空
　　非不为一切　　众生作依止
　　犹如彼大地　　而非不住持
　　一切种种物　　以依彼大地
　　荷负诸世间　　种种诸物故
　　依诸佛菩提　　出世间妙法
　　成就诸白业　　诸禅四无量
　　及以四空定　　诸如来自然
　　常住诸世间　　有如是诸业
　　一时非前后　　作如是妙业

　　　　究竟一乘宝性论挍量信功德品第十一

　　论曰。向说四种法。自此已下明有慧人于彼法中能生信心。依彼信者所得功德。说十四偈。
　　佛性佛菩提　　佛法及佛业
　　诸出世净人　　所不能思议
　　此诸佛境界　　若有能信者
　　得无量功德　　胜一切众生
　　以求佛菩提　　不思议果报
　　得无量功德　　故胜诸世间
　　若有人能舍　　摩尼珠珍宝
　　遍布十方界　　无量佛国土
　　为求佛菩提　　施与诸法王
　　是人如是施　　无量恒沙劫
　　若复有人闻　　妙境界一句
　　闻已复能信　　过施福无量
　　若有智慧人　　奉持无上戒
　　身口意业净　　自然常护持
　　为求佛菩提　　如是无量劫
　　是人所得福　　不可得思议
　　若复有人闻　　妙境界一句
　　闻已复能信　　过戒福无量
　　若人入禅定　　焚三界烦恼
　　过天行彼岸　　无菩提方便
　　若复有人闻　　妙境界一句
　　闻已复能信　　过禅福无量
　　无慧人能舍　　唯得富贵报
　　修持禁戒者　　得生人天中
　　修行断诸障　　非慧不能除
　　慧除烦恼障　　亦能除智障
　　闻法为慧因　　是故闻法胜
　　何况闻法已　　复能生信心

　　此十四偈以十一偈略释应知。偈言。
　　身及彼所转　　功德及成义
　　示此四种法　　唯如来境界
　　智者信为有　　及信毕竟得
　　以信诸功德　　速证无上道
　　究竟到彼岸　　如来所住处
　　信有彼境界　　彼非可思议
　　我等可得彼　　彼功德如是
　　唯深信胜智　　欲精进念定
　　修智等功德　　无上菩提心
　　一切常现前　　以常现前故
　　名不退佛子　　彼岸净功德
　　毕竟能成就　　五度是功德
　　以不分别三　　毕竟及清净
　　以离对治法　　施唯施功德
　　持戒唯持戒　　余二度修行
　　谓忍辱禅定　　精进遍诸处
　　悭等所治法　　名为烦恼障
　　虚分别三法　　是名为智障
　　远离彼诸障　　更无余胜因
　　唯真妙智慧　　是故般若胜
　　彼智慧根本　　所谓闻慧是
　　以闻慧生智　　是故闻为胜

　　又自此已下明向所说义。依何等法说。依何等义说。依何等相说。初依彼法故。说二偈。
　　我此所说法　　为自心清净
　　依诸如来教　　修多罗相应
　　若有智慧人　　闻能信受者
　　我此所说法　　亦为摄彼人

　　自此已下次依彼义故。说二偈。
　　依灯电摩尼　　日月等诸明
　　一切有眼者　　皆能见境界
　　依佛法光明　　慧眼者能见
　　以法有是利　　故我说此法

　　自此已下次依彼相故。说二偈。
　　若一切所说　　有义有法句
　　能令修行者　　远离于三界
　　及示寂静法　　最胜无上道
　　佛说是正经　　余者颠倒说

　　自此已下依护法方便故。说七偈。
　　虽说法句义　　断三界烦恼
　　无明覆慧眼　　贪等垢所缠
　　又于佛法中　　取少分说者
　　世典善言说　　彼三尚可受
　　何况诸如来　　远离烦恼垢
　　无漏智慧人　　所说修多罗
　　以离于诸佛　　一切世间中
　　更无胜智慧　　如实知法者
　　如来说了义　　彼不可思议
　　思者是谤法　　不识佛意故
　　谤圣及坏法　　此诸邪思惟
　　烦恼愚痴人　　妄见所计故
　　故不应执著　　邪见诸垢法
　　以净衣受色　　垢腻不可染

　　自此已下依谤正法故。说三偈。
　　愚不信白法　　邪见及憍慢
　　过去谤法障　　执著不了义
　　著供养恭敬　　唯见于邪法
　　远离善知识　　亲近谤法者
　　乐著小乘法　　如是等众生
　　不信于大乘　　故谤诸佛法

　　自此已下依谤正法得恶果报故。说六偈。
　　智者不应畏　　怨家蛇火毒
　　因陀罗霹雳　　刀杖诸恶兽
　　师子虎狼等　　彼但能断命
　　不能令人入　　可畏阿鼻狱
　　应畏谤深法　　及谤法知识
　　决定令人入　　可畏阿鼻狱
　　虽近恶知识　　恶心出佛血
　　及杀害父母　　断诸圣人命
　　破坏和合僧　　及断诸善根
　　以系念正法　　能解脱彼处
　　若复有余人　　诽谤甚深法
　　彼人无量劫　　不可得解脱

　　自此已下依于说法法师生敬重心故。说二偈。
　　若人令众生　　学信如是法
　　彼是我父母　　亦是善知识
　　彼人是智者　　以如来灭后
　　回邪见颠倒　　令入正道故

　　自此已下依彼说法所得功德。以用回向故。说三偈。
　　三宝清净性　　菩提功德业
　　我略说七种　　与佛经相应
　　依此诸功德　　愿于命终时
　　见无量寿佛　　无边功德身
　　我及余信者　　既见彼佛已
　　愿得离垢眼　　成无上菩提

　　自此已下略说句义。偈言。
　　依何等法说　　依何等义说
　　依何等相说　　如彼法而说
　　如彼义而说　　如彼相而说
　　彼一切诸法　　六行偈示现
　　护自身方便　　以七行偈说
　　明诽谤正法　　故有三行偈
　　六偈示彼因　　以二偈示现
　　于彼说法人　　深生敬重心
　　大众闻忍受　　得彼大菩提
　　略说三种法　　示现彼果报


　　　　究竟一乘宝性论卷第四


