    　     　 
《上古秘史》 又名：《中国神话史》

目　录  　 
第一回 演古史之治乱，谋开篇说混沌第
　　颛顼帝知道了，以为她有贤德，就娶子做了妃子，生了一个儿子。名叫禹祖，后来又屡次梦见太阳，每梦一次，必定有孕，生一个儿子，共总梦了八次，生了苍舒、聩豈、戭、大临、庞降、庭坚、仲容、叔达八个儿子，这时年纪都还甚校那胜奔氏名字叫绿，生了三个儿子，一个叫伯称，号叫伯服，一个叫卷章，号叫老童，一个名叫季禺。伯称自小好游，萍踪无定，此刻不知在何处；卷章欢喜求仙访道，亦一去不返；季禺早已死去，那做火正官的重黎，就是卷章的儿子。其余还有几个庶子，但是都是微贱幼小，不足以当君位。现在颛顼帝驾崩，论到年龄资格，当然只有禹祖最为相宜，于是大家就立他起来，做了君主，叫做孺帝颛顼。哪知不到几时，这孺帝颛顼又生病而死了。 
　　这时国家连遭大丧，百姓惶惶无主。于是，在朝在野有声望的人会集起来商议，一致推戴帝喾出来做君主，一则因为帝喾才德出众，二则颛顼帝当时早有此意，不过没有明白说出来就是了。帝喾却不过大众的意思，只得允许，就即了帝位，一切大小官员，悉仍其旧，不过京城却换了一个，选定嵩山之北亳邑地方作为新都，叫金正、木正带了官员先去营造，等颛顼和孺帝颛顼两个落葬于帝丘城外之后，即便迁都到亳邑。因为他初封于辛的原故，改国号叫高辛氏。从此以后，便是帝喾时代了。 
　　且说帝喾此时年已三十，娶了四个妃子：第一个姓姜，名嫄，是有邰国君的女儿，性情清静专一，喜欢农桑之事，是个端庄朴实的女子。第二个是有娥国君的女儿，名叫简狄，极喜欢人事之治，乐于施惠，仁而有礼，而且能上知天文，是个聪明仁厚的女子。第三个姓陈锋氏，名叫庆都，不是个人种，是天上神人大帝的女儿，那大帝生于斗维之野，常在三河东南游玩。一日，天大雷电，一个霹雳，将大帝身上的血打出了，流到一块大石的里面去。后来这血化成婴儿就是庆都。那时候，适值有一个姓陈锋氏的妇人从石旁经过，听见石头里面有婴儿啼叫之声，就设法取她出来一看，原来是个女的，因为她出身奇怪，相貌又好，就抱回去抚养，当作自己的女儿，因此她就姓了陈锋氏。后来长大之后，她的状貌很像神人大帝，因此大家知道她必是大帝的女儿。尤其奇怪的，她随便走到哪里，头上总有一朵黄云给她遮盖，所以他人要寻找庆都，不必寻人，只要寻那朵黄云，就寻到了。哪知不到七八年，她的养母陈锋氏忽然死了，这时庆都没有人抚养，不免衣食困苦。但是庆都却并不打紧，就使十几日没得吃，她亦不觉饿，这个岂不是更奇怪吗？后来有一个姓伊名长孺的人，看得她好，又看得她奇怪就收养了去，从此庆都就住在伊长孺家中了。帝喾辅政的时候，伊长孺同了庆都来到帝丘。帝喾的母亲握裒，听人说起庆都的奇异，叫了她来一看，头上果然顶着黄云，而且相貌又很好，更兼和自己同姓，因此就叫帝喾和伊长孺说明，收她做了妃子。第四个是诹訾氏的女儿，名叫常仪，亦是个极奇异的人。 
　　她生出来的时候头发甚长，一直垂到脚跟，而且也就能说话。 
　　帝喾因为她和自己初生时候的情形相同，所以又收她做了妃子。 
　　自从帝喾做了大皇帝之后，他的母亲握裒就向帝喾说道：“现在既然做了天子，应该立一个皇后才是。我看你四个妃子都是好的，相貌亦都像有福气的，你随便立一个罢，想来其余三个决不会心怀不平的。”帝喾道：“母亲所言固然不错，但是儿考察天文，那皇后不必一定要立的，天文中御女星有四颗，一颗最明亮，其余三颗较暗些，都是应养后妃之象。当初我曾祖皇考黄帝单有四个妃子，不立皇后，亦就是这个原故。现在儿恰有四个妃子，姜嫄年纪最长，就算她是一个正妃，应着那颗最明亮的星，其余三个以次相排，作为次妃、三妃、四妃，应着那三颗较暗的星，母亲以为如何？”握裒道：“原来有这许多道理，那么随你吧！” 
　　且说帝喾虽则有四个妃子，但是姜嫄、简狄、庆都三个都没有生育。只有常仪生了一个女儿，这时已有五岁，握裒爱如珍宝，每日在宫中逗着她顽笑，真是含饴弄孙，其乐无极。一日，正在抱着帝女的时候，忽然见一个宫人从外面笑嘻嘻的跑进来，嘴里连声说道：“怪事！”握裒问道：“什么怪事？” 
　　宫人道：“外边有一个老妪，前日忽然得了一个耳疾，痒不可忍，用耳挖去挖，越挖越痒，到昨日这耳朵竟渐渐肿大起来了，但是依旧非常之痒，仿佛耳内有什么虫类在那里爬搔一般。老妪没有法，到今天只能让一个医生来治。医生道：‘耳内有一件怪物，非挑出不可。’于是用手术将它取了出来，却是和肉团一样的虫儿，大如蚕茧，有头，有眼，有尾，有足，不过不十分辨得清楚，取出之后蠕蠕欲动。大家看了都不认识是甚么东西，可是老妪的耳病却立刻好了，痒也止了，肿也消了。旁边刚刚有一个瓠篱，老妪就将这怪物放在瓠篱之上，又用盘盖祝及至医生出门，老妪送了转来，揭开盘子一看，那怪物长大了许多，变成狗形了，现在大家正在那里纷纷的看呢，岂不是怪事吗？” 
　　握裒听了，便道：“有这等事？叫他们去拿进来让我看。 
　　”宫人领命而去。过了一会，同了老妪，手中托着盘子走进来。 
　　握裒一看，盘中果然盛着一只极小的小狗，伏在那里，毛色五彩可爱。宫人道：“此刻又比刚才大得多了。”握裒问老妪究竟是怎样一回事，老驱又将经过情形说了一遍。却好帝喾退了朝，到握裒处来请安，看见了这只狗，听见了这番情形，亦很诧异，可是那只狗不知不觉又大了许多。帝喾道：“这个怪物，朕看起来决非偶然而生，必定有些奇异，但不知道将来它的变化究竟如何。”说着，便问那老妪道：“你这只狗有无用处？ 
　　可否送了朕躬，朕当另以金帛相酬。”老妪听了，慌忙答道：“这只狗，老妪人绝无用，既然帝要它，就留在此，哪里敢当赏赐呢！”帝喾道：“不然，朕向来不喜欢奇异的东西，现在因为要研究它将来的变化，所以想留它在此，你若不肯受朕的酬谢，那么朕亦只好不要它了。”老妪道：“既然如此，老妪人拜赐。”帝喾便叫人拿了两匹帛，赏了那老妪，老妪极口称谢而去。 
　　这时，四个妃子听见说有这样的怪物，一齐来看，都说稀奇之至，于是各用食物去喂它。那只狗亦不时不刻的在那里长大，不到三日，居然有同獒狗这样大，生得非常之雄骏，毛片五色斑斓，而且灵警异常，知道人的说话，了解人的意思，因此宫中人人欢喜它。帝喾的女儿尤其爱它如性命，那只狗亦最喜欢亲近帝喾的女儿，竟有坐卧不离的光景。因为从前放它在瓠篱之上，用盘子盖过的原故，就给他取一个名字叫作盘瓠。　　     　  
    　 
第二回  皇娥梦遊穹桑 盘瓠应运降世                      　      
第三回  共工氏称霸九州 女娲氏抟土为人  　 
且说帝喾即位数年，四海之内无不臣服，只有一个共工国，不肯归附。原来那共工国在冀州地方，那地方有两个大泽，一个叫大陆泽在东面，一个叫昭余祁泽在西面，都是汪洋无际的。 
　　所以那地方的人民十分有九分住在水面，以船为家，熟悉水性，性情又非常之凶猛，在中国上古史上面很有重大关系，若不把它从头叙明，读者一时决不能了解。 
　　却说伏羲氏的末年，这个冀州地方出了一个怪人，姓康名回，生得铜头铁额，红发蛇身，想来亦是一位天降的魔君来和人民作对的了。那康回相貌即如此怕人，性情又非常凶恶，当时他地方上的人民就推戴他做了首领，号称共工氏。他即做了首领之后，霸有一方，常带了他凶猛的人民来争中原，要想做全中国的大皇帝。他们既然熟悉水性，所以和他人打起仗来总是用水攻，因此附近各国都怕他，差不多都听他的号令。这康回就此称霸于九州，因为擅长用水的原故，自以为得五行之中的水德，一切官制，都用水来做名字，亦可谓一世之雄了。谁知道偏偏有人起来和他对抗，那和他对抗的是什么人呢？是伏羲氏的妹子，号叫女娲氏。那女娲氏生在承注山地方，虽则是个女子，但亦是个极奇怪的人。她的相貌尤为难看，牛首蛇身而宣发。她的本领又极大，一日之中可以有七十种变化，要变一种甚么就是甚么，真可说是我们中国千古第一个英雌了。她在伏羲氏的时候，却已做过一件极重要之事，就是制定嫁娶之礼。 
　　原来太古时，男女之间岂但是交际公开，自由恋爱，简直是随意的匹配。女子遇到男子，无一个不可使他为我之夫；男子遇到女子，亦无一个不可使她为我之妻。弄到后来，生出一个子女，问他究竟是谁生的，他的父亲究竟是谁，连他的母亲自己亦莫名其妙。老实说一句，当时的人民和猪狗畜生大约总差不多呀！女娲氏看到这种情形，大大的不以为然，就和伏羲氏商量，要想定一个方法来改正它。伏羲氏问道：“你想定什么方法呢？”女娲氏道：“我想男女俩个配做一对夫妻，必定使他们有一定的住所，然后可以永远不离开。不离开，才可以不乱。现在假定男子得到女子，叫作有室，女子得到男子，叫做有家，这家室两个字。就是一对夫妻永远的住所了。但是，还是男子住到女子那边去呢？还是女子住到男子这边来呢？ 
　　我以为应该女子住到男子这边来。何以故呢？现在的世界还是草茅初启，算不得文明之世。第一，要能够谋衣食；第二，要能够抵抗仇敌。将男子和女子的体力比较起来，当然是男子强，女子弱。那么男子去供给女子，保护女子，其势容易。女子去供给男子，保护男子，其势烦难。而且女子以生理上不同的原故，有时不但不能够供给男子、保护男子，反必须受男子的供给与保护。既然如此，那么应该服从男子，住到男子那边去，岂不是正当之理吗！所以我定一个名字，男子得到女子叫作娶，是娶过来；女子得到男子叫作嫁，须嫁过去。大哥，你看这个方法对吗？”伏羲氏道：“男女俩个成了夫妻，就是室家之根本，尽可以公共合意，脱离他们现在的住所，另外创设一个家庭，岂不是好？何必要女的嫁过去，男的娶过来，使女子受一种依靠男子的嫌疑呢？” 
　　女娲氏道：“这层道理，我亦想过，固然是好的，但是有为难之处。因为有了夫妻，就有父子，那做父母的，将子女辛辛苦苦养将大来，到得结果，儿子、女儿寻了一个匹配，双双的都到外边另组家庭，过他的快活日子去了，抛撇了一对老夫妻在老家里，寂寞伶仃，好不凄惨呀！万一老夫妻之中再死去一个，只剩得一个孤家寡人，形影相吊，你想他怎样过日子呢？ 
　　况且一个人年纪老了，难免耳聋眼瞎，行动艰难等情形，或者有些疾病，全靠有他的子女在身边，可以服事他，奉养他。假使做子女的都各管各去了，这老病的父母交付何人？讲到报酬的道理，子女幼时不能自生自养，全靠父母抚育，那么父母老了，不能自生自养，当然应该由做子女的去服事奉养，这是所谓天经地义，岂可另外居住，抛撇父母不管呢！” 
　　伏羲氏道：“照你这样说起来，子女都应该服事父亲，奉养父母，这是不错的。但是，女子既然嫁到男家，那么她的父母哪个去服事奉养呢？难道女子都是没有父母的吗？”女娲氏道：“我所定这个法子，亦是不得已的法子，因为各方面不能面面顾到，只好先顾着一面，所谓两利相权取其重，两害相较取其轻呀！况且照我的法子做起来，亦并非没有补救的方法，因为那女子的父母，不见得只生女儿不生儿子的，假使有儿子，那么女儿虽去嫁人，儿子仍旧在家里服事奉养，何愁没有人呢！ 
