  诸法集要经
　　观无畏尊者集  宋 日称等译
　　凡夫痴所加　　见已不惊怖
　　观自他亲属　　如涎洟不断
　　由彼彼痴爱　　互相而缠缚
　　若人贪种族　　子孙相继嗣
　　彼如茧自缚　　毕竟何所得
　　寿命难保护　　死冤有大力
　　势速不暂停　　刹那即相近
　　非天人修罗　　鬼神诸异类
　　唯除佛世尊　　余无力能伏
　　善了力无力　　显示真实法
　　不造诸罪因　　永离彼险道

　　不放逸品第六

　　若人乐放逸　　此说非解脱
　　由彼痴所迷　　去菩提即远
　　不乐放逸者　　[貝*示]放逸如仇
　　诸天因此故　　即堕于地狱
　　众生若放逸　　则沈于生死
　　心若离彼过　　自性本清净
　　不放逸最胜　　如餐于甘露
　　若放逸痴迷　　服毒即当死
　　又彼放逸者　　如彼炽毒火
　　由是造作故　　长时自烧煮
　　于一切世间　　无为最寂静
　　是人不放逸　　当得至彼所
　　若人生放逸　　常造诸不善
　　彼为痴所蔽　　云何得生天
　　放逸当殂坏　　离此常安隐
　　鄙恶深可厌　　是故当遐弃
　　若人不放逸　　为世所崇重
　　常离于颠倒　　此称为正人
　　云何著喜乐　　起放逸过咎
　　心若不制止　　为死魔所屈
　　喜乐如炽烟　　放逸犹炎火
　　烧无量诸天　　痴醉无知觉
　　若不断放逸　　常作轮回人
　　为境界所迷　　不能求解脱
　　放逸牵诸天　　令堕于险难
　　是故智惠人　　说放逸为毒
　　快乐如彼蜜　　放逸即耽嗜
　　后感苦果时　　自受其楚毒
　　放逸招危厄　　智者皆了知
　　愚痴不厌患　　譬彼牛无异
　　若乐行放逸　　是人唯有苦
　　放逸非善因　　少乐不可得
　　不放逸当得　　寂静心死处
　　放逸无他能　　唯招地狱苦
　　诸天著放逸　　耽染无明惠
　　彼则同异趣　　暗钝悉相似
　　彼天极放逸　　乐种种变现
　　谓常处天宫　　不知己堕落
　　又彼诸天人　　知量而受乐
　　若淫纵过多　　失坏唯自咎
　　于天中妙乐　　贪著无暂舍
　　福业即随减　　自知当退没
　　示放逸过患　　诸天当永断
　　由爱著不舍　　从忉利而堕
　　愚痴乐放逸　　生种种过恶
　　于彼命终时　　为欲火所逼
　　五欲如于地　　放逸依之生
　　常耽染痴迷　　不修其福业
　　欲为放逸因　　暴恶极捷利
　　智者当制之　　了彼皆如梦
　　梦非地狱因　　五欲即为因
　　当离于五欲　　勤修殊胜行
　　诸天于欲乐　　随念皆获得
　　以智善开悟　　则为不放逸
　　诸天处宫殿　　为境界所惑
　　放逸无出离　　沉沦于苦海
　　放逸极痴暗　　以无明为本
　　为彼痴所覆　　虽见若无目
　　又如腾炽焰　　因火而发生
　　放逸生诸惑　　由痴而得起
　　意若生放逸　　即为彼所烧
　　如是愚痴人　　当堕于地狱
　　诸天起放逸　　恋著于天女
　　乐和合快乐　　不觉乖离苦
　　彼天命欲终　　则近大恐怖
　　快乐非坚牢　　当此徒厌悔
　　合会当离散　　著乐苦所坏
　　少者即衰朽　　一切皆归尽
　　又彼诸有情　　善恶业所缚
　　各各往诸趣　　如彼俳优者
　　由业所牵故　　随轮回流转
　　报尽即无常　　有智无能免
　　放逸甚可恶　　方便常远离
　　若能断彼过　　则超三有海
　　如人坠深崖　　彼命或少活
　　放逸若堕落　　少乐不可得
　　由放逸过失　　造无量恶业
　　于其昼夜中　　而无有少善
　　世间出世间　　所有诸快乐
　　为放逸破坏　　是故当弃舍
　　放逸速破坏　　离此即安隐
　　后得生诸天　　为最胜天主
　　若人离放逸　　则断流转因
　　是故当弃舍　　常得离忧怖
　　若人求乐果　　当除其苦因
　　若断彼放逸　　则无诸苦难
　　又著放逸者　　引生于睡眠
　　及恶作因缘　　当堕于险岸
　　不放逸最胜　　无令少生起
　　舍离常获安　　乐著为彼缚
　　诸天放逸故　　展转增痴醉
　　如禽无所知　　常为地狱行
　　无量诸天人　　为欲所桎梏
　　堕放逸海中　　如鱼投罥网
　　又天中有情　　耽欲无知觉
　　为放逸缠心　　彼乐岂能久
　　意随放逸转　　境界常现前
　　于乐无厌患　　彼天常苦恼
　　诸天著欲行　　皆由彼放逸
　　是法不坚牢　　能坏于寿命
　　无量百千万　　那由他诸天
　　为欲火所烧　　由愚痴放逸
　　彼放逸过恶　　能令诸有情
　　造彼不善因　　后招其苦果
　　善真实观察　　彼放逸自性
　　譬之于毒蚖　　亦如利刀剑
　　放逸使诸天　　一切皆随转
　　初视若亲朋　　后觉如冤敌
　　天人阿修罗　　及彼诸龙等
　　皆由放逸故　　而生诸障难
　　为放逸所惑　　不能修众善
　　是人失大利　　求趣险恶道
　　若人常乐著　　饮食与和合
　　造作傍生行　　为放逸欺诳
　　又彼诸天人　　远离众善业
　　展转恣痴迷　　放逸何所得
　　诸天放逸故　　福尽而堕落
　　为业风所吹　　漂沦于恶趣
　　经无量百千　　轮回生灭苦
　　无正念思惟　　常生诸忧怖
　　诸天由彼痴　　饮放逸浊水
　　后堕地狱中　　猛火常围绕
　　若人于世间　　常乐不放逸
　　勤修诸福业　　定得生天中
　　人身极难得　　得已生放逸
　　放逸极黑暗　　当招地狱苦
　　若人乐放逸　　复不生怜愍
　　于彼命终时　　受极苦热恼
　　非世火所烧　　及刀剑所断
　　是放逸炽火　　从五根发起
　　乐坏即为苦　　亲属亦如冤
　　皆由放逸生　　是故当弃舍
　　放逸与痴爱　　令贪转增长
　　是三种可畏　　能坏众生善
　　无智舍正法　　乐作于放逸
　　为焰摩使者　　临终所驱逼
　　放逸极险恶　　智者常守护
　　彼于命终时　　安隐无诸怖
　　放逸第一苦　　不放逸最乐
　　若求彼乐者　　不应行放逸
　　于彼处界等　　起放逸过患
　　损坏诸善根　　则生诸障碍
　　又彼放逸者　　乐著于形色
　　由增上无知　　即趣于险难
　　若常作放逸　　定堕于恶道
　　愚夫不觉知　　彼死掌中住
　　诸天福尽故　　皆由生放逸
　　为彼所损害　　堕落无能救
　　唯有一善法　　具足诸功德
　　忍辱常相应　　怜愍于含识
　　由此善根力　　临终离诸怖
　　是故舍放逸　　专注勤修作
　　常远离愚痴　　善护于明惠
　　若达此二法　　放逸自除断
　　此丈夫法财　　决定当修习
　　由具彼财故　　则乐不放逸
　　放逸名为缚　　不放逸即解
　　如是二种相　　以方便拣择
　　若乐放逸者　　当起善思惟
　　于后命终时　　则知其业果
　　又复舍家人　　常生于止足
　　精进修诸善　　得近寂灭乐
　　离世俗攀缘　　唯务于真谛
　　不为诸魔事　　少分而动乱
　　若人意寂静　　常离诸希求
　　胜智则发生　　于彼何有苦
　　以正惠观察　　过现诸恐怖
　　当脱彼未来　　无量烦恼缚
　　若乐不放逸　　常不值诸难
　　由智离垢染　　当证真常处
　　此放逸能坏　　诸天妙五欲
　　何况彼愚夫　　耽著无知觉
　　若乐行放逸　　彼人则近死
　　能离彼过失　　善任持惠命
　　放逸不放逸　　二种如是说
　　近之为苦本　　舍之则远死
　　诸天及世人　　常著于欲乐
　　犹如彼飞禽　　二种无有异
　　不达彼正法　　不知解脱因
　　如是天及人　　故与彼相似
　　若弃舍放逸　　常乐于胜行
　　如是诸有情　　此为真智者
　　诸天乐游戏　　常作于放逸
　　虽受天福报　　与彼禽同类
　　诸业有差别　　受生则有异
　　唯善法可依　　决定无少堕
　　若不悟轮回　　一切皆归尽
　　彼天极愚痴　　颠倒唯自损
　　若天依正法　　住无垢境界
　　不作放逸行　　为世所恭敬
　　谓彼苦与乐　　皆从因缘起
　　彼天善觉了　　不造非义利
　　于亲眷朋友　　互相而系属
　　不厌怖轮回　　何曾求出离
　　饮酒生放逸　　智者当了知
　　饮已即消散　　放逸难可坏
　　放逸发狂乱　　驰骋于五趣
　　是故方便说　　为患逾惛醉
　　若人行放逸　　受罪俱胝劫
　　饮者日当醒　　放逸长时醉
　　远离放逸者　　则无彼堕落
　　若为彼所牵　　常沈于诸有
　　若乐饶益者　　当舍诸放逸
　　为最上烦恼　　是诸佛所说
　　为放逸所牵　　令心则轻动
　　诸天由是故　　懈怠无修断
　　若不远放逸　　恶惠深可怖
　　定堕于险难　　后受彼热恼
　　从天中堕落　　则受诸艰苦
　　当知彼放逸　　少不可亲近
　　若常乐放逸　　彼无快乐分
　　当知彼放逸　　第一苦根本
　　无数诸天人　　皆因放逸故
　　堕于地狱中　　百千俱胝劫
　　放逸第一冤　　不放逸如友
　　是故当亲近　　常为作饶益


　　　　诸法集要经卷第二



　　　　诸法集要经卷第三

　　　　观无畏尊者集
　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　不放逸品第六之余

　　于善当奉行　　见恶则如毒
　　故说此放逸　　为第一险道
　　彼放逸众生　　为美言所诳
　　常迷醉其心　　于苦唯己分

　　不怖于苦恼　　不求天快乐
　　由无智观察　　与傍生无异
　　于饮食淫欲　　其心无暂舍
　　如是诸有情　　则同其畜类
　　乐著嬉戏者　　住琰摩口中
　　彼死即现前　　是苦难堪忍
　　众生心放逸　　乐坏即夭丧
　　由彼放逸故　　终为死磨灭
　　唯有一善法　　令寿命安隐
　　复能生诸天　　说名不放逸
　　放逸不放逸　　生过失功德
　　善恶皆由心　　解缚亦如是
　　众生不了知　　快乐如冤害
　　彼意极愚痴　　远离于佛智
　　放逸如毒树　　耸干有其三
　　为彼老病死　　常依止而住
　　具足修正行　　不为彼所侵
　　智者处轮回　　常乐不放逸
　　若乐不放逸　　则离诸过咎
　　解脱诸恐怖　　得最上快乐
　　若具放逸者　　我则生怖畏
　　彼若有解脱　　于乐不须断
　　由贪起放逸　　当堕莲华狱
　　彼于欲自在　　常止住其中
　　若住于放逸　　生四种颠倒
　　能坏于善行　　如世间冤害
　　无量诸疑惑　　恐怖常逼切
　　流转生死中　　皆由放逸行
　　此一放逸行　　常乐诸欲乐
　　则远离一切　　无漏清净法
　　诸天放逸故　　展转无穷极
　　愚痴不厌离　　何由得寂静
　　离染污思惟　　其心则寂静
　　能利于自他　　无复诸热恼
　　诸天著欲乐　　所得何曾见
　　是乐有为生　　无常不久住
　　此有为色相　　决定而破坏
　　彼乐若坏时　　则生于苦恼
　　若人于欲境　　放逸心狂乱
　　决定有乖离　　后受于热恼
　　于五欲境界　　贪爱得自在
　　彼欲诳诸天　　放逸则随转
　　若人作放逸　　是诸难根本
　　于财起贪求　　广造诸不善
　　若人于此生　　具足诸快乐
　　当随智惠行　　如鱼逐流水
　　诸天若放逸　　为女色所伏
