  入楞伽经
　　元魏 菩提流支译
　　大慧。若复有沙门婆罗门。见诸法离自性故。如云火轮揵闼婆城不生不灭故。如幻阳炎水中月故。如梦内外心依无始世来虚妄分别戏论而现故。离自心虚妄分别可见因缘故。离灭尽妄想说所说法故。离身资生持用法故。离阿梨耶识取境界相应故。入寂静境界故。离生住灭法故。如是思惟观察自心以为生故。大慧。如是菩萨不久当得世间涅槃平等之心。大慧。汝巧方便开发方便。观察一切诸众生界。皆悉如幻如镜中像故。无因缘起远离内境故。自心见外境界故。次第随入无相处故。次第随入从地至地三昧境界故。信三界自心幻故。大慧。如是修行者当得如幻三昧故。入自心寂静境界故。到彼岸境界故。离作者生法故。得金刚三昧故。入如来身故。入如来化身故。入诸力通自在大慈大悲庄严身故。入一切佛国土故。入一切众生所乐故。离心意意识境界故。转身得妙身故。大慧。诸菩萨摩诃萨如是修行者。必得如来无上妙身。大慧。菩萨欲证如来身者。当远离阴界入心因缘和合法故。远离生住灭虚妄分别戏论故。诸法唯心。当如是知见三界因无始世来虚妄分别戏论而有故。观如来地寂静不生故。进趣内身圣行故。大慧。汝当不久得心自在无功用行究竟故。如众色随摩尼宝化身入诸众生微细心故。以入随心地故。令诸众生次第入地故。是故大慧。诸菩萨摩诃萨应当善知诸菩萨修行自内法故。
　　尔时圣者大慧菩萨摩诃萨。复白佛言。惟愿世尊。为诸菩萨摩诃萨。说心意意识五法自体相应法门诸佛菩萨修行之处。远离自心邪见境界和合故。能破一切言语譬喻体相故。一切诸佛所说法心。为楞伽城摩罗耶山大海中诸菩萨。说观察阿梨耶识大海波境界。说法身如来所说法故。
　　尔时佛告圣者大慧菩萨摩诃萨言。大慧。有四因缘眼识生。何等为四。一者不觉自内身取境界故。二者无始世来虚妄分别色境界薰习执著戏论故。三者识自性体如是故。四者乐见种种色相故。大慧。是名四种因缘。于阿梨耶识海起大勇波能生转识。大慧。如眼识起识。一切诸根毛孔一时转识生。如镜中像多少一时。复有随因缘次第生。大慧。犹如猛风吹境心海而识波生不断因事相故。迭共不相离故。业体相使缚故。不觉色体故。而五识身转故。大慧。不离彼五识因了别识相名为意识。共彼因常转故。大慧。五识及心识不作是念。我迭共为因。自心见虚妄分别取诸境界。而彼各各不异。相俱现分别境界。如是彼识微细生灭。以入修行三昧者不觉不知微细熏习。而修行者作是心。我灭诸识入三昧。而修行者不灭诸识入三昧。大慧。熏集种子心不灭。取外境界诸识灭。大慧。如是微细阿梨耶识行。除佛如来及入地诸菩萨摩诃萨。诸余声闻辟支佛外道修行者不能知故。入三昧智力亦不能觉。以其不知诸地相故。以不知智慧方便差别善决定故以不能觉诸佛如来集诸善根故。以不能知自现境界分别戏论故。以不能入种种稠林阿梨耶识窟故。大慧。惟下中上如实修行者。乃能分别见自心中虚妄见故。能于无量国土为诸如来授位故。得无量自在力神通三昧故。依善知识佛子眷属而能得见心意意识自心自体境界故。分别生死大海以业爱无智以为因有故。大慧。是故如实修行者。应推觅亲近善知识故。尔时世尊。而说偈言。
　　譬如巨海浪　　斯由猛风起
　　洪波鼓冥壑　　无有断绝时
　　梨耶识亦尔　　境界风吹动
　　种种诸识浪　　腾跃而转生
　　青赤盐珂乳　　味及于石蜜
　　众华与果实　　如日月光明
　　非异非不异　　海水起波浪
　　七识亦如是　　心俱和合生
　　譬如海水动　　种种波浪转
　　梨耶识亦尔　　种种诸识生
　　心意及意识　　为诸相故说
　　诸识无别相　　非见所见相
　　譬如海水波　　是则无差别
　　诸识心如是　　异亦不可得
　　心能集诸业　　意能观集境
　　识能了所识　　五识现分别

　　尔时圣者大慧菩萨摩诃萨。以偈问佛。
　　青赤诸色像　　自识如是见
　　水波相对法　　何故如是说

　　尔时世尊以偈答曰。
　　青赤诸杂色　　波中悉皆无
　　说转识心中　　为凡夫相说
　　彼业悉皆无　　自心离可取
　　可取及能取　　与彼波浪同
　　身资生住持　　众生惟识见
　　是故现转识　　水波浪相似
　　大海波浪动　　鼓跃可分别
　　阿梨耶识转　　何故不觉知
　　凡夫无智慧　　梨耶识如海
　　波浪转对法　　是故譬喻说

　　尔时圣者大慧菩萨摩诃萨。复说偈言。
　　日出光等照　　下中上众生
　　如来出世间　　为凡夫说实
　　佛得究竟法　　何故不说实
　　若说真实者　　彼心无真实
　　譬如海波浪　　镜中像及梦
　　俱时而得现　　心境界亦然
　　境界不具故　　是故次第现
　　识者识所识　　意者然不然
　　吾则以现见　　定中无如是
　　譬如巧画师　　及画师弟子
　　布彩图众像　　我说法亦尔
　　彩色本无文　　非笔亦非器
　　为众生说故　　绮错画众像
　　言说离真实　　真实离名字
　　我得真实处　　如实内身知
　　离觉所觉相　　解如实为说
　　此为佛子说　　愚者异分别
　　种种皆如幻　　唯见非真实
　　如是种种说　　随事实不实
　　为此人故说　　于彼为非说
　　彼彼诸病人　　良医随处药
　　如来为众生　　唯心应器说
　　妄想非境界　　声闻亦非分
　　诸如来世尊　　自觉境界说

　　复次大慧。若菩萨摩诃萨。欲知自心离虚妄分别能取可取境界相者。当离愦闹离睡眠盖初夜后夜常自觉悟修行方便。离诸外道一切戏论。离声闻缘觉乘相。当通达自心现见虚妄分别之相。
　　复次大慧。菩萨摩诃萨建立住持智慧心相者。于上圣智三相当勤修学。大慧。何等为上圣智三相。所谓无所有相。一切诸佛自愿住持相。内身圣智自觉知相。修行此已能舍跛驴智慧之相。得胜子第八地三相修行。大慧。何者无所有相。谓观声闻缘觉外道相。大慧。何者一切诸佛自愿住持相。谓诸佛本自作愿住持诸法。大慧。何者内身圣智自觉知相。一切法相无所执著。得如幻三昧身。诸佛地处进趣修行。大慧。是名上圣智三相。若成就此三相者。能到自觉圣智境界。是故大慧。诸菩萨摩诃萨求上圣智三相者当如是学。
　　尔时圣者大慧菩萨摩诃萨。知诸大菩萨众心之所念。承佛如来住持之力。问于如来名圣智行分别法门体。世尊。愿为我说名圣智行分别法门体。依百八见分别说。如来应正遍知。依此百八见为诸菩萨摩诃萨。分别说自相同相妄想分别体修行差别法。大慧。诸菩萨善得此妄想分别自体法行差别能清净人无我法无我。善解诸地过诸声闻辟支佛禅定三摩跋提之乐。得诸佛如来不可思议境界修行故。得离五法自体相行。入诸佛法身体真实行故。得如来法身善决定处。如幻境界所成故。一切国土从兜率天阿迦尼吒处得如来法身故。
　　佛告圣者大慧菩萨。有一种外道邪见执著空无。所有妄想分别智因有二。自体无体。分别兔角无。如兔角无诸法亦无。大慧。复有余外道。见四大功德实有物。见各各有差别相实无兔角。虚妄执著妄想分别实有牛角。大慧。彼诸外道堕于二见不知唯心。妄想分别增长自心界。大慧。如身资生器世间等。惟是心分别。不得分别兔角离于有无。大慧。不得分别一切诸法离于有无。大慧。若有人离于有无。作如是言。无有有兔角分别。不得分别无有有兔角。彼人见相待因。不得分别无兔角。何以故。大慧。乃至观察微细微尘不见实事。离圣人智境界。不得分别有牛角。
　　尔时圣者大慧菩萨摩诃萨白佛言。世尊。世尊愚痴凡夫不见分别相。而比智分别彼人见无。佛告圣者大慧菩萨言。大慧。非观分别心彼人无相。何以故。因虚妄分别心。依角有分别心。大慧。依止虚妄角有分别心。是故依依止因离相待法非见法彼无角。大慧。若离分别心更有分别。应离角有非因角有。大慧。若不离彼分别心。彼法乃至观察微尘不见有实物。大慧。不离于心彼法应无。以彼二法有无不可得。若尔见何等法有何等法无。大慧。若不如是见有无。不得分别有无。此义云何。见有牛角见无兔角。不得如是分别。大慧。以因不相似故。有无义不成。以诸外道凡夫声闻说有无义二俱不成故。
　　大慧。复有余外道。见色有因妄想执著形相长短。见虚空无形相分齐。见诸色相异于虚空有其分齐。大慧。虚空即是色。以色大入虚空故。大慧。色即是虚空。依此法有彼法依彼法有此法故。以依色分别虚空。依虚空分别色故。大慧。四大种生自相各别不住虚空。而四大中非无虚空。大慧。兔角亦如是。因牛角有言兔角无。大慧。又彼牛角折为微尘。分别微尘相不可得见。彼何等何等法有。何等何等法无。而言有耶无耶。若如是观余法亦然。
　　尔时佛告圣者大慧菩萨言。大慧。汝当应离兔角牛角虚空色异妄想见等。大慧。汝亦应为诸菩萨说离兔角等相。大慧。汝应当知自心所见虚妄分别之相。大慧。汝当于诸佛国土中为诸佛子。说汝自心现见一切虚妄境界。尔时世尊重说偈言。
　　色于心中无　　心依境见有
　　内识众生见　　身资生住处
　　心意与意识　　自性及五法
　　二种无我净　　如来如是说
　　长短有无等　　展转互相生
　　以无故成有　　以有故成无
　　分别微尘体　　不起色妄想
　　但心安住处　　恶见不能净
　　非妄智境界　　声闻亦不知
　　如来之所说　　自觉之境界

　　尔时圣者大慧菩萨摩诃萨。为净自心现流。复请如来而作是言。世尊。云何净除自心现流。为次第净为一时耶。佛告圣者大慧菩萨摩诃萨言。大慧。净自心现流。次第渐净非为一时。大慧。譬如庵摩罗果渐次成熟非为一时。大慧。众生清净自心现流亦复如是。渐次清净非为一时。譬如陶师造作诸器。渐次成就非为一时。大慧。诸佛如来净诸众生自心现流亦复如是。渐次而净非一时净。大慧。譬如大地生诸树林药草万物。渐次增长非一时成。大慧。诸佛如来净诸众生自心现流亦复如是。渐次而净非一时净。大慧。譬如有人学诸音乐歌舞书画种种伎术。渐次而解非一时知。大慧。诸佛如来净诸众生自心现流。亦复如是。渐次而净非一时净。大慧。譬如明镜无分别心一时俱现一切色像。如来世尊亦复如是。无有分别净诸众生自心现流。一时清净非渐次净。令住寂静无分别处。大慧。譬如日月轮相光明一时遍照一切色像非为前后。大慧。如来世尊亦复如是。为令众生离自心烦恼见薰习气过患。一时示现不思议智最胜境界。大慧。譬如阿梨耶识分别现境自身资生器世间等。一时而知非是前后。大慧。报佛如来亦复如是。一时成熟诸众生界。置究竟天净妙宫殿修行清净之处。大慧。譬如法佛报佛放诸光明。有应化佛照诸世间。大慧。内身圣行光明法体。照除世间有无邪见亦复如是。
