  月灯三昧经
　　高齐 那连提耶舍译
　　童子。是故菩萨摩诃萨应善巧知入三法忍。谓知彼第一忍第二忍第三忍。于是忍中应善巧知。复于其智亦善巧知。何以故。若菩萨摩诃萨于忍智中善巧知者。彼菩萨摩诃萨速得阿耨多罗三藐三菩提。是故童子。菩萨摩诃萨若欲速求阿耨多罗三藐三菩提者。于此三忍法门应当受持。持已为他广分别说。利益安乐无量众生救济世间。利益安乐诸天及人。尔时世尊。为彼月光童子。即以偈句。颂此入三忍法门。
　　于诸众生无违诤　　口不宣说非益言
　　常能安住饶益法　　是则说名为初忍
　　知一切法犹如幻　　即于此相不取著
　　能于智中增无减　　是故名为初胜忍
　　诸修多罗已修学　　智与善说恒相应
　　于佛无量智不疑　　是则名为初胜忍
　　若闻一切善说法　　犹如佛说无有疑
　　能信一切诸佛法　　是则名为初胜忍
　　于了义经常宣畅　　如佛所说而演说
　　若说我人及众生　　即知方便为引接
　　种种外道诸异见　　菩萨于彼心无扰
　　转于彼人深悲愍　　是名第二胜忍相
　　诸陀罗尼来现前　　于总持门无疑惑
　　所说语言皆真实　　是名第二胜忍相
　　假使四大相转变　　所谓地水火风等
　　于佛菩提永不退　　是名第二胜忍相
　　世间所有诸工巧　　菩萨悉能善修学
　　不见更有胜己者　　是名第三胜忍相
　　奢摩他力得调伏　　毗婆舍那山不动
　　一切众生莫能欺　　是名第三胜忍相
　　所有言说常在定　　行住坐卧恒三昧
　　三摩坚固到彼岸　　是名第三胜忍相
　　住于正定获神通　　于多佛刹往说法
　　智者神足势无减　　是名第三胜忍相
　　若修如是寂定时　　诸余一切群生类
　　不能知彼心分齐　　是名第三胜忍相
　　假使世界诸众生　　一时作佛演说法
　　是人悉能具领受　　是名第三胜忍相
　　东西南北及四维　　上下二方亦如是
　　于诸方中悉见佛　　是名第三胜忍相
　　悉能变现无量身　　一切皆作真金色
　　于无量刹往说法　　是名第三胜忍相
　　此佛世界诸阎浮　　一切皆睹菩萨形
　　诸天及人咸识知　　是名第三胜忍相
　　于诸佛法佛行处　　导师所有诸威仪
　　智者悉能善修学　　是名第三胜忍相
　　世界所有诸众生　　悉来赞叹是菩萨
　　菩萨于彼欣悦者　　则于佛智未修学
　　世界所有诸众生　　骂詈毁谤是菩萨
　　于此若起嗔恨心　　当知佛智未修学
　　若得利养心不喜　　于违失时无忧戚
　　其心安住犹如山　　是名第三胜忍相
　　一名随顺音声忍　　二名思惟随顺忍
　　三名修习无生忍　　学此三忍得菩提
　　若于如是三胜忍　　菩萨其有能得者
　　善逝见彼菩萨时　　即授无上菩提记
　　若有闻此授记莂　　不思议数亿众生
　　咸发无上菩提心　　我要当作人中尊
　　闻说如是授记音　　即时大地六种动
　　光明普照十方界　　雨无量种胜妙花
　　若于如是三胜忍　　其有菩萨能得者
　　悉不复见有生死　　于彼起灭亦复然
　　若于如是三种忍　　菩萨其有能得者
　　已老今老悉不见　　安住法中得如是
　　菩萨了知种种法　　体性空寂犹如幻
　　是空亦复非生灭　　以诸法体空寂故
　　若有众生来恭敬　　礼拜尊重兴供养
　　菩萨于彼无偏爱　　深达世间体性故
　　若有众生来打骂　　菩萨于彼无嫌慢
　　转于其人起悲心　　为欲令其解脱故
　　若加刀杖及瓦石　　其心于彼无忿怒
　　安住无我忍法中　　菩萨不畏起嗔覆
　　菩萨了知种种法　　体性空寂犹如幻
　　若能安住是法中　　为诸人天所供养
　　有人手执利刚刀　　割截一一身支节
　　心能忍受无恚恨　　悲怜增广初不坏
　　以刀屠脍支节时　　菩萨即便生是念
　　汝若未得菩提处　　愿我莫证于涅槃
　　如是忍力最无上　　于无我忍安住故
　　是诸菩萨大名称　　无量那由劫修习
　　复过是数如恒沙　　犹未能得证菩提
　　于尔所时修佛行　　况复觉智何可说
　　不可思议亿劫说　　彼诸德号无穷尽
　　于无我忍善安住　　是大名称诸菩萨
　　若欲能知菩提者　　要当住于妙智聚
　　若修诸佛所说忍　　得胜菩提则不难

　　尔时佛告月光童子言。于过去广大久远无量无数不可思议过阿僧祇劫。尔时有佛。名无所有起如来应正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。出现于世。云何名为无所有起如来应正遍知。童子。是佛生时上升虚空。高七多罗树。行于七步而作是言。一切诸法悉无所有。一切诸法悉无所有。其音遍满三千大千世界。是时地神展转相告至于梵世。而作是言。是世界中有佛出世。号曰无所有起如来应正遍知。其初生时于虚空中行于七步。而作是言。一切诸法悉无所有。童子。以是因缘。其佛号曰无所有起。彼佛成正觉时。所有树木丛林药草皆出声言。一切诸法悉无所有。童子。时彼世界所出诸声皆亦说言。一切诸法悉无所有。童子。尔时无所有起如来所说法时。有一王子。名思惟大悲。形貌端正人所爱乐心行调柔。童子。尔时王子诣无所有起如来所。顶礼佛足右绕三匝退坐一面。
　　尔时无所有起如来。知彼思惟大悲王子深心所乐。即为说是一切诸法体性平等无戏论三昧。王子闻已得净信心。以家非家出家为道。剃除须发被服袈裟。既出家已。于此三昧读诵受持。广为他人分别显示。以此善根于二十劫不堕恶道。一一劫中值二亿佛。过二十劫已得成佛道。号曰善思义如来应正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。出现于世。
　　童子。汝当观此三昧有是威力。能令菩萨招致阿耨多罗三藐三菩提。童子。菩萨摩诃萨当安住深忍法中。云何菩萨摩诃萨能安住深忍。童子。菩萨摩诃萨应当如实观一切法犹如幻化如梦如野马如响如光影如水中月如虚空性。应如是知。童子。菩萨摩诃萨若如实观一切法如幻化如梦如野马如响如光影如水中月如虚空性者。是名菩萨摩诃萨安住深忍。若成就深忍菩萨。于染法不染。嗔法不嗔。痴法不痴。何以故。是菩萨不见于法亦无所得。不见染者不见染事不见染业。不见嗔者不见嗔事不见嗔业。不见痴者不见痴事不见痴业。菩萨摩诃萨于如是法。悉无所见亦无所得。谓若染若嗔若痴。是菩萨以无所见故。即无所染无嗔无痴。是菩萨如实无染无嗔无痴无颠倒心故。得名为定。名无戏论。名到彼岸。名为陆地。名到安隐。名到无畏。名为清凉。名为持戒。名为智者。名为慧者。名为福德。名为神足。名为忆念。名为持者。名黠慧者。名为去者。名惭愧者。名信义者。名头陀功德者。名不著女色者。名无染著者。名应供者。名漏尽者。名无烦恼自在者。名心解脱者。名慧解脱者。名调伏者。名曰大龙。名所作已办。名更无所作。名舍重担。名逮得己利。名尽诸有结。名依正教心善解脱。名到一切心自在岸。名为沙门。名婆罗门。名沐浴者。名已渡者。名明了者。名为闻者。名为佛子。名为释子。名除棘刺者。名度坑堑者。名拔毒箭者。名无热者。名无尘埃者。名为比丘无覆缠者。名为丈夫。名善丈夫。名胜丈夫。名大丈夫。名师子丈夫。名大龙丈夫。名牛王丈夫。名善调丈夫。名勇健丈夫。名荷负丈夫。名精进丈夫。名凶丈夫。名如花丈夫。名莲花丈夫。名分陀利丈夫。名调御丈夫。名月丈夫。名日丈夫。名作业丈夫。名两足中上。名尽智边。名多闻中胜。名已修梵行。名所作究竟。名一切恶不染。尔时世尊。说偈颂曰。
　　劫尽灾坏时　　世界荡然空
　　如前后亦尔　　喻诸法亦然
　　观世间起作　　悉住于水上
　　如下上亦尔　　诸法亦复然
　　如虚空无云　　忽然起阴曀
　　知从何所出　　诸法亦复然
　　如来涅槃后　　思想睹佛形
　　如初后亦尔　　诸法亦复然
　　犹如水聚沫　　暴流之所漂
　　观之无坚实　　诸法亦复然
　　如天雨水上　　各各有泡起
　　随生寻散灭　　诸法亦复然
　　譬如春日中　　晖光所焚炙
　　阳焰状如水　　诸法亦复然
　　如湿芭蕉树　　人折求其坚
　　内外不得实　　诸法亦复然
　　如幻作多身　　谓男女象马
　　是相非真实　　诸法亦复然
　　譬如有童女　　夜卧梦产子
　　生欣死忧戚　　诸法亦复然
　　如人梦行淫　　寤已无所见
　　愚爱终无得　　诸法亦复然
　　如净虚空月　　影现于清池
　　非月形入水　　诸法亦复然
　　如人自好喜　　执镜照其面
　　镜像不可得　　诸法亦复然
　　见野马如水　　愚者欲趣饮
　　无实可救渴　　诸法亦复然
　　如人在山谷　　歌哭言笑响
　　闻声不可得　　诸法亦复然
　　如榜教诸国　　善恶由之行
　　非言教至彼　　诸法亦复然
　　如人饮酒醉　　见地悉回转
　　其实未曾动　　诸法亦复然
　　缘起法无有　　无有更不有
　　分别有无者　　是则苦不灭
　　于有无分别　　净不净诤论
　　远离是二边　　智者住中道
　　观彼先际身　　于身无身想
　　若能如是知　　即是无为性
　　眼耳鼻无限　　舌身意亦然
　　于根分别者　　圣道则无用
　　于诸根无限　　体顽空无记
　　欲希涅槃乐　　应修圣道业
　　演说四念处　　愚者身证慢
　　身证则无慢　　能离诸慢故
　　演说于四禅　　愚谓得禅行
　　灭惑人无慢　　慧观断慢故
　　演说四真谛　　愚者谓见谛
　　见实则无慢　　世尊如是说
　　虽广读众经　　恃多闻毁禁
　　多闻非能救　　破戒地狱苦
　　自恃持戒慢　　而不学多闻
　　持戒报尽已　　还复受诸苦
　　多闻与持戒　　二俱不自恃
　　恃慢薄福人　　由是起众苦
　　慢为众苦本　　诸导师所说
　　有慢苦增长　　离之则苦灭
　　虽修世三昧　　而不离我想
　　其过还复起　　犹如优垤迦
　　若修彼无我　　于中生欣乐
　　是涅槃乐因　　非感世间法
　　如被众贼围　　为命欲逃避
　　无足不能走　　便为贼所杀
