目录

序言	八
崇祯己巳冬。奴兵薄城下。邸报断绝。越二十日。孤愤幽忧。夜长不寐。翻阅宋人三朝北盟会编。偶有感触。辄乙其处。命僮子缮写成帙。厘为三卷。古今以来可痛可恨可羞可耻可观可感。未有甚于此书者也。神宗末年。奴初发难。余以史官里居。思纂辑有宋元佑绍圣朋党之论。以及靖康北狩之事。考其始祸。详其流毒。年经月纬。作为论断。名曰殷鉴录。上之于朝。以备乙夜之览。迁延屏弃。书不果就。奴氛益炽。而余亦冉冉老矣。是编之录。其亦犹殷鉴之志乎。录始于政和七年丁酉。尽于靖康二年丁未。宣政末。马定国题酒家壁诗云。苏黄不作文章伯。童蔡翻为社稷臣。三十年来无定论。到头奸党是何人。录成。点笔一过。又书此诗于跋尾。是冬之小至日。虞山老民钱谦益书。初学集卷八十四
草莽私乘
余往辑桑海续录。访问龚圣予文履善陆君实二传而不可得。从江上李如一借得陶南村草莽私乘。则二传及君实挽诗。俨然在焉。不独二公须眉如在。亦如与龚孝予吴立夫诸老执手接席。欷歔叹噫于寒灯竹几之间也。万历庚申春日谦益记。草莽私乘
南北记事
余读参藩富平石公南北记事。盖喟然而叹曰。甚矣斯世之未尝无才。而人才之表见于斯世者。诚不可掩也。公以关中一豪杰。间世挺生。其文章声气。可以通车箱之路。跖巨灵之掌。久次中翰。践更外藩。不以钱榖为琐科。不以簿书为俗务。治兵于北。理漕于南。以兼人之器。应八面之锋。劈肌分理。所至治办。今其奏议文稿具在。沈几先物。会文切理。若奕秋之当局。若秦越人之见垣。箕风毕雨。燕函越镈。游刃发硎。驾轻就熟。世之老于谋国熟于吏事者。钳口敛手。未能或之先也。故曰。斯世未尝无才。然而公之才固有本焉。公一行作吏。受命饮冰。朝竞夕惕。凛凛然以不负百姓不愧鬼神为先务。以是故干办日新。才谞富有。而夙夜匪懈。痌瘝在躬。其处心积虑。益渊塞而不少懈。公之所以居其才而善用之者。诚为之本也。谚有之。男子佩兰。美而不芳。继子得食。肥而不泽。言诚之不可掩也。世之能人。以有才自命者多矣。无诚心以为之柢。其才知旁见侧出。如灯之在风中。闪烁不定。膏尽炷灭而其光亦与之俱尽矣。世人之才知。风中之灯也。石公之才知。室中之灯也。吾故曰。人才之表见于世。有不可掩者。有为之本者也。余初登第。谒见冢宰立山孙公。公谬以余为可教。执手训迪。以古名宰相相期许。去今五十年。颐颔如虎。渊停岳峙。古名臣巨公。气象宛在目中。石公孙公之周亲也。惟桑与梓。风流绵邈。窃有中郎虎贲之思焉。读其记事。居今思古。聊书数语于简端。知我者谓我心忧。三秦之君子。亦或为之三叹也夫。牧斋外集卷二十五
寇徐记事
子暇为举子时。莳花艺药。焚香埽地。居则左琴右书。行则左弦右壶。一旦为广文于徐。当兵荒洊臻之日。挟弓刃。衣袴褶。授兵登陴。厉气巡城。日不饱菽麦。夜不御筦簟。世间奇伟男子。磊落变化。何所不有。试令子暇揽镜自照。不知向来有此面目否。故当盍然而一笑也。徐为南北重镇。宋元丰中。苏子瞻以为徐城三面阻水。楼堞之下。以汴泗为池。独其南可通车马。屯千人于戏马台。与城相表里。而积二年粮于城中。虽用十万人。不易攻也。子暇则以为徐城东北枕河南。阻重山。独西方一望平原。四战冲要。所宜厚防。宜选一能将。结营戏马台。专事训练。不与调遣。以与道卫相犄角。则徐城可保。盖古今形胜不同。攻守之略。亦与时互异。徐城独不然。自元丰至于今日一也。屯兵宿戍。襟带南北。岂独为守徐计。令子瞻生于今日。不知其慷慨建白。又当何如。子暇又云。徐一道。一镇。一州牧。二卫。三营。虽有多官之名。不得一官之用。徐之不破亡者幸耳。痛哉斯言。以襄雒两都会。亲藩胙土。俨然城阙。而毁之如燎毛。何有于徐。济不戒而有襄。襄不戒而有雒。襄雒之不戒。徐之前车也。徐之能戒。天下之左券也。余故读子暇之记事。谨书其后。以劝能者。且使读子暇之书者。抚掌叹息。无谓今天下遂无子瞻也。辛巳冬日牧斋书。初学集卷八十四
米元章记颜鲁公事
忠臣谊士。殁而登眞度。世往往有之。盖当其见危授命。之死靡佗。脱离分段。生死如旅人之去其次舍耳。东坡云。颜平原握拳透爪。死不忘君。此正其修炼得力时也。刘聪自知为遮须国王。且不畏死。而况如鲁公者乎。读米南宫所记鲁公事。方摊书欲卧时。不觉悚然而起。初学集卷八十六
邹忠介公贺府君墓碑
故征仕郎文华殿中书舍人丹阳贺公之卒也。吉水邹忠介公书其墓碑。后十九年为崇祯壬午。公以子世寿贵。得赠兵部右侍郎都察院右佥都御史。乃砻石以斲忠介之碑。刻趺篆首。陈之隧道。而属谦益记其事。余与世寿。两牓皆同举。得以契家子事公。公与常州沈伯和。长兴丁长孺。金坛于中甫。吾里缪仲醇为友。以节槩意气相期许。余晚出、亦参与焉。公遂以弟畜余。不以年家辈行也。长孺中甫。时人以为党魁。公与周旋患难。不少引避。仲醇布衣韦带。伯和老于公交车。公以长兄事之。肩随却立。老而不衰。应山杨忠烈令尝熟。官满。不能赁车马。公质贷为治装。杨公被急征。语所亲曰。江左更安得一贺知忍乎。世寿以钩党被锢。公告余曰。吾喜吾儿之得与党人也。吾又喜兄之硕果不食也。辛酉冬。余报命北上。公病亟矣。执手榻前。气息支缀。谆谆念主幼时危。国论参错。而以枝柱属余。余至今愧公坠言也。汉之党人。自相署号。以财救人者。曰八厨。其中如度尚。张邈。胡母班。皆以将帅显名。而刘儒有珪璋之质。以灾异上封事。桓帝不能纳。此其人皆与君俊顾及。互相题拂。蕴义生风。俗儒不察。希风元凯。而以厨为讳。陋矣。孔子曰。季孙之赐我粟千锺也。而交益亲。南宫敬叔之乘我车也。而道加行。微夫二子之贶财。则丘之道殆将废矣。繇此观之。人富而仁义附。孔子不讳言。厨而俗儒顾讳之者。何也。公家不逾中人。晚年匮乏。减先人之产。未尝以无为解。公殁而江南节侠之种子绝矣。缓急扣门。无可告语者矣。忠介之文。书公之大节为详。世道休明。党论屏息。虽有范蔚宗。亦何容以朋徒部党之议标榜于今日乎。然而千里诵义。亦太史公之所亟称也。遂假其阴以记。初学集卷八十四
罗近溪记张宾事
盱江罗汝芳杂记云。关西康德涵。扶乩下神。神批云。我张右侯也。问右侯为谁。曰。君不读晋载记乎。我石氏辅张宾也。吾少有大志。自期佐眞主定天下。不幸失身伪朝。言听计从。封为右侯。自愧功名不如管乐。每与横林子中夜叹息。未尝不涕泗横流也。问横林子为谁。曰。苻氏相王猛也。与吾并事伪主。各负感愤。至今郁郁鬼录。汝芳万历间名儒。所谓近溪先生者也。斯言得之同年王中丞。为德涵乡人。而申论之曰。千载之下。豪杰尚抱终天之恨。吾侪幸生盛世。其可不勉。当是时。款塞互市。三垂晏然。不知近溪何为而发此论。余窃怪之。又常观刘聪子约暴亡而苏。言见元海于不周之山。经五日从至昆仑。三日后还不周。见诸王公卿相死者悉在。宫室甚壮丽。号曰蒙珠离国。以宾猛之灵爽。其殁也。岂无蒙珠离国。可以栖托。而幽沉鬼录。若是惫欤。抑亦有其地而不乐居。聪子以为昆仑乐国。而彼自以为幽都九关与。抑亦诸人所居。亦有如所谓蒙珠离国者。自有国土。自有君臣。终不获与华夏管乐之俦。比肩陟降与。不然。何其谋略展于当时。勋德着乎殊俗。而魂魄私恨无穷。历百代未瞑也。呜呼。孟孙景略。赵魏之英。宾希子房。猛儗孔明。风高月满。佐命告成。名飞八部。魂羁九京。失身膻潼。遗恨丹靑。戴记悠悠。鬼录冥冥。关塞月黑。风凄哭声。约梦则妖。乩告有灵。近溪子之戒。其可不惩。有学集补
南城徐府君行实
昔北齐刘献子有言。百行殊涂。准之四科。德行为首。若能入孝出弟。忠信仁让。不待出户。天下自知。傥不能。虽复博闻强识。不过为土龙乞雨。眩惑将来。于立身之道何益乎。南城徐铨部仲芳。叙次其尊府君行实。少服牛行贾。以纾其亲。长束修镞砺。以立其身。晚教忠训廉。以成其子。今之士大夫。墙高基下。蜡言栀貌。为土龙致雨者。视府君何如也。府君有勇知兵。马上舞双刀如轮。昏夜中能挟弹取物。其平居俯躬抠衣。龂龂如也。甲申后。旧京改元。岁时家祭。称崇祯年如故。嗟乎。称弘光犹不忍。况忍改王氏腊耶。记曰。战阵无勇。非孝也。传曰。死而无义。不登于明堂。府君之为。勇与义兼之。节以一惠。宜谥之曰孝子。谨书其后。以信献子之说。有学集卷四十九
吴江周氏家谱
余少壮取友于吴江。得周子安期。及从弟季侯。皆珪璋特达君子雄骏人也。季侯与余偕举于乡。已而取科第。历雄职。臿牙拊颊。忤珰考死。易名赐祠。蔚为名臣。安期晼晚。不能取一第。与余交益亲。因得见其二弟安石安仁。所谓瑶环瑜珥。称其家儿者也。余每过吴江。泊舟垂虹亭下。安期垫巾扠衣。信步追蹑。若与长年要约。或舟未舣映望亭畔。招手叫呼。舟人讙笑。知为安期也。安期殁后。间复过垂虹。追忆安期步屧。登舟足迹。犹可指数。招邀笑语。咳吐宛然。辄潸然泣下。不忍久泊而去。衰年念故。辄作数日恶。以是故于安石兄弟。亦不促数相闻。今年征求内典。书尺往复。安石以修葺家谱示余。使为其序。余惟周氏南渡世家。恭肃为盛世名卿。远有代序。忠毅趾美。相继庙食。炳着琬琰。固无俟于余言。恭肃之诸孙。有叔宗季华两征君者。外服儒风。内閟梵行。执侍巾瓶于紫柏大师。为白衣弟子。而其母薛太君。精修赡养。端坐往生。于是周氏一门。承紫柏之付嘱。熏化母之教观。莫不持木叉。奉檀度。旁行插架。漉囊依户。吴中高门甲第。兰锜相望。未有是也。季侯解八识规矩。潜虚慈恩之一灯。安期定径山祖位。默护曹溪之一叶。愭拄末法。金汤俨然。安石辑古今禅门文字。州次部居。不下数百卷。珠林宝藏。于斯为盛。当世文人词客。著书满家。相与捜虫鱼矜篆刻者。亦未有是也。恶浊昏迷。残劫腥秽。阎浮提臭气上直光音天四十万里。如周氏者。斯可谓栴檀之林。香积之国也。昔者颜侍郎作家训。建立归心一篇。以告戒其子姓。然则广之推之意。其不欲以七叶之汉貂。六阙之唐尹。夸诩周氏之谱牒也。可知已矣。余老归空门。将与安石为梵侣。知其有异乎世之君子也。于是乎书。有学集卷四十九
列女传
余藏列女传古本有二。一得于吴门老儒钱功甫。一则乱后入燕。得于南城废殿中。皆仅免于劫灰。此则内殿本也。功甫尝指示予。图画虽草略。尚是顾恺之遗制。苏子容尝见旧本于江南人家。其画为古佩服。而各题其颂像侧。今此画佩服古朴。坐皆尚右。儒者生百世之下。得见古人形容仪法。非偶然者。吾子其宝重之。余心识功甫之言。不敢忘。近又简吴中旧刻。赞后又赞。乃黄鲁直以己作窜入。与古文错迕。读者习焉不察久矣。秦汉古书。多为今世妄庸人驳乱。其祸有甚于焚燎。不可不辨。有学集卷四十六
广宋遗民录
元人吴立夫。读龚圣予撰文履善陆君实二传。辑祥兴以后忠臣志士遗事。作桑海余录。有序而无其书。明朝陈学士克勤。取立夫之意。撰宋遗民录。谢皋羽已下凡十有一人。余惜其仅止于斯。欲增而广之。为续桑海余录。亦有序而无书。淮海李小有。更陆沉之祸。自以先世相韩。辑广遗民录以见志。取清江谷音桐江月泉吟社。以益克勤所未备。其所采于逸民史。其间录者殊多谬误。以王原吉为宋人。张孟谦与谢唐同时。令人掩口失笑。近世著书。多目学耳食之流。踳驳杂出。是其通病。惜乎小有辍简时。不获与余面订其阙失也。小有殁。以其稿属王于一。于一转以属毛子晋。而二子亦奄逝矣。余问之子晋诸郎。止得目录一帙。后有君子。能补亡刊正。厘为全书。则小有犹不死也。撰序者李叔则氏。谓宋之存亡。为中国之存亡。深得文中子元经陈亡具五国之意。余为之泣下沾襟。其文感慨曲折。则立夫桑海录序。及黄晋卿陆君实传后序。可以方驾千古。非时人所能办也。小有字长科。故相国李文定公之孙。叔则。名楷。秦之朝邑人。逝者如斯。长夜未旦。尚论遗民者。殆又将以二君为眉目。呜呼尚忍言哉。有学集卷四十九
