　　《南疆绎史》（清）温睿临、李瑶 撰


　　●序号   篇名
　　一、诸传之名，皆大书特书；温氏以谓尚其一死也；然而正附不分，重轻莫别矣。今凡主事而死迹著者得正名；凡从事而仅以一死见者皆旁列，缀于正传末。而名之多者曰「等」，其事不得详、名不可冺而见于「书后」者曰「附」。

　　一、每册每卷，首则有引、尾则有跋。「原本」强析之为二十卷，其引、跋则颠倒瞀乱矣；钞胥踵谬，奇讹百出。今逐一厘明而类区之，俾读者勿滞于目。

　　一、凡分卷小引，「佚史」所言，贯以「○」；「勘本」所言，贯以「◎」。跋尾、书后，则以「佚史曰」、「勘本曰」别之。

　　一、「原本」「凡例」二十则及首尾引跋、置论，间有所偏；不获已而芟替者，亦数百言，以冀归于纯一，无闻传流。后之君子，其亮我乎！

　　一、「原本」篇目间于三朝称帝、称谥，诸传卷次、名次多所淆紊。如周、雷罪案引、跋自分，宜单作一卷读；他可类推。原目附后，亦知海内自有「原本」也。弆以较之，即足以见「勘本」厘次之功。

　　一、「勘本」、「摭遗」诸文虽引用群书，而一以「通鉴辑览」及诸大家文集为准；如云间王氏横云山人「史稿」、萧山毛氏「合集」、甬上全氏「鲒埼内、外集」，与夫当时专纪三朝行事各书也。至于小家杂说辄多爱憎之口，必参互考订至信而后存；不信于我，必不敢告信于四海之内也。无已，或有两存其说于「书后」以俟博雅者。

　　一、诸史后妃必别立为传，温氏失之。兹于「摭遗」之首，补列「宫壶」一门为一卷。

　　一、鲁监国事，「佚史」以谓无足言者；盖失诸考也。越东初立，一时勇义之士多觥觥在人耳目间者；及之闽海、之舟山，先后尽瘁于事者复大有其人也。今「摭遗」补稿，分列两卷。

　　一、何、瞿、堵三公官历四朝而身终于粤，用列粤臣之首。粤自桂林失守，即流徙安隆，为孙可望所挟，有十八先生之狱；此粤中事之最重者也。李定国尽瘁于缅、郑成功独雄于海：今悉如「佚史」志纂补。

　　一、前史以时为次，统而不分；「勘本」已约之、厘之矣。然如「儒行」中之「文艺」、「逸民」中之「独行」，又不可以不别；他若「列女」、「方外」，俱未可阙也：并补纂。

　　一、奸逆之徒，推温氏言，惟有金声桓一传列于「逆臣」；其它则阙如也。夫左良玉有始无终，罪因黄澍，亦不可不明。若以马、阮之朋奸误国为千古罪魁，虽奸状旁见诸传，究有所未尽；削其名，不翻掩其恶邪！今从史例，增「奸臣」为殿。

　　一、明末三朝散事殊多，其近于穿凿者不敢附。惟遗闻、逸说有实可征引而与正文有所质证者、与时事有所关合者，间于「书后」赘诸，以补不足。

　　一、是书从毕升活字例排版造成，所有刊注攟补之文曰「纪略」、曰「列传」、曰「摭遗」，都四十又八卷。不过就区区者一己之智能，就江、浙间所见之书本也。体关确史，远冀流传；倘海内鉴藏家有于此三朝之政迹、之文章、之故老传闻、之家乘轶事而可以证明、可以纠缪、可以轃益而归于尽善者，敬希函寓萧然山下，庶几随时改版更正，则幸甚。

　　以上「凡例」二十二则，为去秋始定之规，而加以今春勘补各条也。不才于此史，昨以寓公、以窘乡，苦心孤诣，逾三月而较勘之本定，又五月而排版之工毕。初意就温氏原文之讹之缺，攟缉大概而已；既乃考索日深、异同日见，人物事文之介于三朝者逾求而逾多，有不能已于纂补重订考焉。兹凡前史三十卷中之事有质疑、文可征实者，或于正传、于小引、书后间为之案事分注，并赘以辩论。其「摭遗」初刻之十卷外，又为之分门引类，续稿纂列：如宫壶诸妃、监国诸臣、逸民、列女诸类，都一十八卷。惟是遗闻佚说，随见随轃。而头讫纷繁，恐终不免贻讥罣漏耳。昔人言：「确史之难，须握管在手，方知此中苦处，亦方知此中别有乐处」。其然、岂其然？

　　●引用书目

　　「御批通鉴辑览」、「四库全书提要」、「东华录」、「明史稿」、「绥寇纪略」（未刻编）、「贡举考」、「三朝备要」、「明季遗闻」、「甲乙编年」、「旧京志」、「扬州殉难觚」、「残明书」、「中兴金鉴」、「两朝识小录」、「三垣笔记」、「绥史」（后编）、「三藩纪事本末」、「金陵剩事」、「赣难纪实」、「江东事案」（正续编）、「浮海记」、「滇考」、「滇缅日记」、「劫灰录」、「孑遗录」、「三冈志略」、「湖录」。

　　以上书二十七种，皆一时参核征引者。所以附识于此，特明「勘本」、「摭遗」之事必有源、言必有据，非杜撰也。群书不分年代后先，示便也；不列作者姓氏，省文也。

　　续用书目

　　「皇朝武功纪盛」、「江南义师始末」、「福人录」、「续鉴」、「明季辑略」、「鲁乘」、「广见闻」、「舟山忠节表」、「闽小史」、「闰余逸事」、「梦华潭水榭丛录」、「澳门图志」、「浙东郡县新旧志」。

　　又，续见诸书，于纪传中随时轃损。难经排版印成，亦多案事翻改。并附识。

　　嗟夫！不才少务交游，绌于知己；名心独冷，侠骨空张。向维急人之急，每致累益加累。今而缵此故史，托骥尾、逐蝇头，亦计之末焉者矣。忆昨从事都转幕下，浮家西子湖边，月满一楼，花明四壁。诗酒壶矢之会，旬辄载举；亲疏依附之流，日繁有徒。及兹黄金散尽，白发渐生。鼓枻重来，入山小住，听万籁之既寂，对一镫而自孤。我因注史杜门，人亦弃交绝迹。抚今感昔，尚忍何言！

　　夫是书之初，助我借书考镜者，苕上坊友吴寿昌；助我贷泉始事于梓者，盘石九品官周剑堂。既而我子辛生来自芜湖，命之校字。楮本不足，则罄我行装投诸质库；又不足，则乞赀市侩，耐尽诽嘲。自夏历秋，工徒百有余指，岌岌欲溃；亦不啻尔时江上之防独守，我心散而复振。先尝驰书吴门幕中旧雨，或以危言相恐；间诣鹾政偕事诸人，几至叩关弗纳。竭智尽力，书乃有成。成之时，幸钱塘大令同里石敦夫（同福）、前汉阳观察富春周芸皋（凯）、前湖州太守赣榆董奕山（梁）、杭州别驾同郡吴兼山（）先后分廉相饟；且不敷，则更得萧山蔡氏松町封翁（鹤）偕其妷孝廉篴椽年丈（聘珍）为之称贷以益之。是书初印计八十部，工阅二百四十余日，糜用平泉三十万有奇。

　　所以历识集事之难于此者，藉以示吾后人，知卖文为活之难乎其为难也！凡一江上下、十年前后之奉觞为寿、折简为盟及谊称世执而尝小受吾惠者，或呼之弗应、或望之辄走，非之笑之之不暇，而皆以冰炭视也。噫！

　　己丑秋吴山观潮日，七宝转轮藏主古高阳氏并记于十二峰寓楼。

　　补勘书目

　　「钦定胜朝殉节诸臣录」、「国殇事略」、「三朝闰余年表」、「国变难臣钞记」、「南渡录」（无名氏着，与李暎碧异）、「吴下旧闻」、「天南逸史」、「平定台海事略」、「国初七子遗书」、「明通事案」、「越中殉义传」、「越东郡县新旧志」、「鲒埼亭集内、外编」、「明文授读」、「西河合集」、「天都文类」、「诸名家专集」（凡集中一文一事于本史有所关合者，摘录之；不及备载其名）。

　　「绎史」既成之明年庚寅春，重事勘补。萧山蔡氏丈篴椽孝廉为之鸠工排版，传诸海内者又百部。凡续见之书，名列如上。夫温氏原史胪引书目仅四十余种，今就吴兴杨氏跋尾之所称及区区者一隅之所闻所见，则约略犹在百种以外；此温氏之所以不尽不详也。以上续引诸书，人名之备者，莫如「胜朝殉节录」；人事之详者，莫如全氏「内、外编」也。

　　庚寅闰夏，子玉氏并记。

　　●温氏原序

　　「南疆佚史」者何？纪金陵、闽、粤三朝遗事也。何以不言朝？不成朝也。何以为之南疆？皆南土也。若曰一时疆此南疆也，然则何纪尔也？曰：土宇反复、攻守纷错，政令有得失、岁月有替兴，成败之迹不可冺也；忠佞杂陈、贤奸各出，奇才杰士之谋略、武夫猛师之忠勇、老成正直之持论、谗谄欺罔之诡辨及忠义奋发者有凌霜犯雪之操、叛逆残杀者有狐媚虎噬之状，概不可略也。事变愈繁，情态毕露，可以下拜、可以起舞、可以按剑裂眦、可以恸哭流涕，缺唾壶而抒悲愤者矣。

　　尝论明之亡也，始于朋党、成于奄竖，而终于盗贼。南渡以后，马、阮得志，借朋党以肆毒、合奄竖以固宠、假盗贼以张威；庙堂昏庸酣歌，勿恤忠贞黜落、贪黩横恣，纪纲倒置、是非混淆，以致穴中自斗，亡不旋踵。思文，贤主也；幅员偪仄，倚寇召寇。永明仁慈有余，英断不足；崎岖山海之间，播迁流离，收遗孽为腹心、托绝域为禁御，伤已！当其时坐而平章者，不乏道德声望、忠谅诚悃之儒；其捍御边圉、绸缪海外者，亦多英达敏练、遗艰投大之材。彼史、姜、刘、黄、袁、何、瞿、堵诸君子者，皆学究天人、忠贯日月；常变不渝，文武互济：亦可谓祖宗之留遗王国之桢干也。其如好爵虚糜，大权不畀；或外而不内，或尊而不亲。终于一木支倾、丸泥塞溃，碧血青磷，抗忠自信。悲夫、悲夫！天命不延，人心再坏。百六之会，又焉能逃！盖明之积弊，约有三端：一曰务虚名，不采实用。高谈性命，而以农田、军旅为麤；研志词华，而以刑法、钱榖为俗。至使吏治不修，武备全废；假钺于武夫、待成于胥吏：一弊也。二曰别流品，不求真才。古之求士，或在草泽、或在山林，甚至羁囚、饿隶、降卒、仇夫皆列置班联，畀膺宠任；未闻同朝之谤。今乃独尊甲第，鄙弃举质；即才怀管、葛，行同夷、惠，迁擢无期，排挤有自。楚材晋用，谁实贻之？二弊也。三曰争浮文，不念切效。以承平虚气抗大敌，以祖训浮言摄巨寇；欲使通和而反树之怨，欲令效忠而益滋之怒。迨至噬脐剥肤，影销烟散：三弊也。积此三弊，败亡不悟。则误国之罪，岂得独诿之小人哉！余所以不禁掩卷三叹也。

　　嗟乎！故国旧都，望之怅然。况乎姓氏以开业并垂，爵命与末流俱陨！其始其末，先臣实式凭之。俯仰今昔，回环感慕，不知涕泗之何从！亦自附于西台之纪云尔。

　　古高阳氏曰：右原序一首，凡千余言，间多语病处。不获已，而就其必不可存者，芟替百十字；以冀词归循谨，可以传世无议也。后之「原例」亦如之。「勘本」三十卷中，轃益多而芟替者十不逮于一；其所以芟之、替之者，亦徒以有必不可存之词也。并记。

　　●原例

　　昔吾友万子季野方辑「明史」，语余曰：「鼎革之际，事变繁多。金陵、闽、粤播迁三所，历年二十。遗事零落，子盍辑而志之」？余曰：「是「明史」之所赅也。余何事为」！万子曰：「不然；「明史」以福、唐、鲁、桂附入「怀宗」，纪载寥寥，遗缺者多。倘专取三朝成一外史，及今故老犹存、遗文尚在，可网罗也。逡巡数十年，遗者尽矣。野史无刊本，日渐零落；后之人，有举隆、永之号而茫然者矣！我侪可听之乎」？余曰：「是则然矣。其间固有抗颜逆行、伏尸都市，非令甲之罪人乎？取之，似涉忌讳；删之，则曷以成书」！万子曰：「不然；国家兴废，何代无之，亦各为其主。凡在兴朝，必不恶也；不得已而遂其志尔。本朝初定鼎，首褒殉难诸臣，以示激扬。其在外者，或未暇及。褒与诔，可并行也。今且方开「明史」局，已奉有「各种野史悉行送部，不必忌讳为嫌」之令矣；采而辑之，庸何伤」！余固曰：「诺」。然世事拘牵，因循未果。其后录得野史数十种，方欲咨访、发凡起例，而万子溘然先逝；「明史」列传，甫脱稿，尚未订正也。念亡友惓惓之言，不忍违其雅意。闲居京邸，放废无事。荟蕞诸书，以消永日；颜曰「南疆佚史」。非敢附名山之藏，亦贤于博奕云尔。
