北堂书钞 
　　一百六十卷（内府藏本） 
　　唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。 
　　--出《四库总目提要》

北堂书钞　　（唐）虞世南 辑录　（清）孔广陶 校注 

　　●目录 

　　序一 
　　序二 
　　序二 
　　序三 
　　序四 
　　序五 
　　序六 
　　叙录 
　　校订姓氏 
　　凡例 
　　卷第一　　帝王部一 
　　严可均铁桥漫槀书陈禹谟刻本北堂书钞后云世咸谓明中叶后刻书无善本是固然矣然未有肆行窜乱若陈刻书钞之甚者也书钞北宋时得本已难明代偶存胥钞本讹谬脱落篇尠完章章尠完句然而甚误之中往往有绝佳处所钞之书皆三代汉魏迄于宋齐其最晚者沈约宋书萧方等三十国春秋崔鸿十六国春秋魏收后魏书其诗赋颂则颜谢鲍为最晚陈隋只字不钞钞者今世忘其本十盖八九其存者亦流俗写变残阙误讹不为典要故刻书钞可略校不能统校陈乃何人臆改之臆删之以他书易之甚且以贞观后事及五代十国之书补之是惑易之疾亟当沐以兰阳者也又有甚不可解者卷百三十九车总载类原本二百四十条陈仅用十七条卷百五十八穴类原本二百三十条陈仅用四十二条卷百六十石类原本百三十九条陈仅用三十三条窃疑陈所据原本视余所据原本阙讹尤甚不然陈虽失心病狂当不至此今陈刻亦渐稀罕收藏家率购以多金备四大类书之数余尝任校刊之役未获竣功恐原本终将断种可惜也陈名禹谟字锡玄号抱中常熟人嘉庆乙亥岁冬十月严可均书于冶城山馆 【以上论陈本】 
　　常熟瞿镛铜剑楼藏书目录云北堂书钞一百六十卷云此永兴在隋时官秘书郎所作今世行本即王厚斋所云赵安仁家之本钱遵王所云嘉禾收藏家有原书寻访十余年而始得者也旧藏爱曰庐张氏卷首有楝亭曹氏藏书朱记 

　　●校订姓氏 

　　原校 
　　分校 
　　参订 

　　○原校 

　　孙星衍 【字伯渊一字渊如号季逑江苏阳湖人乾隆丁未一甲二名进士官山东粮道】 
　　严可均 【字铁桥浙江乌程人嘉庆　　举人官教谕】 
　　王引之 【字伯申江苏高邮人嘉庆已未一甲三名进士官礼部尚书谥文简】 
　　钱东垣 【字既勤江苏嘉定人　　　　举人】 
　　顾广圻 【字千里号涧蘩江苏元和人附贡生】 
　　洪颐煊 【字筠轩浙江临海人嘉庆辛酉拔贡生】 
　　王　　 【字石华】 

　　○分校 

　　林国赓 【字履祥号杨伯番禺人光绪戊子举人官八旗教习】 
　　孔昭熙 【字履和一字静航号伯韶南海人同治癸酉举人官户部郎中山西清吏司行走】 
　　孔昭杰 【字保和号叔沅南海人官　　郎中】 
　　孔昭鋆 【字允和号季修南海人光绪己丑举人官　　　郎中】 

　　○参订 

　　傅以礼 【字节子顺天大兴人福建补用道署福州府知府】 
　　张鼎华 【字延秋番禺人光绪丁丑进士官翰林院编修　记名御史】 
　　林国赞 【号明仲番禺人光绪己丑进士官刑部主事直隶清吏司行走】 
　　王国瑞 【号俊之番禺人同治癸酉举人官福建顺昌县知县】 

　　羊城西湖街富文斋刻字 

　　●凡例 

　　一宋北堂书钞何为校栞也所以考证陈俞而竟孙严诸先生志也书钞特类书耳自修文御览既佚遂首为隋以前古佚书存亡所系孙严诸先生闵陈氏窜乱合力襄校未及观成今得其原校底本事半功倍庶以还旧钞面目订陈俞得失即亡佚古书亦赖以存千百矣 
　　一海虞陈心抑尚书 【禹谟】 于万厯庚子校栞书钞为是书锓版之权舆厥功伟甚独其增删太勇不免以今易古 【凡四部书之现存者与本钞辄异多是古本或是节引陈氏必改从今本动增数行多则十数行罕有仍本钞之旧者】 　以存改佚 【凡四部书之亡佚者陈氏多改引他书如魏畧改魏志吴录改吴志之类】 屡为昔人以□ 【陈本之谬昔人但知此两端耳其最甚者尤在改注文而不改书名如以范书改后汉八家仍冒称八家以唐修晋书改晋十八家仍冒称十八家凡若此类属目皆是观卷五十四太仆篇曹褎饘粥一条是以范书冒彪书姚鲁偲不知此遂收入所辑续汉书卷一又卷九十一藉田篇王沐浴一条庶众也一条风气和一条皆是以国语韦注冒贾注汪小米不知此遂收入所撰三君注辑存卷一甚矣陈本之惑人也】 虽其每条之末尚有补与续补字样然其删落之处多无明文亦有全段增窜而不言补者又有全段与旧钞同而亦称补者则其例乱矣迹其自附案语多空一格又或写未详二字是亦未尝无审慎之处若能全书如此而不改旧钞面目则可无事再校矣今特称曰陈本详为剖别务期发明旧钞而止 
　　一东吴俞羡长布衣 【安期】 于万厯癸卯得旧写书钞因合艺文类聚初学记六帖通典岁华纪丽等书纂辑唐类函约后陈氏三年而成所录书钞凡己见数书者率加删削然如穴篇则各书所无俞氏亦删落一百二十余事则不可解矣又辄将书钞窜入各书中如地部石篇窜入类聚白帖者数十事他篇多仿此 【其明言合并及参用者不在此例】 益谬矣其尤甚者每篇必乱旧钞次第每事必改旧钞标目今不悉校惟有胜陈本者有与陈本同误者亦有陈不误而愈误者今分别着之又称之曰俞本 
　　一孙渊如观察得本藏诸忠愍侯祠堂前有陶南村 【宗仪】 分书一则实元季影宋钞也并约诸家分校丹黄满卷凡所校卷数渊如为卷八王石华为卷四十五王文简为卷三洪筠轩为卷十七钱既勤为卷六严铁桥为卷六十四顾千里亦有附校而尚未盈卷大抵石华多勘陈本渊如文简筠轩既勤闲检俞本或及原引之书惟铁桥专考亡佚古籍用力勤而所得多然诸家或人校一卷或数人同校一卷每卷阙校仍多其全未经校者尚有六十九卷且所校亦媺恶错出今分别标识称严校孙校字样惟王文简王石华则别出之 
　　一渊如此书先得严氏???其成自卷百三十二至百六十曾经写刻见铁桥漫稿及原影钞总目上注出某卷写某卷刻殆可互证寻因刻资匮而校竟中辍再则孙氏没而书抑散出铁桥且述且悼叹读其书后一篇致足感也近人传钞四录堂书目一卷又云校刻前廿六卷后廿九卷既鲜流传无可印证今务循孙严旧规非曰继渊如进呈之志或聊释铁桥断种之忧云尔 
　　一校勘之学　国朝为盛阮文达校十三经注疏多得古本故尤卓绝今书钞厯代无栞本且无真本迩来海内流传者如钱遵王朱竹垞季沧苇张月霄汪小米以及丰润丁氏归安陆氏常熟瞿氏各家所藏称为最着然辗转钞录罕有雠校初拟求朱本季本检勘后以朱本不无窜乱 【汪小米辑国语三君注四卷所引北堂书钞即据朱竹垞曝书亭钞本见卷一自注其飨醴注一条音官风土注一条皆言钞本讹舛然孙本尚完好可读由此知竹垞钞本颇为书估窜目又黟汪南士辑七家后汉书所引北堂书钞亦系据朱竹垞潜采堂本题曰大唐类要者也但如书钞光禄劣篇引谢书杨赐一条大司农篇引谢书刘据一写本远在闽中异日得之当续补十条据此则朱竹垞藏本不如孙严校本远甚矣】 季本则于光绪壬午比部留斋中数日以视孙本讹舛殊甚今栞刻孙本仍仿孙严诸先生义例凡海内各本姑置勿论 
　　一孙严七家旧校语及今同志新校语本拟别作校记附诸影钞全书末嗣因卷帙颇繁异同亦多遂改附每条原注下以一圈别之使与影钞不相搀乱圈外先列孙严诸先生语下接用今案二字凡七家旧校一字不敢掠美惟审知为转写讹误而太过显浅者或不必尽列出否则两说并存其七家所校或有未善窃下已意以别之 
　　一南村本注内屡有谨案二字乃当时永兴申解语或是校证语今悉仍其旧此外如卷六体仁篇注云童牛也一条卷百三表篇注云高堂隆集十二字误注一条卷百四笔篇注云出魏志耳一条卷百二十一角篇注云此前篇事一条卷百三十六镜篇注云又曰十二字不用在此一条及光彩流曜四字一条卷百四十五炙篇注论衡下复改三辅故事一条凡若此类又是南村以前旧校者之语其为三唐五代两宋人笔未敢臆断今悉仍之以完南村本之旧 
　　一影钞前三十卷强半无注又惣载三公交车惣石穴诸篇皆大写而无标目又或夹注中间每遇标目句间写云云两字又卷一百三十鼓吹篇别有附录四条凡若此类陈俞本多为改易今务还影钞旧观 
　　一影钞中有一条误分为二者有两条误合为一者有前后两类转写时全类误易又或类中混置一二者如确有的据悉仿严氏更正仍注明条下 
　　一畧仿御览卷首例编出书钞所引书目除集部外约八百余种每种采用千数百条至三二条不等今按种汇缮成册然后检勘其未经注出书名者遇古书印合辄录书名篇目于条下其或互见数书者亦并着之仍不编入书目 
　　一取校必陈隋以前四部之书现存者据古刻本亡佚者据精辑本二者俱无则据近年自辑佚书本其前人诸辑本非着出原引书名者如说郛古微书之类苟有他本可据即屏不录其已着出原引书名者如玉函山房平津馆之类仍谨勘所自出未敢迁就 
　　一援引各种有原书具存而初校时先从类书转引者均经检阅原书一一覆勘以无关要旨不暇追改书名聊省笔墨申明其故庶后人免舍原书而从类书之疑 
　　一古本既稀半赖辑佚经子集三部佚书近人辑刻殆遍惟佚史尚阙如闻渊如藏有章氏辑本但久经散佚故数年来约同人撰集积今已录出八百余种似比孙藏逾富顾书钞中无可引勘者尚不少此则单文孤证专藉本钞而传虽有讹脱亦仍其旧 
　　一影钞引书有同类重见者有异类重见者其文之详畧正可互勘是谓以书钞校书钞尤胜他书转引 
　　一南村后胥钞本不足贵其又在南村前者惜无可考但为宋元人箸书所引北堂书钞则为旧写本无疑今考事文类聚引三事海录碎事引二事翰苑新书引九事记纂渊海引三事合璧事类引四事杨伯岩辑六帖补引一事此皆宋人所见之书钞也元泰定旧刻战国策吴师道注引三事此又元人所见之书钞也以校南村本若合符节吉光片羽弥见珍贵 
　　一　国朝校勘家有征引书钞未改本者如孙渊如所辑续古文苑严铁桥所辑全上古三代两汉三国六朝文 【今称曰严辑全汉全晋等文或但称严辑本严氏系据孙藏影钞或闲有小异者葢参用武林所续得竹庵本】 王怀祖所撰广雅疏证读书杂志王文简所撰经义述闻洪筠轩所撰读书丛录及所校管子穆天子传竹书纪年章逢之所辑古史考凡厥征引皆用南村此本闲或改订一二字最足资助此外如平津馆所栞六辑六仪之类则开雕已在前及得影钞追改无多又如玉函山房问经堂经训堂守山阁读骚楼诸书所引多据陈本其有异于陈而与旧钞合者百不过一二然此系栞刻孙本铁桥文简筠轩皆同校书钞者怀祖逢之亦尝居五松书屋获观此本故兼采用其它葢无取焉 【傅节子以礼所辑傅子及晋诸公叙赞鹑觚集中丞集光禄集五种凡引书钞皆据孙本今亦采用】 
　　一永兴于大业中官秘书郎者十年正钞书时也今书钞自着撰名仍题曰秘书郎是其成书尚未入唐可知 【题北堂者秘书省后堂也是亦未入唐之塙证迩来竹垞本题大唐类要沧苇本题古唐类范皆书估挖改耳】 故书钞内忠作诚中作内作里作间作次坚作牢作固作劳作至作刚或作永固广作阔作大作博作开此皆避隋讳是原辑本之证也虎作□作府作武渊作深民作人世作世或作廿治作理显作?之类此避唐讳又由唐初时传钞之证也朗作良??或作郎敬作钦作尊贞作真作正桢作槙让作逊顼作项又敬匡怕征皆缺笔此避宋讳又由北宋影钞之证也及元季南村再从宋本影写隐隐有迹可寻今悉仍其旧庶不失原钞真面 
　　一是刻版式悉仿影钞原本其陶南村孙渊如严铁桥诸先生序跋题名海内鉴藏印章或在卷端或识卷末今均从真迹摹刊 
　　一凡史志及诸家书目与前人专集论列书钞者汇录卷首以志缘起其有采录未尽者随得随补期免挂漏 
　　一影宋书钞少唐比部访求于同治辛未借录于光绪辛巳壬午以后复躬自检校以辑佚未成时有作辍丙戌初秋始约余及二三同志屏绝人事昼夜搜讨凡阅廿余月而后告成回傃访求迄蒇事十有八年矣总计书钞二万一千余条校定一万八千余条其无可校者二千余条以比孙严旧校十增七八异时考有所得拟撰续记附后是书草创甫定伯韶舍人适返京师未及卒业其检校经子则叔沅任之检校史集则季修任之至于全书之发凡起例订误辑残则比部独总其成然犹谦挹不自信复与海内通人邮书商搉因录为参订姓氏附焉甫藏事而比部又将从事于佚史以余始终其役特嘱代举其校刊之意备列卷端云 
　　光绪戊子十月既望番禺林国赓谨志 

　　●北堂书钞卷第三十一　　　　政术部五 

　　隋秘书郎虞世南撰 
　　南海孔广陶校注 
　　赋敛十一　　　　　　　征役十二 
　　贡献十三 

　　○赋敛十一 

　　庶土交正底慎财赋 【尚书禹贡篇注云庶土交正谓壤坟垆也底慎者财货贡赋言取有节也○王文简校士改土今案见尚书孔传】 所说于民轻重之法 【吕氏春秋云为来岁受朔日与诸侯所说于民轻重之法贡赋之数○今案吕氏春秋季秋纪说作税赋作职陈本亦作职考说税古通用】 以谕九税 【周礼掌交职云以谕九税郑云晓告也○今案陈俞本脱交字考见周礼秋官掌交职晓告作告晓】 山林薮泽有赋有税 【汉书食货志云湻卤之地各分肥硗多少为差有赋有税○孙氏校题改肥羌改差今案汉书卷廿四上同陈本各分作各以】 四郊人民分时征赋 【周礼闾师云闾师掌国中及四郊人民六畜之数分任其力以待其政令分时征其赋○今案俞本删注陈本标目作分时小注作以时分任作以任皆与近本周礼地官同】 田籍而不税 【礼记王制云古者公田籍而不税○今案陈俞本增入郑注非旧钞面目】 市廛而不税 【礼记王制注云讥讥异服识异言征亦税也○今案俞本删陈本附人周礼非旧钞面目】 百里之内共官千里之内为御 【礼记王制云天子百里之内以共官千里之内以为御郑注谓此地之田税所给也官谓文书财用御谓衣食也○王文简校标目卿改御今案陈俞本同】 百里赋纳总 【尚书○今案陈本增入孔传非是】 二百里纳铚 【尚书禹贡注云刈铚盖谓禾穗○孙氏校稳改穗今案陈本及近本孔传皆作巨刈惟陈本补入释名非是】 三百里纳秸服 【尚书注秸藁也服藁役也○今案近本孔传及陈本同惟陈本又引郊特牲非是】 四百里粟五百里米 【尚书所纳精少麄多○今案陈本及近本书孔传麄作麤】 远郊二十三 【周礼载师凡任地国宅无征远郊二十而三○今案陈本标目三字误作里小注尚不误】 漆林二十五 【周礼载师云凡任地国宅无征唯漆林之征二十而五○今案近本周礼同陈本并入上条】 什五而税一 【汉书食货志汉兴接秦之弊于是约法省禁轻田程什五而税一○王文简校泰改秦纳改纳祀改租甲改田今案近本汉志汉兴作汉高帝弊作亩余同陈本脱汉兴六字又增入前后文百余言非是】 三十而税一 【又云景帝从晁错言遂除民田之税三十而税一○王文简校更改景今案近本食货志同陈本删晁错句】 什一行颂声作 【公羊云天下之中正也○今案见公羊传宣十五年】 以桑为均 【礼记月令孟夏之月蚕事既毕后妃献蠒乃收蠒税以桑为均税者收于命妇也外命妇就公桑蚕也○今案税者以下是礼记郑注文也毕上据陈本及近本礼记皆无既字王文简经义述闻断为古本有既字足征旧钞之可贵】 彻田为粮 【毛诗云度其限原彻田为粮郑云出税以为国用十一而税谓之彻也○王文简校补用字湿改隰今案大雅公刘么同俞本删陈本无注】 以九贡敛财贿 【周礼天宫大宰去以九贡敛财贿一曰邦中二曰四郊三曰邦甸四曰家削五曰邦县六曰邦郊七曰关市八曰山泽九曰币余之赋○孙氏校标目八九改以九今案近本周礼及陈俞本邦郊作邦都余同】 邦内之赋以待宾客 【周礼太府职云凡颁财以式法授之宾客邦中在城郭者○今案陈俞本删太府以下十四字本钞标目中改内者虞永兴以隋高祖之父讳忠故兼避也城郭句系周礼注文】 四郊之赋以待稍秣 【又云式法授之郑注待给也稍秣即蒭秣也○今案周礼大府职郑注同】 邦甸之赋以待工事 【周礼大府云邦甸二百里待给工器物○今案此虞永兴自加注也传钞者脱去谨案二字耳邦甸去国二百里乃用司会职郑注文非大府职注文也陈俞木浑称为注则未明显耳以下数条皆然】 家削之赋以待匪颁 【又云家削三百里颁为班谓颁赐三公及羣臣○今案此条亦永兴引申语】 邦县之赋以待币帛 【又云邦县四百里币帛所以待赐荣宾客也○今案俞本删荣字陈本但存四百里句】 邦都之赋以待祭祀 【又云祭祀牺牲也○今案俞本同亦是永兴引申语】 关市之赋以待膳服 【又云九赋之财给九式者也膳服□羞服也○今案此大府职郑注文也陈俞本有删改】 山泽之赋以待丧纪 【周礼丧纪即丧荒也荒凶也○今案周礼大府职郑注有上句陈俞本删竞凶也三字】 币余之赋以待赐予 【周礼币余占卖国之斥币赐予即好用也好用燕好用之○今案大府职郑注有占卖二句燕好六字是永兴引申注意也陈俞本皆删燕好句】 
