名山藏　　（明）何乔远 撰辑 
　　少司空晋江何公穉孝起家万历中行一日德洽闻蔚为大儒慨国史之无成书也敡搉典谟勾稽掌故发愤尽气编摩数十年遂告成事公既殁其书始大行于世仲子南户部郎九说诒书谦益使为其序谦益窃谓公之为是书也有三难焉亦有三焉东汉以后之史皆成于异代今以昭代之人作昭代之史忌讳弘多是非错不公羊托指于微词韩愈戒心于显祸一难也迁固之书讨论于再世晋唐之史假借于众手今以一人一时网罗一代之事既非端门服习之学又无史局纂修之助二难也龙门之采世本也涑水之修长编也述作之源流笔削之先资也今之纪载纷如其可资援据者或寡矣远无征于杞宋近或指乎隐桓三难也公之为书也果断以奋笔采毫贬芥以党枯雠腐为嫌此一也专勤以致志年经月纬不以头白汗青为解此二也介独以创始发凡起例不以断烂芜秽为累此三也公盛年迁谪读书讲行一日无声色货利之好无荣名膴仕之慕颛精□思穷年继晷故其著作之成就如此呜呼本朝学士大夫从事于史者众矣以海盐之志焉而弗史以太仓之力焉串弗史以南充之位与局焉而斗克史国家重熙累洽度越汉唐而史事阙如此亦士大夫之辱也后有征明史者舍公何适矣虽然书成而署之曰名山藏隐史名也其总而称记也则本纪志传阙焉记大事则年表阙焉终篇则叙传阙焉削史体也一再登庸官至卿贰藏弃箧衍不敢缮写进御避史职也公葢未尝自以为史也谦益窃取其书读之开天之创业月表具在其可委诸陈迹乎开国之重典丹书未其犹问诸故政府乎朱墨之录岂无取于是正而丹青之俗说岂无待于刊削者乎公之史既有成书而不攻以史自命岂士也哉曳启中余承乏右坊公与祥符王损仲皆官光禄时峕过从商略史事损仲告公曰古之为史者记鼎记书鼎书史鼎史公之称斯名也何居公蹴然起谢曰乔远固陋守其朴学藏诸镜山之下传诸家塾僭矣敢国史之名诒本朝三百年史尸句之羞乎余与损仲叹此达言以为美谭繇今观之非公之道德洽闻具有三者不能史非公之好学深思信而好古不能不自以为史也然则今之大书深刻发名山之藏而传诸通邑大都者以征于后世则可矣其无乃非公之志也欤 
　　崇祯十三季庚辰闰正月旧史官常熟钱谦益操手譔 

　　●序二 

　　列宗沿革几何法世守几何事应斟酌几何事后嫔嗣徽几何氏　　诸王封建几何国名臣芳迹畴最其贻秽者畴最九夷八蛮种落奚状驯悖奚情版章之大山川险夷奚扼要礼乐政邢弛张棘徐孰中漕挽钱盐诸制兵农垧牧诸大务孰弊孰善穷变通久孰与时宜有犁然掌画应声而熟数者伊何人欤况乎巷寺之佞忠方技之遯见以及女流之幽芬奇干并其名耳食罕矣过而问焉者谁噫八股梯荣律令导主误　　社稷苍生者职是咎也吾师之学根抵诚正而得力于洗心退藏居多终其身出山日少家食时赊无一念寘国恤实无一念萦簪组其立朝也请定　册有疏止东封有疏守广宁散莲贼有疏留都之浮费漕艘之节裁反有疏凿凿然经济吁谟无不颂文靖早见而钦仲淹之先忧者至于海滨巨鳄势已滔天乃以壑栖逸叟纶羽一挥稽首归命视小邾在春秋不歃大国庂血愿季路一言而无盟者孚格之神几几过之使其时汲引有人而得毕其论思匡弼之作用十尧九舜于舞凤仪于亲见乎何有惜也逆焰如燎典刑抱蔓南皋少墟联翙霞翔而师遂以镜山老矣要以经术经世方之古人又多让哉余鄙人也邻孤闻尠弗克禀师傅表章师学畅吾师未竟之业于方来而斌斌继师体者亦清白世坚手遗编无策授梓相对欷歔忽参藩曾二云其人者蒿眸世蹇轩志千秋式师庐而忾焉蠲禄鸠工勒厥编以行世噫吾道其有庆乎吾不敢谓天下无吾师其人亦不敢苛望士大夫必如吾师之清如吾师之和如吾师之进难而退易但愿读师集者虚参确证扬休表微母世说比之而经史求之于以考　国典识时务标转否亨屯之伟伐而光辅　　　圣天子中兴之大成师将不没也夫且好问学孰如我　　　后每从侍从之余窃见　　采搜批答乐之忘劳　　宸翰天言霏霏式玉顷复　　加意　　元良就将蚤计昭昭乎揭帝王大学传示来兹是编也约而该胆而不靡上下二百七十年修齐治平之道包举无漏即以缮呈　　乙览附列　　讲筵备藜阁之引陈分　　前星之余照释　　　祖启后之功行得与　　本大宝训诸书并垂石室而奕世不朽不亦可乎曰可矣翰林院简讨太原门生王邵沐手书 

　　●序三 

　　序 

　　古今邈矣孰纲维是宇宙辽矣孰櫽括是史为之也慨自左辨乎寗马诮于班荀袁反范史而作汉纪凿齿正陈志以续春秋繇是而降人我互异彼此交讥纵抑一家之事使典故参差法守无据斯人其辜可比于不道苶法之律而三长五难庂说犹末减之余论也第世所称良史才恒不获处史局如韩昌黎陈同甫辈当时巳有不尽其才之叹即　　本朝弇州北地诸公亦仅仅充簿书奔走兰台石室不得一托足焉有识者惜之因怃然于　　田或家历示冀几三百年迄今成史无闻问其所用传信者不过曰　　累朝之实录至考实录所纪止书美而不书刺书利而不书弊书朝而不书野书显而不书微且也序爵而不复序贤避功而巧为避罪文献之不足征久矣维余视草禁中学识未充心手相迂转喉触讳更有隐忧余　师大司空何匪莪先笁资诣绝伦质文相副诚三代以上人历官最久则随地赴功著作日充而立言合度仕耻躁途家无私廪间尝斑窥师之为人辄鳃然生克见不克繇之惧生平以正　　王道明大法为巳任上取　　　列圣之典谟旁及六曹九镇臣仆士女殊方羣艺之有补益者分事别类细大必稽为记三十有七于是师歾矣余得从次君舅悌索而读之读典谟诸记可绍衣　　　祖考读天因诸记可寅畏　　上帝读礼乐诸记可陶淑性情读刑法诸记可明慎出入读河漕诸记可恊国而安民读兵马茶盐诸记可兴利而蠲害读臣林诸记可进君子读杂林诸记可退小人读列女高士诸记可扬幽贞而将廉静读方外货技诸记可抑淫巧而服要荒篇终辄称郎以衡量焉郎者云何不敢失厥官也俨若奉　　天主于上书外令掌方志凡辨法者考之诏治者登之以窃附于姬官外史之职不为越冠而典衣虽然惧矣而劳实甚积累思惟编之一手较彼十志成于马续十志补自中郎者不犹百里之听与千里之听乎哉师之疏大学商诰俾圣道沛若江河记名山藏俾　　王章炳如星日虽诗文奏议相辅以行而名山一书更属深切而着明一时大观察为峡江曾公讲性命学为八闽所宗而大中丞则云间沈公直指使则曲周路公悉同心齐德一道生风知是书足不朽相与捐俸而剞劂之欲藏之名山者倏忽悬之国门矣其藏之者师之志其不终藏者讵非数君子之功与昔裴骃之注史记刘昭之注汉书皆以后人而操弟子之业其果为弟子者何似苏端明恨不及亲事魏公幸载名籍中以附于门下士列其果为弟子者又何似此余序之之职也至若纲维古今櫽括宇宙尽性以明道述史而翼经则自有一代之鼎钟千秋之爼豆在泰曷敢知左春坊左谕德　　　经筵　　　日讲官门人曲沃李建泰顿首拜譔 
　　学问之道大矣哉博则不陋敦则不怠玫治则永勷倾则宁格主则牗彻盈明进止之机则頺澜砥而四维张于万斯年圣统王犹弗之有逾也而从事寥寥龌龊者无论已卓焉者酣兴墨醨恣毫云露肠厌其蠧梨涕其灾日憧憧髯枯头皓而不知底究于身若世丝发焉裨吾　师镜山先生则可谓终身于斯而已余出其门读其书已得其名山一集更孳孳叹备美无以加而诚服夫子之修词居业非无本而然也大都士大夫之病在亲利名远经史故跻通膴有术而决帷幄无术摧异巳有据而搉古今无据或骄语逖稽而当代瞢如或哆口寅恭而救时束手为问我　　国家祥浚何源祜秩何派　　　二祖 

　　●较刻名山藏姓氏 

　　廵抚福建右佥都御史华亭沈犹龙 
　　廵按福建监察御史曲周路振飞 
　　福建右布政使吴县绍芳 
　　分廵兴泉道右参政峡江曾樱 
　　分守福宁道副使黄冈樊维城 
　　泉州府知府常熟孙朝让 
　　同安县知县余姚熊汝霖仝梓 
　　鄞县沈延嘉 
　　□□蔡复一 
　　门人林欲楫 
　　蒋德璟 
　　郑之玄 
　　李焻 
　　傅元初 
　　后学苏琰 
　　林胤昌 
　　黄景昉仝较 
　　不肖男九云九说九禄九户 
　　孙宗泌宗仁谨录 
　　林胤昌 
　　黄景昉仝较 
　　不肖男九云 
　　九说 
　　九禄 
　　九户 
　　孙熙信 
　　从孙运亮 
　　芳腾 
　　从曾孙历扬 
　　龙文谨录 

　　●名山藏卷之一 

　　臣何乔远恭辑 

　　典谟记一 

　　◆典谟记一 

　　太祖高皇帝一 

　　○太祖高皇帝一 

　　太祖高皇帝御讳元璋字国瑞濠州人也姓朱其先句容人世农桑皇祖始渡淮家泗皇考徙锺离皇妣陈生四子帝季也日章天质凤目龙姿声如洪钟奇骨贯顶元时太史言圣人生江淮帝实应之当皇妣娠梦黄冠授一丸有光吞之觉而口尚闻香明日生于土地神祠中白气贯空异香经宿祠中神惊避数里时元大历元年戊辰九月十八日也浴汲河水水浮红罗遂取为衣所居尚有神光里人竞呼朱家火往视无有 【 帝所生神祠地至今丈余茎草不生浮罗之河水判二色一红一白】 已数日不乳皇考出求医有僧坐门告之愈期良久不见皇考心舍帝出家年十七岁饥疫皇考妣同月没三兄亦先后弃世帝孤无依托身皇觉寺为寺僧养鹅溺围之之他所游戏鹅终日不敢出围别鹅色为队鹅皆分队立居两月岁荒僧散帝游食江淮金斗光息闲至颍道病有二紫衣同寝食病已辞去莫知所在夜陷麻胡中遇羣童言迎驾叱之不见三载仍还皇觉寺元至正十一年辛卯岁妖言生徐颍蕲黄兵起徐李芝麻蕲黄徐筹辉颍刘福通与其党杜遵道而泰州张士诚台州方谷珍皆相煽动惟福通士诚为盛元人发兵讨士诚士诚自泰高邮走渡江据苏杭湖江阴长兴常诸州县号周王而徐寿辉据江池蕲黄瑞汉兴国武昌饶信徽诸州县号蕲王李芝麻据徐泗武安沔阳萧诸州县号沔阳王刘福通则立韩山童为宋王号红巾军据汴梁颍安丰庐确阳罗山真阳武阳叶诸州县是时羣盗四起锺离定远闲皆弃农趋凶定远人郭子兴与其党孙德崖率宾客子弟闭濠守之元丞相脱脱攻福通于汴梁韩山童出走竟死进击徐州李芝麻亦遁入沔阳脱脱则使其将攻子兴将掠俘良民绛其首民惊恐皆奔入濠帝在皇觉寺欲出从将虑绛以俘不则红巾军入伤命祝珓伽蓝神数祝皆阴帝曰莫不容予举大事否请复阴筊阴帝曰举大事恐凶请阳筊筊仍阴再决之筊跃然立则再决则复阴乃叩濠求入门者欲兵之子兴免焉召与语大悦取为亲兵妻以所育马氏女是为马皇后郭氏军中呼帝曰朱公子至正十二年春也岁为壬辰脱脱被谗去继者贾鲁鲁以其明年死城围解公子归里中残健七百余人献子兴子兴以属公子授公子镇抚先时李芝麻余党有彭早住赵均用来奔子兴纳以为帅二帅暴公子属七百余人于他将率其二十四人南畧定远定远人毛麒掖令降二十四人者徐达汤和吴良吴祯花云陈德顾时费聚耿再成耿炳文唐胜宗陆仲亨华云龙郑遇春郭子兴郭英胡大海张龙陈植谢户李新张赫张铨周德兴皆濠种也复有义旅来归三千率练之又明年降义兵秦把头于豁鼻山缪大亨于横涧山得精兵余二万遂取泗及滁迎子兴于滁率兵取铁佛冈攻三汊河口破张家口堡全椒六合大柳树诸寨元人来围六合公子与耿再成垒瓦梁御之以覆兵破元攻滁之师是为甲午岁明年乙未击羣盗于鸡笼山与韩把头战直捣乌江汤和张天佑从取和阳子兴使公子总和阳公子悉取军中所得妇女还人人悦遂城焉元兵十万来攻公子与天佑以万人拒郄之复与诸将击走元太子秃坚及枢密副使绊住马民兵元帅陈埜先于高望新塘青山鸡笼元乘公子出则复来李善长击却之元兵皆走渡江盖战三月乃解于是赵德胜等乘胜取真州略平含山诸县是春子兴卒刘福通杜遵道等复求得韩山童子林儿迎立之为小明王国号宋改元龙凤署子兴子为元帅张天佑为右副元帅公子为左副元帅公子不受许用其年纪是年邓愈自虹来常遇春自怀远来公子喜遇春勇以为先锋公子驻和阳久谋东渡江无舟左君弼据庐州巢人廖永安俞通海合肥人张德胜无为人桑世杰含人华高方结水军巢湖与君弼战不胜五月仗韩成求附于是公子得舟乘涨与元将中丞蛮子海牙战黄墩及峪溪口败之遂还和阳 
　　六月公子率诸将乘舟渡江常遇春夺采石矶先登乘胜取太平路豫书禁士略入其城遂张禁耆儒李习陶安率父老迎改路曰府置太平兴国翼元帅府诸将奉公子为大元帅公子以李善长为帅府都事以陶安参幕旗志及将士战衣皆上赤元将用巨舟截采石闭姑孰口绝我归路陈埜先率众数万来攻大元帅遣徐达邓愈汤和出姑孰东迎战以别将潜绕其后转战至城北双龙见障端元人愕仰视达等因来击之埜先大败大元帅释埜先擒使招其军则皆降是月徐达克溧水州七月命张天佑与埜先攻集庆埜先阴语其故部曲毋力战遂不克大元帅怒纵埜先归埜先发大誓固愿附其余众屯板桥阴与元将御史大夫福寿合白大元帅书曰集庆左环大江右枕崇冈不利步战晋隋之取江左皆效于舟师矣元人复盛兵守之联缀三十里余进虞断后守忧乏饷未可攻也莫若南据溧阳东捣镇江绝其粮道持久而胜之大元帅报曰历代克江南长江限之吾今已渡江据上游与晋隋势异步战足克公毋再图是月克溧阳州芜湖县九月命张天佑等复攻集庆至方山攻破元左荅纳识里营走之埜先叛归福寿拒战秦淮我师失利天佑与子兴子皆没埜先追我溧阳溧阳民兵百户卢尔德茂佯降以杀埜先是冬元人围亳刘福通以韩林儿奔安丰元将蛮子海牙复大扼水军于采石埜先子兆先继为将屯方山与海牙相望龙凤二年丙申二月大元帅率常遇春击蛮子海牙炮碎其舟大破之尽得所扼军蛮子海牙走集庆三月进攻兆先复大破之降其众三万六千大元帅召其骁健五百人夜置帐下独使冯国用执寝戈大元帅解印鼾寝三万六千人皆安庚寅进兵集庆未及五里大鼓噪元人皆惊福寿出督战击败之反闭城大军传城遂克之巷战兵溃或谓福寿曰公且遁福寿叱杀之遂死元平章阿鲁灰参政伯家奴集庆路达鲁花赤达尼达思等皆战死获其御史稷等三百余人蛮子海牙遁归张士诚元帅康茂才等率众降召官吏父老曰元失其政所在纷援兵戈并起生民涂炭吾为民除乱耳各守生业贤人君子吾礼用之旧政不便吾除焉名集庆路曰应天府置天兴建康翼统军大元帅府以廖永安为统军元帅置上元江宁二县录用儒士夏煜孙炎杨宪等十余人 【 孙炎字伯融句容人跛而雄辨常穷一座人人莫不畏其口长于歌诗雅好饮酒常与夏煜对饮赋诗各务出奇相胜每得一隽语槌案大呼哗声撼四邻所与交皆当时豪杰轻章句儒众中常自许曰孙炎岂龊龊辈伍耶处下公以处付炎听炎自辟任时天下方战争秀大匿山谷中不肻出炎钩致一二人问有才者为谁今皆安在录其姓名以书招之而荐刘基章溢于帝使者再往还基不起复为书数千言开陈天命谕基基无以荅逡廵就见炎炎置酒与饮论古今成败深叹曰基始自以为胜公观公论议乃大不如上方征伐无一兵与炎炎以口舌安反侧郡壬寅二月苗将贺仁德李佑之叛袭炎而所练卒亦应之炎无援被擒幽空室中列卒环守胁炎降炎绐之曰若生吾吾能成若事贺李知非其本心恐留自遗患遇夜以燖鴈斗酒馈炎曰以此与公诀炎拔佩刀割鴈举巵酌酒仰天叹曰嗟乎丈夫乃为鼠辈禽然我死死义尔贼死肉臭狗且不尔食卒怒持剑嗔目拟之炎饮酒自如卒叱其解衣炎大骂曰此紫衣裘乃主上赐我者贼勿解我当服以死贼遂害之年三十又□事闲上为嗟悼土即帝位追封册阳县男塑像伺之】 用元御史大夫礼葬福寿徐达汤和张德麟廖永安等攻镇江克之洛阳人秦从龙避乱镇江大元帅币求之既至大元帅郊迎治馆召与谋谋笔于漆方从龙荐陈遇亦召礼之称先生而不名 【 秦从龙为元江南行台侍御史　陈遇字中行金陵人沉粹淡约笃于学问元末为温州路教授弃官归自名静诚人称诚静先生太祖既得遇欲官之遇辞为太祖言薄敛任贤不耆杀人一奉密命至浙江还奏称旨赐金疾医频来愈入谢太祖望见连子屡官屡辞不强也命其子充宿卫亦辞时时宴见赐坐侍食予肩舆旗尉十人赐赉甚厚遇于上前称说正谊往训羣臣被谴者率为救解年七十余卒遣祭及赙赐东围秘器葬之钟山季子恭累官通政赠遇大理卿遇弟中复永乐初为翰林诏事精雅中复子孟颗善书】 改镇江曰江淮府立淮兴镇江翼元帅府以徐达汤和为统军元帅是月克金坛县六月邓愈邵成汤昌克广德 
