  佛说海意菩萨所问净印法门经
　　宋 惟净等译




　　　　佛说海意菩萨所问净印法门经卷第一

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　如是我闻。一时世尊。住于如来神通境界大宝庄严最胜道场大菩萨宫中。而彼道场皆是如来威神建立。积集广大胜福庄严。圆满广大福智妙行。现转一切佛法胜报。显示如来无边神变加持之力。善入无碍境界大智。一切见者生大喜悦。入念慧行普遍运行。无动妙智。于无边劫修集无量众功德聚。而佛世尊。现证诸法平等觉道。转妙法轮。能善调伏无边学众。已于诸法得大自在。善知一切众生心意及诸根性。已能到于最上彼岸。善断一切种子习气。得无发悟佛身轻安。是时与大苾刍之众六百八十万人俱。皆住近心。悉断一切烦恼种习。皆是如来法王之子。能善出生诸无所得甚深法行。身相端严威仪圆备。作大福田正智具足。复有无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众。悉获无所得菩萨智忍。已超菩萨灌顶之位。而能游戏无加行位菩萨神通。得无尽陀罗尼及诸菩萨陀罗尼门。于诸菩萨首楞严王三摩地中而得自在。一切众生欢喜乐见。已得菩萨诸无碍解。出生菩萨无发悟行。深心安住殊妙庄严。其名曰无尽藏菩萨摩诃萨。无量慧菩萨摩诃萨。无边慧菩萨摩诃萨。无缘观菩萨摩诃萨。常精进菩萨摩诃萨。精进慧菩萨摩诃萨。无断辩才菩萨摩诃萨。无著无畏积菩萨摩诃萨。毕竟义慧菩萨摩诃萨。如是等无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众而共集会。
　　尔时世尊。以菩萨行位。方便出生无障碍门甚深正法。而用庄严诸菩萨道。成办一切佛法力无畏等真实智行。入一切法最上自在总持印门。入无碍解决定出生大神通智妙境界门。宣示一切不退转轮。普摄诸乘住平等理。混入法界无分别性。随诸众生根性意乐开示演说。随知真实决定正法。破诸魔境。以深固法理。止息一切烦恼见等。入无著慧。宣说普遍广大回向善方便智。入一切佛平等性智。以无著加持法门如实决定宣说诸法。于无分别非无分别悉入平等。觉了甚深缘生之法。积集无量福智妙行。佛身语心平等庄严。随知一切念慧行等无尽慧门。以四圣谛理显示声闻乘法。以觉了身心智显示缘觉乘法。以得一切智灌顶显示大乘之法。入一切法自在理中。出生如来无边功德。是故如来开示演说。施设表了。分别解释。显明宣畅。
　　尔时世尊。将说如是广大甚深决定法时。忽然于此三千大千世界之中大水充满。犹如大海。下至地界。上至大宝庄严最胜道场。又如劫坏水灾现时。一切三千大千世界。大水充满。下至水轮混如一海。今此大水亦复如是。然此三千大千世界。如是大水一切充满。其中国土城邑聚落及诸人民悉无所坏亦无障碍。及阎浮提诸四大洲乃至大海须弥山等。欲界诸天一切宫殿。悉无少分损坏障碍。先现如是相已。后复于此大水之中。出现俱胝那庾多百千广大莲花。其花高显。琉璃为茎。帝青为枝。阎浮檀金而为其叶。吉祥藏宝以为其须。马瑙为台。真珠交络。一一花有无数俱胝多百千叶。其叶量广一俱卢舍。是诸莲花于大宝庄严最胜道场中。涌现虚空。高一多罗树。一切大众坐莲花上。于莲花中随其色相放大光明。是光普照十方无量阿僧祇佛刹。此诸光明广照耀时。而此会中一切大众叹未曾有。合掌恭敬咸作是言。今现如是希有瑞相。将非世尊说妙法邪。
　　尔时慈氏菩萨摩诃萨。见是广大神变事已。即于所坐莲花台上。遍袒右肩右膝著地。合掌向佛。恭敬顶礼而白佛言。世尊。何故今时先现是相。而此三千大千世界之中大水充满混如一海。其中复现俱胝那庾多百千莲花高显。世尊。昔所未闻。昔所未见。如是广大希有神变。愿佛为说。
　　佛告慈氏菩萨言。慈氏当知。下方去此佛刹。过十佛刹不可说俱胝那庾多百千微尘等数诸佛刹土。有世界名无量功德宝无垢殊妙庄严。彼土有佛。号海胜持慧游戏出高神通如来应供正等正觉。今现住彼说法教化。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。将同来此娑婆世界。瞻礼恭敬供养于我。又复于我所说法中而有所问。以是因缘。先现瑞相。
　　尔时尊者舍利子白佛言。世尊。彼海意菩萨去此甚远。何故世尊说彼菩萨能闻此会佛说法邪。佛言。舍利子。如汝今时于我前闻所说正法。海意菩萨虽复住于彼世界中。而能闻我所说之法。亦复如是。舍利子。又如汝今现前观我及诸大众。彼海意菩萨能见我身及诸大众。亦复如是。舍利子言。希有世尊。诸菩萨摩诃萨所有神通智力不可思议。而彼海意菩萨居于极远刹中。能以无障碍眼见此色相。无障碍耳闻此音声。世尊。若有闻是诸菩萨摩诃萨不可思议功德威神者。其谁不发阿耨多罗三藐三菩提心。尊者舍利子作是说时。二万四千天子皆发阿耨多罗三藐三菩提心。
　　尔时海意菩萨摩诃萨与彼出过算数诸大菩萨摩诃萨众。恭敬围绕。同时瞻仰彼佛世尊海胜持慧游戏出高神通如来已。即受教敕。承彼如来神足通力。及无加行菩萨已办神通。于一念间瞬目之顷。于彼世界隐伏身相。即时于此娑婆世界大宝庄严最胜道场中。涌现虚空。高一多罗树。于最高广莲花台上师子座中安详而坐。余诸菩萨亦各处于莲花台座。下方世界无量无数诸佛刹中。复有无量无数菩萨之众随从海意菩萨而来听法。是时大宝庄严最胜道场中所有十方世界普来集会一切菩萨摩诃萨众。皆悉处于莲花台座。周匝充满。殊妙奇特。而彼一切诸来大众。心生欢喜。悉得清净。叹未曾有。合掌顶礼彼诸菩萨。时海意菩萨。以彼无量功德宝无垢殊妙庄严世界之中诸胜妙花。其花名为无忧适悦爱乐喜见。量广一俱卢舍。花有无数多百千叶。随其所应供养如来。令诸菩萨一切见者深心无垢。宿世善根悉得清净。是诸众会皆生欢喜悦意爱乐。花有光明。复有妙香。此诸胜花于世尊前作供养已。复雨广大殊妙花雨。其一一花可七人量。遍布充满大宝庄严最胜道场。一切大众悉得离生喜乐禅悦之味。空中自然击种种鼓鼓出微妙可爱之音。一切大众闻者悉得禅定妙乐。
　　尔时海意菩萨摩诃萨。作如是等供养事已。从空而下。头面著地礼世尊足。右绕七匝合掌恭敬。住立佛前。作是白言。世尊。海胜持慧游戏出高神通如来。问讯世尊释迦牟尼如来。少病少恼。起居轻利。势力安不。得妙乐邪。时彼同来一切菩萨。悉从空下。亦各头面礼佛足已。右绕七匝。各各还复本座而坐。
　　尔时此三千界。有大梵王。名大悲思惟。居此梵世此四大洲无忧安隐。忽然见是三千大千世界。大水充满混如一海。复有俱胝那庾多百千广大莲花高显出现种种胜相。及此道场菩萨充满。见是相已即自思惟。劫火未然坏相。安有大水充满。此复何缘。将非如来神变力邪。我今宜往问佛世尊。此希有相。何因何缘。时大悲思惟大梵天王作是念已。即与六万八千梵众隐于梵界。恭敬围绕。来诣大宝庄严最胜道场佛世尊前。住虚空中。曲躬合掌顶礼世尊。作是白言。世尊。何故今此三千大千世界大水充满混如一海。复有俱胝那庾多百千广大莲花高显而出。及诸菩萨大士皆悉处于莲花座上。而此三千大千世界一切国土城邑聚落诸人民众。及阎浮提四大洲等欲界天宫。乃至大海须弥诸山。悉无损坏亦无障碍。如是等相甚为希有。此何因缘。复何神力。愿佛为说。
　　尔时佛告大悲思惟梵天言。大梵当知。下方世界有佛刹。名无量功德宝无垢殊妙庄严。其佛世尊。号海胜持慧游戏出高神通如来。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。而共来此娑婆世界。瞻礼恭敬供养于我。又复于此广大集会正法之中而有所问。是彼菩萨神通之力。于此世界先现瑞相。梵天白佛言。世尊。大集会中所有正法今尚说邪。佛言。大梵。诸佛境界。不可思议。所有如来智慧辩才及威神力。不应限量。汝或见于如来默然。勿谓无说。而我常为十方世界所来菩萨。广大宣说决定正法。
　　尔时大悲思惟大梵天王复白佛言。世尊。佛所说言现神变者海意菩萨其谁是邪。佛言。大梵今此会中有大莲花广十由旬。花中有台。台上复有众宝庄严师子之座。座中有一菩萨大士处于其上身真金色相好端严。唯除如来。余诸菩萨所有身相皆能映摄。有无数千菩萨之众围绕顶礼者。汝可见不。答言。已见。佛言。大梵。圆具如是神通相者。即是海意菩萨。是时大悲思惟梵天。乃向海意菩萨恭敬顶礼已。即白佛言。世尊。若有众生得闻如是海意菩萨名字之者。当知是人得大善利。我于今日闻此菩萨大士名字。得见菩萨如是色相。深自欣庆快得善利。梵天复白佛言。世尊。此大集会正法当住为久如邪。佛言。大梵。今此正法。随佛寿量久近而住。佛涅槃后。有诸菩萨。于此正法受持读诵。广为佗人开示演说。何以故。大梵。所有过去未来现在世中诸佛菩提从此中出。
　　尔时海意菩萨摩诃萨。承佛神力。普为此会一切大众生欢喜故。及为大悲思惟大梵天王起信敬故。复为庄严此正法故。亦为显示己之智慧辩才力故。即时同彼高广莲花及师子座。俱涌虚空高七多罗树。乃于空中说伽陀曰。
　　下方过于尘数刹　　有佛刹名功德严
　　复次海意。彼勇猛精进如来复告坚固铠菩萨言。善男子。由精进故身心轻安。即此精进。若因若见悉当远离。又此精进能知名色。又此精进能灭我我所见。又此精进能解所取之缚。又此精进能除五盖及现所起一切烦恼。又此精进能断恶作及彼疑惑。又此精进破诸结病。又此精进而能勤力除断诸障。又此精进离慢过慢。又此精进超越一切所依所著。又此精进离诸喜恚。又此精进于无明有爱悉不染著。又此精进于贪嗔法而悉不行。又此精进于其痴法而常伺察。又此精进。知觉内外十二处法。又此精进。了知五蕴及十八界本来不生。又此精进。心住寂静遍寂近寂。又此精进。决了诸法悉无所得。又此精进。于一切法不取二相。又此精进。了知法性本来常住。又此精进。知一切法不来不去。又此精进。知一切法无取无舍。又此精进。知一切法无作无止。又此精进。知一切法无高无下。又此精进。知一切法不出不入。又此精进。知一切法无缚无解。又此精进。知一切法无勤无堕又此精进。知一切法无放逸无不放逸。又此精进。知一切法无能作无所作。又此精进。知一切法无观无不观。又此精进。知一切法无止息无炽然。又此精进。知一切法无所护无不护。又此精进。知一切法无集无散。海意。彼勇猛精进如来。为诸菩萨说如是等勤行精进法时。会中有一万人得无生法忍。坚固铠菩萨。于彼佛所。得闻如是精进法已。转复发起精进勤求善法。如是精进常无休息经俱胝岁。过是已后得柔顺忍。如是精进勤求善法。经尔所时。即于彼灭。灭已还于彼如来前。重复化生听受宣说大集会正法。又复精进勤求善法。海意。其坚固铠菩萨。以是缘故。经尔许时。普遍亲近八万四千佛。于彼花积劫中。发起精进勤求善法。经如是时一切勤行。海意。汝今勿生疑念。是时坚固铠菩萨者岂异人乎。即我身是。我昔曾历多菩萨位。弃背生死勤求菩提。乃至我今得成正觉。广行精进深历艰苦。况复世间懈怠众生。起下劣精进者。而能获得菩提果邪。海意。若诸众生能发精进者。于我法中即得清净。非懈怠者而能成就。以是缘故。汝今当知诸有精进不放逸者。即得菩提。当佛说是过去所行精进法时。会中有五千菩萨得无生法忍。七千天人发阿耨多罗三藐三菩提心。

　　　　佛说海意菩萨所问净印法门经卷第七



　　　　佛说海意菩萨所问净印法门经卷第八

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　尔时世尊重说颂曰。
　　我念过去佛出世　　号曰勇猛精进尊
　　劫名花积妙可观　　最上世界名善见
　　八万四千莲花出　　有佛出现彼劫中
　　世界犹如兜率天　　所须饮食皆如意
　　彼无女人不处胎　　众生化生悉严好
　　而复不修于余乘　　菩萨皆住大乘法
　　十方所来菩萨众　　于彼世界善可观
　　皆获喜相妙定门　　受诸快乐未曾有
　　菩萨俱胝二十六　　是众庄严二足尊
　　复有余多天及人　　最上佛乘皆安住
　　其佛大仙智德海　　数数宣说精进门
　　有菩萨名坚固铠　　于佛发问如斯义
　　所欲安住精进力　　菩萨云何精进修
　　此义愿佛为我宣　　我于是中修行住
　　彼大法王知意已　　为说发勤精进德
　　发起勤作行相应　　常所伺察修行住
　　发起所谓菩提心　　勤作成辨众善法
　　伺察利益诸众生　　修行随何法住忍
　　发起恭敬此听受　　勤作宣说而开明
　　深固作意伺察门　　修行谓起圣正见
　　发起涤除于悭垢　　舍诸所有是勤作
　　具菩提心伺察门　　修行所作不求报
　　发起谓振大舍声　　慈于丐者是勤作
　　伺察受用观无常　　修行施已不生悔
　　依法所受名发起　　净命自资是勤作
　　我真实施伺察门　　修行施时无意念
　　发起涤除破戒垢　　禁戒无缺是勤作
　　伺察将护破戒人　　修行具戒无意念
　　发起所谓身业净　　语业清净是勤作
　　心业清净伺察门　　修行是为诸法净
　　不容受嗔名发起　　忍力现行是勤作
　　自他作护伺察门　　修行忍辱无意念
　　恚者常净名发起　　勤作于彼不舍离
　　内心清净伺察门　　修行自他无所得
　　发起谓除懈怠垢　　择精进力是勤作
　　护懈怠者伺察门　　修行随何法住忍
　　积集善法名发起　　成办善法是勤作
　　伺察不乐于余乘　　修行不坏诸业报
　　发起了知于正念　　勤作悟入法行中
　　善护正慧伺察门　　修行所谓坚固住
　　发起谓理勤谓教　　彼诸法门谓伺察
　　知出离道即修行　　此发精进善方便
　　发起所谓文总持　　善宣说义名勤作
　　不著于声伺察门　　修行了法不可说
　　亲近善友名发起　　远离恶友是勤作
　　观善恶性伺察门　　修行忆持于诸法
　　法中出家名发起　　舍爱非爱是勤作
　　希求善法伺察门　　修行于法无障碍
　　发起乐居旷野中　　远离愦闹是勤作
　　乐居寂静伺察门　　修行谓修寂静行
　　少欲善言名发起　　欢喜知分是勤作
　　获受妙乐伺察门　　修行谓知所应量
　　增上戒学名发起　　所修无杂是勤作
　　增上心学伺察门　　增上慧学修行住
　　布施持戒名发起　　忍辱精进是勤作
　　禅定慧行伺察门　　修行总起智方便
　　财法二施名发起　　爱语所谓是勤作
　　利行是为伺察门　　修行真实而同事
　　大慈圆满名发起　　大悲具足是勤作
　　法中大喜伺察门　　修行此说大舍智
　　发起清净佛刹土　　圆满相好是勤作
　　护持正法伺察门　　度脱众生修行住
　　不著蕴魔名发起　　出烦恼魔是勤作
　　摄伏死魔伺察门　　摧伏天魔修行住
　　了知苦果名发起　　不立爱故是勤作
　　修道是为伺察门　　灭智所谓修行住
　　发起身念处离缚　　观受念处是勤作
　　观心念处伺察门　　修行谓观法念处
　　发起所谓信根方　　精进根力是勤作
　　念定根力伺察门　　修行谓即慧根力
　　防断不善名发起　　不坏善法是勤作
　　身心轻利伺察门　　修行智起四神足
　　发起谓修七觉分　　行八正道是勤作
　　修习止观伺察门　　修行真实明解脱
　　发起勤作起诸行　　心得轻安伺察门
　　不转诸相境界中　　此说是为修行住
　　若身若心轻安故　　于见于因当出离
　　是中名色若了知　　诸圣称赞此精进
　　于我我所若能灭　　即解一切所取缚
　　现起五盖悉蠲除　　恶作疑惑皆断灭
　　又复能破诸结病　　此力除障无所覆
　　于慢过慢断无余　　所作皆由精进力
　　遣除一切诸有相　　止息一切诸戏论
　　断灭一切烦恼因　　智者称赞此精进
　　闻此精进功德已　　勇发精进咸称赞
　　菩萨会中有十千　　悉得无生妙法忍
　　释迦如来此会中　　为诸菩萨广宣说
　　闻说精进先行时　　五千菩萨忍清净
　　复有天人阿修罗　　紧那罗等诸会众
　　尔时会中有百千　　发菩提心善安住
　　我昔曾名坚固铠　　得最上忍菩萨位
　　弃舍身命精进修　　经尔许时常无懈
　　亲近八万四千佛　　弃舍己身而奉事
　　近侍诸佛一劫中　　后居无数菩萨位

　　尔时大悲思惟大梵天王白海意菩萨言。善男子。所言佛法是何等增语。海意菩萨言。大梵。此言佛法者。是一切法增语。何以故。如来以无分别相。如量取证菩提。无分别相者。即一切法平等相。如来是中如量取证菩提。大梵。若了一切法平等。即是菩提。是故此说一切法即是佛法。若一切法如是即佛法。亦如是所有一切法自性。即佛法自性。一切法离故。应知佛法亦离。一切法空故。应知佛法亦空。大梵。一切法缘生。若能觉了。诸法缘生即是菩提。如如来于一切法如是见而彼佛法亦如是见。梵天言。善男子。岂非佛法越三界邪。菩萨言。大梵。三界自性即是佛法。何以故。大梵。而彼佛法平等相中无高无下。犹如虚空亦无高下。佛法亦复如是。同彼虚空无高无下。大梵。一切法亦然。自性空中等无高下。大梵。若善男子及善女人。欲知佛法者。应如是知。然于所知方便不应取著。
　　复次大梵。佛法无方分。无处所。不生不灭非青非黄非赤非白。故无显色。非有形相故无形色。无形显色故即是无相。大梵。无相义者即佛法义。佛法义者即不堕句义。不堕句义者即寂静义。寂静义者即是离义。离义者即是空义。空义者即无系著义。无系著义者即实性义。实性义者即真如义。真如义者即毕竟不生义。不生义者即不灭义。不灭义者即无住处义。
　　尔时海意菩萨重说颂曰。
　　所说无相义　　是胜佛法义
　　其说佛法义　　即不堕句义
　　不堕寂静义　　寂静是离义
　　离义即空义　　空义无著义
　　无著实性义　　实性真如义
　　真如即毕竟　　不生不灭义
　　不灭无处义　　法义如是住
　　如所住法界　　诸法亦然住
　　如诸法所住　　佛法亦然住
　　如佛法所住　　生灭法亦然
　　无著法等义　　真如无异住
　　声闻缘觉法　　亦平等随住
　　如是处住法　　佛法胜无上
　　无方分处所　　故佛法安住
　　勿于生灭中　　随观诸佛法
　　彼非形显色　　无少法可得
　　无形亦无相　　佛法而开明
　　如诸法自性　　佛法亦如是
　　此所说平等　　无差别无相
　　如是求佛法　　诸法亦然求
　　若法无所得　　彼即无分别
　　佛及诸佛法　　一切法皆然
　　大仙处道场　　得平等正法
　　佛及诸佛法　　于道场观察
　　彼所说佛法　　平等等故常
　　等无高下法　　如虚空清净
　　若佛及佛智　　彼佛此所说
　　谓诸法缘生　　自性无所有
　　若自性不有　　即无少法生
　　实际此若知　　世间等无际
　　是际中起智　　随转一切法
　　所谓过去法　　及彼未来法
　　此名现在法　　此是诸佛法
　　如是三时中　　佛智无所著
　　由智无著故　　牟尼乃说法
　　所谓佛十力　　及四无所畏
　　诸佛十八种　　不共功德法
　　于是中普摄　　所有一切法
　　如是一切法　　是即诸佛法

　　复次大悲思惟大梵天王重白海意菩萨言。善男子。汝于如是法中。云何所见。菩萨言。大梵。夫佛法者堕色数邪。梵天言不也。菩萨言。若法非色即不可见。若无对碍即无表了。是中云何有所见邪。梵天言不也。善男子。菩萨言。大梵。若佛法不可见者。即一切法亦如是。何以故。法本无二。此无二者即是一切法。大梵。若法有所见。彼即是有相。谓以无别可见无别佛法。若此如是见。彼如是佛法。若如是佛法。彼即如是见。梵天言。善男子。若尔者如来于一切法。不复有见。菩萨言大梵。若如来于佛法中有所见者。即彼如来及诸佛法。有实定性可得。梵天言。善男子。若如是者。佛法不有邪。菩萨言。大梵。若法无实定性。是中有无悉不可说。若法非有无。彼即无所见。梵天言。若尔何故。世尊今此会中说佛法邪。菩萨言。大梵。如说虚空。非彼虚空有实定性。佛法亦复如是。此说佛法。非彼佛法有实定性。梵天言。希有善男子。若初发心菩萨。闻此说已不生惊怖者。而是菩萨于佛法中被坚固铠。菩萨言。大梵。若诸众生。得佛加持已发菩提心者。闻此所说甚深佛法。即不生惊怖。又复大梵。有取有执者即生惊怖。无取无执者不生惊怖。有依止有系著者即生惊怖。无依止无系著者不生惊怖。有我我所见者即生惊怖。离我我所见者不生惊怖。梵天言。善男子。菩萨有几种力。若诸菩萨。具是力者。即于如是甚深佛法中不生惊怖。菩萨言。大梵。诸菩萨有八种力。若诸菩萨具是力者。乃于如是甚深佛法中不生惊怖。何等为八。一者无障碍信力。于诸佛法生胜解故。二者尊重出生善知识力。谛意随顺如师尊故。三者多闻出生慧力。出世闻法悉圆满故。四者福行出生承事之力。无量福行悉圆满故。五者深固作意出生智力。破诸魔故。六者大慈出生大悲之力。于无我法离疑惑故。七者安定出生善思惟力。大菩提心不忘失故。八者无佗信出生忍力。获得无生妙法忍故。大梵。此等是为菩萨八种胜力。若诸菩萨摩诃萨具是力者。能于甚深诸佛法中不生惊怖。
　　尔时世尊赞海意菩萨摩诃萨言。善哉善哉。海意。汝善说此菩萨八力。若诸菩萨具是力者。能于甚深诸佛法中不生惊怖。又复于佛法中。随所闻已皆不生怖。海意当知。诸说法声皆是分别。若于菩提胜义谛中即不能说。何以故。彼胜义谛。非语言非诠表。亦非文字积集所行。尚非心心所法而可能转。况复文字有所行邪。海意。如汝所观诸佛世尊有所说者。但为不可思议一切众生大悲转故。乃于如是甚深法中成正觉已。于无文字无语言无记说无诠表法中。为他众生及补特伽罗。假以文字建立宣说。海意。譬如有人知此虚空。非色相故不可见。非对碍故无表了。然于空中以种种色彩画形像。所谓象马车乘天龙夜叉乾闼婆等。现诸色相。海意于汝意云何。是人所作斯为难不。海意菩萨白佛言。世尊。是人所作最极为难。佛言海意。诸佛世尊。如复为难过极于彼。何以故。谓于不可说法中成正觉已。假以言说。为他众生及补特伽罗建立宣说。由于不可说义中如实觉了。是故。诸佛难作能作。海意。若复有人于此甚深佛法之中。不惊不怖不生恐畏者。当知是人于先佛所深种善根作诸胜行。是故。于此甚深佛法不生恐畏。若复有人于此甚深经典一切世间难信解法如实知已。受持读诵广为他说者。当知是人能持如来一切法藏。能持一切众生诸善法分。又复海意。若有菩萨得佛眼照明。能于无量诸佛刹中。满积珍宝持用供养。彼彼如来广行布施。于汝意云何。而彼菩萨以是缘故得福多不。海意白佛言。甚多世尊。甚多善逝。此之福蕴无量无数。乃至譬喻所不能及。佛言海意。我今语汝。如汝应知。若有菩萨能于如来法中善为作护。令三宝种不断不绝。于诸众生不舍大悲。于如是等甚深经典如来大智法中能了知已。受持读诵。何况是中如理修行。而此菩萨所得福蕴倍多于彼。何以故。所有财施。但是世间之所爱乐。若法施者。彼即出过一切世间。
　　复次海意。若有菩萨能护持正法者。而此菩萨得四种摄受。何等为四。一者得佛摄受。二者得天摄受。三者得福摄受。四者得智摄受。若诸菩萨得佛摄受者。当得四种最胜之法。何等为四。一者常得不离瞻仰如来。二者一切魔众伺不得便。三者获得无尽陀罗尼门。四者速具神力住不退转地。海意。诸有菩萨为佛摄受者。获得如是四种最胜之法。又诸菩萨若得天摄受者。当获四种清净。何等为四。一者天众神力。令其菩萨众会清净。二者使令听受正法专注一心。三者遣除一切魔外之众。四者由天威神。能令一切无不清净。悉得净心。海意。诸有菩萨为天摄受者。获得如是四种清净。又诸菩萨若得福摄受者。当获四种庄严之相。何等为四。一者身庄严。谓相好圆满。二者语庄严。谓胜出一切众生语言音声。三者国土庄严。谓诸所施作悉能显示。四者所生庄严。谓在所生处或为梵王帝释护世天等。海意。诸有菩萨为福摄受者。获得如是四种庄严。又诸菩萨。若得智摄受者。当获四种照明之法。何等为四。一者照明一切众生根性。如其所应即为说法。二者照明一切烦恼之病。积集法药随为治疗。三者神力照明。余佛刹中悉能遍往。四者法界照明。于一切法如实了知。海意。诸有菩萨为智摄受者。获得如是四种照明。以是缘故。菩萨摩诃萨欲得如是摄受称赞功德法者。应当勤行护持正法。若诸菩萨而能勤行护正法者。当获无量最胜功德。

　　　　佛说海意菩萨所问净印法门经卷第八



　　　　佛说海意菩萨所问净印法门经卷第九

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　尔时世尊重说颂曰。
　　诸佛正法能护持　　当得种种善称赞
　　彼称赞法我略宣　　如大海中水一渧
　　知诸佛恩能报者　　诸佛付托持法藏
　　诸佛正法能护持　　是即普供十方佛
　　佛眼照明观佛刹　　妙宝供养诸世尊
　　诸佛正法护持时　　比前福蕴此最胜
　　虽以世财供养佛　　不能解脱世间行
　　出世胜法若求时　　智者出离世间法
　　诸佛正法护持者　　即得诸佛所摄受
　　诸天龙等亦摄持　　福摄智摄皆获得
　　诸佛正法护持者　　得念慧行悉具足
　　广大胜慧普遍知　　智者拔除烦恼种
　　诸佛正法护持者　　非彼诸魔伺得便
　　恶作疑惑悉蠲除　　彼无诸障亦无缚
　　诸佛正法护持者　　所生刹土不空过
　　一切生中见佛身　　见已即得心清净
　　诸佛正法护持者　　获得宿命大智法
　　出家善利数能成　　所修真实清净行
　　诸佛正法护持者　　戒闻胜生诸梵行
　　得五智通妙轻安　　禅定解脱悉无碍
　　诸佛正法护持者　　趣入甚深诸法中
　　佛境界空无所疑　　信解众生无我法
　　诸佛正法护持者　　获无碍解捷利慧
　　得无碍言无畏门　　破诸众生疑惑网
　　诸佛正法护持者　　得大总持胜善利
　　不能听受百劫中　　由具辩才悉无碍
　　诸佛正法护持者　　得诸智者常称赞
　　天阿修罗等悦心　　诸佛赞护如佛子
　　诸佛正法护持者　　帝释梵王得非难
　　及彼人中转轮王　　乃至菩提胜妙乐
　　诸佛正法护持者　　具三十二殊妙相
　　大智圆成无坏身　　一切观者无厌足
　　诸佛正法护持者　　得善知识亦非难
　　彼为宣明法印门　　听受无尽正法藏
　　诸佛正法护持者　　身语心业皆清净
　　戒定慧净亦复然　　得解脱智善清净
　　诸佛正法护持者　　常不舍离菩提心
　　波罗蜜行不弃捐　　而能普摄多善法
　　诸佛正法护持者　　若广称赞彼功德
　　正使住寿一劫中　　亦不能说其边际

