  大乘大集地藏十轮经
　　唐 玄奘译
　　(永徽二年正月廿三日于长安大慈恩寺翻经院法师玄奘奉　诏译)
　　(大慈恩寺沙门大乘光笔受　法海寺沙门神昉笔受)
　　(大总持寺沙门道观笔受　蒲洲普救寺沙门行友证文)
　　(普光寺沙门道智证文　汴洲真谛寺沙门玄忠证文)
　　(弘福寺沙门明浚正字　大总持寺沙门玄应正字)
　　(弘福寺沙门文备证义　蒲洲栖岩寺沙门神泰证义)
　　(廓洲法讲寺沙门道深证义　宝昌寺沙门法祥证义)
　　(罗汉寺沙门慧贵证义　实际寺沙门道明证义)
　　(大总持寺沙门道洪证义　大慈恩寺沙门玄奘奉诏译)


　　　　大乘大集地藏十轮经卷第二

　　　　三藏法师玄奘奉　诏译

　　十轮品第二

　　尔时地藏菩萨摩诃萨。从座而起整理衣服。顶礼佛足偏袒一肩。右膝著地合掌恭敬。而白佛言。
　　我今问世尊　　无量功德海
　　唯愿赐开许　　为解释除疑

　　世尊告曰。汝真善士。于一切法智见无碍。为欲饶益他有情故请问如来。随汝意问。吾当为汝分别解说令汝心喜。于是地藏菩萨摩诃萨。以颂问曰。
　　我曾十三劫　　已勤修苦行
　　为一切有情　　除三灾五浊
　　多俱胝佛所　　已设无边供
　　曾见大集会　　清信众和合
　　聪哲勤精进　　皆来同会集
　　未曾见如是　　无诸杂秽众
　　云何此佛国　　秽恶损净善
　　智者皆远离　　恶行者同居
　　多造无间罪　　诽谤于正法
　　毁圣起恶见　　妄说断常论
　　具造十恶业　　不畏后世苦
　　多远离三乘　　臭秽向恶趣
　　无明蔽其目　　贪嫉多奸矫
　　云何转佛轮　　度此众生类
　　云何破相续　　如金刚烦恼
　　云何得总持　　果能如是忍
　　今我见导师　　大集甚希有
　　未曾见余处　　具如是众德
　　具杜多功德　　勤修菩提道
　　云何处愚众　　能开示佛轮

　　世尊告曰。善哉善哉善男子。汝于过去殑伽沙等诸佛世界五浊恶时。已曾请问殑伽沙等诸佛世尊如是法义。汝于如是所问法义已作劬劳已善通达已到圆满众行彼岸。已得善巧方便妙智。今为成熟一切有情令得利益安乐事故。为令一切菩萨摩诃萨善巧方便圣行伏藏施等六种波罗蜜多成熟一切有情胜行一切智智功德大海速圆满故。为转一切刹帝利王诸暴恶行使不堕落三恶趣故。为令此土三宝种姓威德炽盛久住世故。复问如来如是法义。谛听谛听善思念之。吾当为汝分别解说。唯然世尊愿乐欲闻。尔时佛告地藏菩萨摩诃萨言。善男子。如来由本愿力成就十种佛轮。居此佛土五浊恶世。一切有情退没一切白净善法。匮乏所有七圣财宝。远离一切聪敏智者。断常罗网之所覆蔽。常好乘驭诸恶趣车。于后世苦不见怖畏。常处遍重无明黑闇。具足十种不善业道。造五无间。诽谤正法。毁呰贤圣。离诸善法具诸恶法。我住如是杂恶土中得安隐住。得无惊恐得无所畏。自称我处大仙尊位转于佛轮。降诸天魔外道邪论。摧灭一切诸众生类犹如金刚坚固烦恼。随其所乐安置一切有力众生令住三乘不退转位。
　　善男子。譬如有国时虚君位。其中所有一切人民。自军他军更相侵害。忧愁扰乱人众不安。有无量种斗讼违诤互相欺凌。谄言妄语粗恶乖离诬誷矫乱。种种疾病盲翳昏闇寒热疟疾温气疫疠癫痫干枯饮食不消。其心狂乱诸根不具支体缺减。乏少种种衣食资具。一切所有皆不可乐。诸有情类归依种种外道邪神。恶见恶心及恶意乐皆悉炽盛。迷失正道临堕恶趣。时彼国中有诸耆旧聪明多智博学平恕威严整肃。相与谋议运诸筹策。即便召集国邑人民。共所荐推取一王子。先具多种布施调伏寂静尸罗精进勇猛。难行苦行一切备满。具诸殊胜福德之相。诸根圆满支体无缺。身形长大相好端严。成就最胜美妙容色。常为一切尊重恭敬。率土人民无不亲爱。禀性淳质常怀慈悲。博学多才备诸伎艺。柔和忍辱庄严其心。是大后妃所生嫡子。以诸妙香熏清净水调和冷暖沐浴其身。著于种种上妙香熏众宝庄严鲜净衣服。末尼珠宝置在髻中。金宝华鬘冠饰其首。素练轻缯束于发际。又以种种末尼真珠金银等宝共所合成珥珰璎珞环玔印等众妙宝饰庄严其身。织成宝履下承其足众宝伞盖上覆其顶。安置古昔一切天仙所护持座。趣入一切天帝同许共所护持善巧营构殊妙大殿。登自先王所升尊座。绍王位已。扣击一切天帝龙帝药叉神帝阿素洛帝鸠畔荼帝各所护持广大钟鼓。其声振响周遍国界。刹帝利等四大种姓无量人众。沐浴其身著净衣服。执持种种妙宝缯彩伞盖幢幡末尼真珠金银螺贝璧玉珊瑚茷琉璃等生色可染无量珍奇。奉献新王以呈嘉瑞。贵族净行博学多才诸婆罗门。以无量种微妙赞颂歌咏帝德。种种善事咒愿于王。以诸吉祥散洒王顶。先王所重宿望贵族。博学多艺性直贤明。随其所应授以种种职位官僚理诸王事。先于国境自军他军更相侵害。今皆令息。亦令一切怨敌恶友能为害者皆悉殄灭。损除自国一切黑品增益自国一切白品。善男子。刹帝利种灌顶大王。成就如是第一王轮。由此轮故于自国土得安乐住。能伏一切怨敌恶友。善守护身令增寿命。善男子。如是杂染五浊恶世索诃佛土空无佛时。其中所有一切众生。为自心中随眠缠垢。自军他军恼害侵逼。愁忧扰乱愚冥不安。起无量种执著断常。斗讼违诤互相轻蔑。起贪嗔痴谄诳言等。具足十种不善业道。执著有情纷扰世界。成就种种烦恼疾病。阙正法眼忿恨烧恼。常不思惟真实正法。弃正法味讥毁善行。乏少所受喜乐滋味。常为种种烦恼罗网之所覆蔽。归依六种外道邪师。迷失圣道向三恶趣。于此土中有诸菩萨摩诃萨。已于过去亲近供养无量诸佛。已入诸佛功德大海。已住诸佛本所行道。皆共集会来至我所。同谓我言。汝于过去已修无量布施调伏寂静尸罗精进勇猛。难行苦行一切备满。是诸微妙福慧方便大慈悲等共所庄严大功德藏。是一切定总持安忍诸地功德圆满大海。无谄无诳。身形长大相好圆满。忍辱柔和端正殊妙。不复依他修菩提道。一切智海已得圆满。成就最胜美妙容色。能为一切声闻独觉作大导师。亦能安慰一切生死怖畏众生与作亲友。大慈悲等无量功德共所庄严。是羯洛迦孙驮．羯诺迦牟尼．迦叶波如来等父之真子。于此贤劫当得作佛。一切菩萨摩诃萨中最为上首。以诸功德种种妙香熏奢摩他．毗钵舍那清净之水而自沐浴。著惭愧衣。清净法界为髻中珠。冠饰诸佛所行境界广大华鬘。束以解脱殊妙素练。又以种种一切智智无生忍等功德珍宝而自庄严。慈悲喜舍以为宝履能覆三界。三种妙行圆满圣因以为伞盖。安置古昔诸佛天仙共所护持金刚定座。趣入一切声闻独觉恭敬护持四种念住。坐先诸佛所敷之座。证得无上正等菩提一切智位。为令一切三宝种姓不断绝故。转于法轮击法钟鼓。妙法音声遍满三界。令诸天．龙．药叉．罗刹．阿素洛．揭路荼．紧捺洛．莫呼洛伽．鸠畔荼．弥荔多．毕舍遮．布怛那．羯吒布怛那．人．非人等于四圣谛皆得明解。三转十二行相法轮。一切世间所有沙门若婆罗门诸天魔梵人非人等所不能转为欲利益安乐世间无量天人令得殊胜广大义利。昔所未转而今转之。善男子。我成如是第一佛轮。由此轮故如实了知此世他世是处非处。得安隐住得无惊恐得无所畏。降诸天魔外道邪论。转大梵轮成大梵行。我应住此杂染世界五浊恶时。处大众中正师子吼。灭诸有情五无间业广说乃至诸不善根。摧灭一切诸众生类坚如金刚相续烦恼。建立一切永尽诸漏解脱妙果。随其所乐安置一切有力众生令住三乘不退转位。
　　善男子。如刹帝利灌顶大王。初登王位受帝职已。观察过去未来现在诸王法道。于其种种王业轮中。以善观察因果报智。随其所应建立一切辅臣僚佐普及国邑愚智人民三种业轮。由此业轮率土众生长夜受用。所有种种适意资具喜乐增长。能灭一切怨敌恶友。何等名为三种业轮。一者建立帝王业轮。谓善教习军阵斗战。降他兵众抚育人民。二者建立田宅业轮。谓善教习造舍营农。令得安隐饮食充足。三者建立财宝业轮。谓善教习工商杂艺。令得种种珍玩资财随意受用增诸快乐。善男子。刹帝利种灌顶大王。成就如是第二王轮。由此轮故。于自国土得安乐住。能伏一切怨敌恶友。善守护身令增寿命。善男子。如是如来。初成佛果得无上智。观察过去未来现在诸佛法眼。以善观察诸业法受因果报智。建立一切所化有情三种业轮。由此业轮能令三宝种姓法眼长夜不灭无上正法炽盛流通。令诸有情长受种种生天涅槃安隐快乐。及令一切外道邪论不能降伏我正法眼。而能如法摧彼邪论善男子。何等名为三种业轮。一者建立修定业轮。二者建立习诵业轮。三者建立营福业轮。善男子。云何如来修定业轮。定有十种何等为十。谓正观察诸有识身六种境界。我我所执以为其因。业为良田。无明覆盖。爱为滋润。无有自在依他而立系属众缘。为欲断灭业烦恼苦三种流故。如是观察。云何业流。谓诸有情所行诸行。若此诸行所由无明及爱为因能生诸有。名烦恼流。若由烦恼识为其因众缘和合名色生起。名色为因众缘和合六处生起。六处为因众缘和合触受。后有生老死等次第生起。是名苦流。如是三流。业为良田。无明为因。爱为滋润而得生长。为欲枯涸业为良田无明为因爱为滋润三种流故。于五取蕴观为无常及苦无我。愚钝无动如幻如焰如水中月如梦所见。空无所有无相无愿。无所造作无生无起无出无像寂静远离无所出生。于五取蕴如是观察。能顺空忍顺无相忍顺无愿忍。为欲随顺观五取蕴。复方便修入出息观。即是修习持来去念。云何由念如实观察入息出息。谓正观察。数故。随故。止故。观故。转故。净故。应知此中数能造作二种事业。一能为依伏诸寻伺。二能取于入出息相。随能造作二种事业。一依出离舍诸寻伺。二能善取入出息相。止能造作二种事业。一能示现入出息灭。二能安住胜三摩地。观能造作二种事业。一能示现入出息尽。二能安住心及心法。别异观察。转能造作二种事业。一能方便舍诸取蕴。二能方便趣入圣地。净能造作二种事业。一能舍结。二能净见。如是六种方便。修习入出息观。便能随顺观五取蕴。所以者何。如是入息出息自性。名色取蕴。如是入息出息领纳。名受取蕴。如是入息出息取相。名想取蕴。如是入息出息造作。名行取蕴。如是入息出息了别。名识取蕴。如是所说五种取蕴。各各别异互不相似。新新非故无住无积不可言说。如是观察五种取蕴能除三行。若能如是究竟随观三种行尽。便能于此诸有识身六种境界究竟随观。我我所执业于无明爱因田覆润一切皆尽。如是修习四种念住皆得圆满。乃至修习八支圣道皆得圆满。如是乃至修习十八不共佛法皆得圆满。如是乃至修一切种无生法忍首楞伽摩三摩地等皆得圆满。如是修习持来去念入诸静虑。名住正法胜义有情。名为真实修习静虑。名为真实供养三世诸佛世尊。名一切佛心中之子从佛口生。是法所成是法所化。或有菩萨如是修习渐渐退转。乃至漏尽成阿罗汉具六神通。或有菩萨如是修习渐渐增长功德圆满成大菩萨。乃至十八不共佛法。一切种智修习圆满。此人不久当得无上正等菩提。善男子。我以如是诸业法受因果报智。观察三世诸佛法眼安立有情。于此十种修定业轮令其修习。善男子。是名如来修定业轮。善男子。云何如来习诵业轮。谓诸苾刍或苾刍尼邬波索迦邬波斯迦。或复净信诸善男子或善女人。善根微薄依世俗谛根机未熟。我当安置如是有情令其习诵初夜后夜精勤无怠。若诸有情求无上智。我当安置纯净大乘令其自读或教他读令其自诵或教他诵令其自说或教他说于大乘中令其自习或教他习。为令自身及他身中大烦恼众皆除灭故。为令证得无上智故。为除一切有情苦故。为令趣入无畏城故。若诸有情求缘觉乘。我当安置诸缘起法令其习诵。若诸有情求声闻乘。我当安置百千文颂四阿笈摩。百千文颂毗奈耶藏百千文颂阿毗达磨及毗婆沙令其习诵。善男子。是名如来习诵业轮。善男子。云何如来营福业轮。谓诸有情根机愚钝未种善根智慧微劣懈怠失念染著种种受用资具远离善友。我当安置如是有情使营福业。谓令修作佛法僧事及亲教师轨范师事。善男子。是名如来营福业轮。善男子。我成如是第二佛轮。由此轮故。以其无上三世业智。如实了知一切有情诸业法受因及果报。随其所应立三业轮。成熟一切所化有情得安隐住。得无惊恐。得无所畏。摧诸天魔外道邪论。转大梵轮成大梵行。如实了知众生因报。
