金史


卷一 本纪第一
　　撒改以都统伐留可，谩都诃合石土门伐敌库德。撒改与将佐议，或欲先平边地部落城堡，或欲径攻留可城，议不能决，愿得太祖至军中。穆宗使太祖往，曰：“事必有可疑。军之未发者止有甲士七十，尽以畀汝。”谩都诃在米里迷石罕城下，石土门未到，土人欲执谩都诃以与敌，使来告急，遇太祖于斜堆甸。太祖曰：“国兵尽在此矣。使敌先得志于谩都诃，后虽种诛之，何益也。”乃分甲士四十与之。太祖以三十人指撒改军。道遇人曰：“敌已据盆搦岭南路矣。”众欲由沙偏岭往，太祖曰：“汝等畏敌耶？”既度盆搦岭，不见敌，已而闻敌乃守沙偏岭以拒我。及至撒改军，夜急攻之，迟明破其众。是时，留可、坞塔皆在辽。既破留可，还攻坞塔城，城中人以城降。初，太祖过盆搦岭，经坞塔城下，从骑有后者，坞塔城人攻而夺之釜。太祖驻马呼谓之曰：“毋取我炊食器。”其人谩言曰：“公能来此，何忧不得食。”太祖以鞭指之曰：“吾破留可，即于汝乎取之。”至是，其人持釜而前曰：“奴辈谁敢毁祥稳之器也。”遣蒲家奴招诈都，诈都乃降，释之。穆宗将伐萧海里，募兵得千余人。女直兵未尝满千，至是，太祖勇气自倍，曰：“有此甲兵，何事不可图也！”海里来战，与辽兵合，因止辽人，自为战。勃海留守以甲赠太祖，太祖亦不受。穆宗问何为不受？曰：“被彼甲而战，战胜则是因彼成功也。”穆宗末年，令诸部不得擅置信牌驰驿讯事，号令自此始一，皆自太祖启之。
　　康宗七年，岁不登，民多流莩，强者转而为盗。欢都等欲重其法，为盗者皆杀之。太祖曰：“以财杀人，不可！财者，人所致也。”遂减盗贼征偿法为征三倍。民间多逋负，卖妻子不能偿，康宗与官属会议，太祖在外庭以帛系杖端，麾其众，令曰：“今贫者不能自活，卖妻子以偿债。骨肉之爱，人心所同。自今三年勿征，过三年徐图之。”众皆听令，闻者感泣，自是远近归心焉。岁癸巳十月，康宗梦逐狼，屡发不能中，太祖前射中之。旦日，以所梦问僚佐，众曰：“吉。兄不能得而弟得之之兆也。”是月，康宗即世，太祖袭位为都勃极烈。辽使阿息保来，曰：“何以不告丧？”太祖曰：“有丧不能吊，而乃以为罪乎？”他日，阿息保复来，径骑至康宗殡所，阅赗马，欲取之。太祖怒，将杀之，宗雄谏而止。既而辽命久不至。辽主好畋猎、淫酗，怠于政事，四方奏事，往往不见省。纥石烈阿疏既奔辽，穆宗取其城及其部众，不能归。遂与族弟银术可、辞里罕阴结南江居人浑都仆速，欲与俱亡入高丽。事觉，太祖使夹古撒喝捕之，而银术可、辞里罕先为辽戍所获，浑都仆速已亡去，撒喝取其妻子而还。
　　二年甲午六月，太祖至江西，辽使使来致袭节度之命。初，辽每岁遣使市名鹰海东青于海上，道出境内，使者贪纵，征索无艺，公私厌苦之。康宗尝以不遣阿疏为言，稍拒其使者。太祖嗣节度，亦遣蒲家奴往索阿疏，故常以此二者为言，终至于灭辽然后已。至是，复遣宗室习古乃、完颜银术可往索阿疏。习古乃等还，具言辽主骄肆废弛之状。于是召官僚耆旧，以伐辽告之，使备冲要，建城堡，修戎器，以听后命。辽统军司闻之，使节度使捏哥来问状，曰：“汝等有异志乎？修战具，伤守备，将以谁御？”太祖答之曰：“设险自守，又何问哉！”辽复遣阿息保来诘之。太祖谓之曰：“我小国也，事大国不敢废礼。大国德泽不施，而逋逃是主，以此字小，能无望乎？若以阿疏与我，请事朝贡。苟不获已，岂能束手受制也。”阿息保还，辽人始为备，命统军萧挞不野调诸军于宁江州。太祖闻之，使仆聒剌复索阿疏，实观其形势。仆聒剌还言：“辽兵多，不知其数。”太祖曰：“彼初调兵，岂能遽集如此。”复遣胡沙保往，还言：“惟四院统军司与宁江州军及渤海八百人耳。”太祖曰：“果如吾言。”谓诸将佐曰：“辽人知我将举兵，集诸路军备我，我必先发制之，无为人制。”众皆曰：“善。”乃入见宣靖皇后，告以伐辽事。后曰：“汝嗣父兄立邦家，见可则行。吾老矣，无贻我忧，汝必不至是也。”太祖感泣，奉觞为寿。即奉后率诸将出门，举觞东向，以辽人荒肆，不归阿疏，并己用兵之意，祷于皇天后土。酹毕，后命太祖正坐，与僚属会酒，号令诸部。使婆卢火征移懒路迪古乃兵，斡鲁古、阿鲁抚谕斡忽、急赛两路系辽籍女直，实不迭往完睹路执辽障鹰官达鲁古部副使辞列、宁江州渤海大家奴。于是达鲁古部实里馆来告曰：“闻举兵伐辽，我部谁从？”太祖曰：“吾兵虽少，旧国也，与汝邻境，固当从我。若畏辽人，自往就之。”
　　九月，太祖进军宁江州，次寥晦城。婆卢火征兵后期，杖之，复遣督军。诸路兵皆会于来流水，得二千五百人。致辽之罪，申告于天地曰：“世事辽国，恪修职贡，定乌春、窝谋罕之乱，破萧海里之众，有功不省，而侵侮是加。罪人阿疏，屡请不遣。今将问罪于辽，天地其鉴佑之。”遂命诸将传挺而誓曰：“汝等同心尽力，有功者，奴婢部曲为良，庶人官之，先有官者叙进，轻重视功。苟违誓言，身死梃下，家属无赦。”师次唐括带斡甲之地，诸军禳射，介而立，有光如烈火，起于人足及戈矛之上，人以为兵祥。明日，次扎只水，光见如初。将至辽界，先使宗幹督士卒夷堑。既度遇渤海军攻我左翼七谋克，众少却，敌兵直犯中军。斜也出战，哲垤先驱。太祖曰：“战不可易也。”遣宗干止之。宗干驰出斜也前，控止哲垤马，斜也遂与俱还。敌人从之，耶律谢十坠马，辽人前救。太祖射救者毙。并射谢十中之。有骑突前，又射之，彻扎洞胸。谢十拔箭走，追射之，中其背，饮矢之半，偾而死，获所乘马。宗干与数骑陷辽军中，太祖救之，免胄战。或自傍射之，矢拂于颡。太祖顾见射者，一矢而毙。谓将士曰：“尽敌而止。”众从之，勇气自倍。敌大奔，相蹂践死者十七八。撒改在别路，不及会战，使人以战胜告之，而以谢十马赐之。撒改使其子宗翰、完颜希尹来贺，且称帝，因劝进。太祖曰：“一战而胜，遂称大号，何示人浅也。”进军宁江州，诸军填堑攻城。宁江人自东门出，温迪痕、阿徒罕邀击，尽殪之。
　　十月朔，克其城，获防御使大药师奴，阴纵之，使招谕辽人。铁骊部来送款。次来流城，以俘获赐将士。召渤海梁福、斡答剌使之伪亡去，招谕其乡人曰：“女直、渤海本同一家，我兴师伐罪，不滥及无辜也。”使完颜娄室招谕系辽籍女直。师还，谒宣靖皇后，以所获颁宗室耆老，以实里馆赀产给将士。初命诸路以三百户为谋克，十谋克为猛安。酬斡等抚定谗谋水女直。鳖古酋长胡苏鲁以城降。
　　十一月，辽都统萧糺里、副都统挞不野将步骑十万会于鸭子河北。太祖自将击之。未至鸭子河，既夜，太祖方就枕，若有扶其首者三，寤而起，曰：“神明警我也！”即鸣鼓举燧而行。黎明及河，辽兵方坏凌道，选壮士十辈击走之。大军继进，遂登岸。甲士三千七百，至者才三之一。俄与敌遇于出河店，会大风起，尘埃蔽天，乘风势击之，辽兵溃。逐至斡论泺，杀获首虏及车马甲兵珍玩不可胜计，遍赐官属将士，燕犒弥日。辽人尝言女直兵若满万则不可敌，至是始满万云。斡鲁古败辽兵，斩其节度使挞不野。仆虺等攻宾州，拔之。兀惹雏鹘室来降。辽将赤狗兒战于宾州，仆虺、浑黜败之。铁骊王回离保以所部降。吾睹补、蒲察复败赤狗兒、萧乙薛军于祥州东。斡忽、急塞两路降。斡鲁古败辽军于咸州西，斩统军实娄于阵。完颜娄室克咸州。
　　是月，吴乞买、撒改、辞不失率宫属诸将劝进，愿以新岁元日恭上尊号，太祖不许。阿离合懑、蒲家奴、宗翰等进曰：“今大功已建，若不称号，无以系天下心。”太祖曰：“吾将思之。”
　　收国元年正月壬申朔，群臣奉上尊号。是日，即皇帝位。上曰：“辽以宾铁为号，取其坚也。宾铁虽坚，终亦变坏，惟金不变不坏。金之色白，完颜部色尚白。”于是国号大金，改元收国。丙子，上自将攻黄龙府，进临益州。州人走保黄龙，取其余民以归。辽遣都统耶律讹里朵、左副统萧乙薛、右副统耶律张奴、都监萧谢佛留，骑二十万、步卒七万戍边。留娄室、银术可守黄龙，上率兵趋达鲁古城，次宁江州西。辽使僧家奴来议和，国书斥上名，且使为属国。庚子，进师，有火光正圆，自空而坠。上曰：“此祥征，殆天助也！”酹白水而拜，将士莫不喜跃，进逼达鲁古城。上登高望辽兵若连云灌木状，顾谓左右曰：“辽兵心贰而情怯。虽多不足畏！”遂趋高阜为阵。宗雄以右翼先驰辽左军，左军却。左翼出其阵后，辽右军皆力战。娄室、银术可冲其中坚。凡九陷阵，皆力战而出。宗翰请以中军助之。上使宗干往为疑兵。宗雄已得利，击辽右军，辽兵遂败。乘胜追蹑，至其营，会日已暮，围之。黎明，辽军溃围出，逐北至阿娄冈。辽步卒尽殪，得其耕具数千以给诸军。是役也，辽人本欲屯田，且战且守，故并其耕具获之。
　　二月，师还。三月辛未朔，猎于寥晦城。四月，辽耶律张奴以国书来。上以书辞慢侮，留其五人，独遣张奴回报，书亦如之。五月庚午朔，避暑于近郊。甲戌，拜天射柳。故事，五月五日、七月十五日、九月九日拜天射柳，岁以为常。
　　六月己亥朔，辽耶律张奴复以国书来，犹斥上名。上亦斥辽主名以复之，且谕之使降。七月戊辰，以弟吴乞买为谙班勃极烈，国相撒改为国论勃极烈。辞不失为阿买勃极烈，弟斜也为国论昊勃极烈，甲戌，辽使辞剌以书来，留之不遣。九百奚营来降。
　　八月戊戌，上亲征黄龙府。次混同江，无舟，上使一人道前，乘赭白马径涉，曰：“视吾鞭所指而行。”诸军随之，水及马腹。后使舟人测其渡处，深不得其底。熙宗天眷二年，以黄龙府为济州，军曰利涉，盖以太祖涉济故也。
　　九月，克黄龙府，遣辞剌还，遂班师。至江，径渡如前。丁丑，至自黄龙府。己卯，黄龙见空中。癸巳，以国论勃极烈撒改为国论忽鲁勃极烈，阿离合懑为国论乙室勃极烈。
　　十一月，辽主闻取黄龙府，大惧，自将七十万至驼门。附马萧特末、林牙萧查剌等骑五万、步四十万至斡邻泺。上自将御之。
　　十二月己亥，行次爻剌，会诸将议。皆曰：“辽兵号七十万，其锋未易当。吾军远来。人马疲乏，宜驻于此，深沟高垒以待。”上从之。遣迪古乃、银术可镇达鲁古。丁未，上以骑兵亲候辽军，获督饷者，知辽主以张奴叛，西还二日矣。是日，上还至熟结泺，有光见于予端。戊申，诸将曰：“今辽主既还，可乘怠追击之。”上曰“敌来不迎战，去而追之，欲以此为勇邪？”众皆悚愧，愿自效。上复曰：“诚欲追敌，约赍以往，无事餫馈。若破敌，何求不得。”众皆奋跃，追及辽主于护步答冈。是役也，兵止二万。上曰：“彼众我寡，兵不可分。视其中军最坚，辽主必在焉。败其中军，可以得志。”使右翼先战。兵数交，左翼合而攻之。辽兵大溃，我师驰之，横出其中。辽师败绩，死者相属百余里。获舆辇帟幄兵械军资，他宝物马牛不可胜计。是战，斜也援矛杀数十人，阿离本被围，温迪罕迪忽迭以四谋克兵出之，完颜蒙刮身被数创，力战不已，功皆论最。萧特末等焚营遁去，遂班师。来谷撒喝取开州，婆卢火下特邻城，辞里罕降。
　　二年正月戊子，诏曰：“自破辽兵，四方来降者众，宜加优恤。自今契丹、奚、汉、渤海、系辽籍女直、室韦、达鲁古、兀惹、铁骊诸部官民，己降或为军所俘获，逃遁而还者，勿以为罪。其酋长仍官之，且使从宜居处。”
　　闰月，高永昌据东京，使挞不野来求援。高丽遣使来贺捷，且求保州。诏许自取之。二月己巳，诏曰：“比以岁凶，庶民艰食，多依附豪族，因为奴隶，及有犯法，征偿莫办，折身为奴者，或私约立限，以人对赎，过期则为奴者，并听以两人赎一为良。若元约以一人赎者，即从元约。”四月乙丑，以斡鲁统内外诸军，与蒲察、迪古乃会咸州路都统斡鲁古讨高永昌。胡沙补等被害。五月，斡鲁等败永昌，挞不野擒永昌以献，戮之于军。东京州县及南路系辽女直皆降。诏除辽法，省税赋，置猛安谋克一如本朝之制。以斡鲁为南路都统。迭勃极烈阿徒罕破辽兵六万于照散城。九月己亥，上猎近郊。乙巳，南路都统斡鲁来见于婆卢买水。始制金牌。十二月庚申朔，谙班勃极烈吴乞买及群臣上尊号曰大圣皇帝，改明年为天辅元年。
