后汉书

卷一上 光武帝纪第一上
八月己酉，进幸郯，留吴汉攻刘纡、董宪等，车驾转徇彭城、下邳。吴汉拔郯，获刘纡，汉进围董宪、庞萌于朐。
冬十月，还，幸鲁，使大司空祠孔子。
耿弇等与张步战于临淄，大破之。帝幸临淄，进幸剧。张步斩苏茂以降，齐地平。
初起太学。车驾还宫，幸太学，赐博士弟子各有差。
十一月壬寅，大司徒伏湛免，尚书令侯霸为大司徒。
十二月，卢芳自称天子于九原。
西州大将军隗嚣子恂入侍。
交址牧邓让率七郡太守遣使奉贡。
诏复济阳二年傜役。
是岁，野谷渐少，田亩益广焉。
后汉书卷一下 光武帝纪第一 下
六年春正月丙辰，改舂陵乡为章陵县。世世复傜役，比丰、沛，无有所豫。
辛酉，诏曰：“往岁水旱蝗虫为醔，谷价腾跃，人用困乏。朕惟百姓无以自赡，恻然愍之。其命郡国有谷者，给禀高年、□、寡、孤、独及笃□、无家属贫不能自存者，如律。二千石勉加循抚，无令失职。”
扬武将军马成等拔舒，获李宪。
二月，大司马吴汉拔朐，获董宪、庞萌，山东悉平。诸将还京师，置酒赏赐。
三月，公孙述遣将任满寇南郡。
夏四月丙子，幸长安，始谒高庙，遂有事十一陵。
遣虎牙大将军盖延等七将军从陇道伐公孙述。
五月己未，至自长安。
隗嚣反，盖延等因与嚣战于陇阺，诸将败绩。
辛丑，诏曰：“惟天水、陇西、安定、北地吏人为隗嚣所诖误者，又三辅遭难赤眉，有犯法不道者，自殊死以下，皆赦除之。” 六月辛卯，诏曰：“夫张官置吏，所以为人也。今百姓遭难，户口耗少，而县官吏职所置尚繁，其令司隶、州牧各实所部，省减吏员。县国不足置长吏可并合者，上大司徒、大司空二府。”于是条奏并省四百余县，吏职减损，十置其一。 代郡太守刘兴击卢芳将贾览于高柳，战殁。
初，乐浪人王调据郡不服。秋，遣乐浪太守王遵击之，郡吏杀调降。
遣前将军李通率二将军，与公孙述将战于西城，破之。
夏，蝗。
秋九月庚子，赦乐浪谋反大逆殊死已下。
丙寅晦，日有食之。
冬十月丁丑，诏曰：“吾德薄不明，寇贼为害，强弱相陵，元元失所。诗云：‘日月告凶，不用其行。’永念厥咎，内疚于心。其□公卿举贤良﹑方正各一人；百僚并上封事，无有隐讳；有司修职，务遵法度。”
十一月丁卯，诏王莽时吏人没入为奴婢不应旧法者，皆免为庶人。
十二月壬辰，大司空宋弘免。
癸巳，诏曰：“顷者师旅未解，用度不足，故行什一之税。今军士屯田，粮储差积。其令郡国收见田租三十税一，如旧制。” 隗嚣遣将行巡寇扶风，征西大将军冯异拒破之。
是岁，初罢郡国都尉官。始遣列侯就国。匈奴遣使来献，使中郎将报命。
七年春正月丙申，诏中都官﹑三辅﹑郡﹑国出系囚，非犯殊死，皆一切勿案其罪。见徒免为庶*(民)**[人]*。耐罪亡命，吏以文除之。
又诏曰：“世以厚葬为德，薄终为鄙，至于富者奢僭，贫者单财，法令不能禁，礼义不能止，仓卒乃知其咎。其布告天下，令知忠臣﹑孝子﹑慈兄﹑悌弟薄葬送终之义。”
二月辛巳，罢护漕都尉官。
三月丁酉，诏曰：“今国有觽军，并多精勇，宜且罢轻车﹑骑士、材官﹑楼船士及军假吏，令还复民伍。”
今悉罢之。
公孙述立隗嚣为朔宁王。
癸亥晦，日有食之，避正殿，寑兵，不听事五日。诏曰：“吾德薄致灾，谪见日月，战栗恐惧，夫何言哉！今方念愆，庶消厥咎。其令有司各修职任，奉遵法度，惠兹元元。百僚各上封事，无有所讳。其上书者，不得言圣。”
夏四月壬午，诏曰：“比阴阳错谬，日月薄食。百姓有过，在予一人，大赦天下。
公﹑卿﹑司隶﹑州牧举贤良﹑方正各一人，遣诣公车，朕将览试焉。”
五月戊戌，前将军李通为大司空。
甲寅，诏吏人遭饥乱及为青﹑徐贼所略为奴婢下妻，欲去留者，恣听之。
敢拘制不还，以卖人法从事。
是夏，连雨水。
汉忠将军王常为横野大将军。
八月丁亥，封前河闲王邵为河闲王。
隗嚣寇安定，征西大将军冯异﹑征虏将军祭遵击却之。
冬，卢芳所置朔方太守田飒﹑云中太守乔扈各举郡降。
是岁，省长水﹑射声二校尉官。
八年春正月，中郎将来歙袭略阳，杀隗嚣守将而据其城。
夏四月，司隶校尉傅抗下狱死。
隗嚣攻来歙，不能下。闰月，帝自征嚣，河西*(太守)**[大将军]*窦融率五郡太守与车驾会高平。陇右溃，隗嚣奔西城，遣大司马吴汉﹑征南大将军岑彭围之；进幸上邽，不降，命虎牙大将军盖延﹑建威大将军耿弇攻之。
颍川盗贼寇没属县，河东守守兵亦叛，京师骚动。
秋，大水。
八月，帝自上邽晨夜东驰。九月乙卯，车驾还宫。
庚申，帝自征颍川盗贼，皆降。
安丘侯张步叛归琅邪，琅邪太守陈俊讨获之。
戊寅，至自颍川。
冬十月丙午，幸怀。十一月乙丑，至自怀。
公孙述遣兵救隗嚣，吴汉﹑盖延等还军长安。天水﹑陇西复反归嚣。
十二月，高句丽王遣使奉贡。
是岁大水。
九年春正月，隗嚣病死，其将王元﹑周宗复立嚣子纯为王。
徙鴈门吏人于太原。
三月辛亥，初置青巾左校尉官。
公孙述遣将田戎﹑任满据荆门。
在今硖州夷陵县东南。
夏六月丙戌，幸缑氏，登轘辕。
遣大司马吴汉率四将军击卢芳将贾览于高柳，战不利。
秋八月，遣中郎将来歙监征西大将军冯异等五将军讨隗纯于天水。
骠骑大将军杜茂与贾览战于繁畤，茂军败绩。
是岁，省关都尉，复置护羌校尉官。
时班彪议，宜复其官，以理冤结。帝从之，以牛邯为护羌校尉，都于陇西令居县。
十年春正月，大司马吴汉率捕虏将军王霸等五将军击贾览于高柳，匈奴遣骑救览，诸将与战，却之。
修理长安高庙。
夏，征西大将军冯异破公孙述将赵匡于天水，斩之。征西大将军冯异薨。
秋八月己亥，幸长安，祠高庙，遂有事十一陵。
戊戌，进幸汧。隗嚣将高峻降。
冬十月，中郎将来歙等大破隗纯于落门，其将王元奔蜀，纯与周宗降，陇右平。
先零羌寇金城﹑陇西，来歙率诸将击羌于五溪，大破之。
庚寅，车驾还宫。
是岁，省定襄郡，徙其民于西河。泗水王歙薨。淄川王终薨。
十一年春二月己卯，诏曰：“天地之性人为贵。其杀奴婢，不得减罪。”
*[三月]*己酉，幸南阳；还，幸章陵，祠园陵。
城阳王祉薨。
庚午，车驾还宫。
闰月，征南大将军岑彭率三将军与公孙述将田戎﹑任满战于荆门，大破之，获任满。威虏将军冯骏围田戎于江州，岑彭遂率舟师伐公孙述，平巴郡。
夏四月丁卯，省大司徒司直官。
今省。
先零羌寇临洮。
六月，中郎将来歙率扬武将军马成破公孙述将王元﹑环安于下辩。安遣闲人刺杀中郎将来歙。帝自将征公孙述。秋七月，次长安。八月，岑彭破公孙述将侯丹于黄石。辅威将军臧宫与公孙述将延岑战于沈水，大破之。
王元降。至自长安。
癸亥，诏曰：“敢灸灼奴婢，论如律，免所灸灼者为庶*(民)**[人]*。”
冬十月壬午，诏除奴婢射伤人□市律。
公孙述遣闲人刺杀征南大将军岑彭。
马成平武都，因陇西太守马援击破先零羌，徙致天水﹑陇西﹑扶风。
十二月，大司马吴汉率舟师伐公孙述。
是岁，省朔方牧，并并州。初断州牧自还奏事。
十二年春正月，大司马吴汉与公孙述将史兴战于武阳，斩之。
三月癸酉，诏陇﹑蜀民被略为奴婢自讼者，及狱官未报，一切免为庶*(民)**[人]*。
夏，甘露降南行唐。六月，黄龙见东阿。
秋七月，威虏将军冯骏拔江州，获田戎。九月，吴汉大破公孙述将谢丰于广都，斩之。辅威将军臧宫拔涪城，斩公孙恢。
大司空李通罢。
冬十一月戊寅，吴汉﹑臧宫与公孙述战于成都，大破之。述被创，夜死。辛巳，吴汉屠成都，夷述宗族及延岑等。
十二月辛卯，扬武将军马成行大司空事。
是岁，九真徼外蛮夷张游率种人内属，封为归汉里君。省金城郡属陇西。
参狼羌寇武都，陇西太守马援讨降之。诏边吏力不足战则守，追虏料敌不拘以逗留法。横野大将军王常薨。遣骠骑大将军杜茂将觽郡施刑屯北边，
筑亭候，修烽燧。
十三年春正月庚申，大司徒侯霸薨。
戊子，诏曰：“往年已□郡国，异味不得有所献御，今犹未止，非徒有豫养导择之劳，至乃烦扰道上，疲费过所。其令太官勿复受。明□下以远方口实所以荐宗庙，自如旧制。” 二月，遣捕虏将军马武屯虖沱河以备匈奴。卢芳自五原亡入匈奴。
丙辰，诏曰：“长沙王兴、真定王得、河闲王邵、中山王茂，皆袭爵为王，不应经义。其以兴为临湘侯，得为真定侯，邵为乐成侯，茂为单父侯。”
其宗室及绝国封侯者凡一百三十七人。丁巳，降赵王良为赵公，太原王章为齐公，鲁王兴为鲁公。庚午，以殷绍嘉公孔安为宋公，周承休公姬*(常)**[武]*为韂公。省并西京十三国：广平属钜鹿，真定属常山，河闲属信都，城阳属琅邪，泗水属广陵，淄川属高密，胶东属北海，六安属庐江，广阳属上谷。
三月辛未，沛郡太守韩歆为大司徒。丙子，行大司空马成罢。
夏四月，大司马吴汉自蜀还京师，于是大飨将士，班劳策勋。功臣增邑更封，凡三百六十五人。其外戚恩泽封者四十五人。罢左右将军官。建威大将军耿弇罢。
益州传送公孙述瞽师、郊庙乐器、葆车、舆辇、于是法物始备。时兵革既息，天下少事，文书调役，务从简寡，至乃十存一焉。
甲寅，冀州牧窦融为大司空。
五月，匈奴寇河东。
秋七月，广汉徼外白马羌豪率种人内属。
九月，日南徼外蛮夷献白雉、白兔。
冬十二月甲寅，诏益州民自八年以来被略为奴婢者，皆一切免为庶*(民)**[人]*；或依托为人下妻，欲去者，恣听之；敢拘留者，比青、徐二州以略人法从事。
复置金城郡。
十四年春正月，起南宫前殿。
匈奴遣使奉献，使中郎将报命。
夏四月辛巳，封孔子后志为曪成侯。
越巂人任贵自称太守，遣使奉计。
计谓人庶名籍，若今计帐。
秋九月，平城人贾丹杀卢芳将尹由来降。
是岁，会稽大疫。莎车国、鄯善国遣使奉献。
十二月癸卯，诏益、凉二州奴婢，自八年以来自讼在所官，一切免为庶*(民)**[人]*，卖者无还直。
十五年春正月辛丑，大司徒韩歆免，自杀。
丁未，有星孛于昴。
汝南太守欧阳歙为大司徒。建义大将军朱佑罢。
丁未，有星孛于营室。
二月，徙鴈门、代郡、上谷三郡民，置常*[山]*关、居庸关以东。
初，巴蜀既平，大司马吴汉上书请封皇子，不许，重奏连岁。三月，乃诏髃臣议。大司空融、固始侯通、胶东侯复、高密侯禹、太常登等奏议曰：“古者封建诸侯，以藩屏京师。周封八百，同姓诸姬并为建国，夹辅王室，尊事天子，享国永长，为后世法。故诗云：‘大启尔宇，为周室辅。’高祖圣德，光有天下，亦务亲亲，封立兄弟诸子，不违旧章。陛下德横天地，兴复宗统，曪德赏勋，亲睦九族，功臣宗室，咸蒙封爵，多受广地，或连属县。今皇子赖天，能胜衣趋拜，陛下恭谦克让，抑而未议，髃臣百姓，莫不失望。宜因盛夏吉时，定号位，以广藩辅，明亲亲，尊宗庙，重社稷，应古合旧，厌塞觽心。臣请大司空上舆地图，太常择吉日，具礼仪。”制曰：“可。”
“当用公卿诸侯为藩屏也。”公羊传曰：“京者何？大也。师者何？觽也。天子之居，必*(有)**[以]*觽大之辞言之。”
夏四月戊申，以太牢告祠宗庙。丁巳，使大司空融告庙，封皇子辅为右翊公，英为楚公，阳为东海公，康为济南公，苍为东平公，延为淮阳公，荆为山阳公，衡为临淮公，焉为左翊公，京为琅邪公。癸丑，追谥兄伯升为齐武公，兄仲为鲁哀公。
六月庚午，复置屯骑、长水、射声三校尉官；改青巾左校尉为越骑校尉。
诏下州郡检核垦田顷亩及户口年纪，又考实二千石长吏阿枉不平者。
冬十一月甲戌，大司徒欧阳歙下狱死。十二月庚午，关内侯戴涉为大司徒。
卢芳自匈奴入居高柳。
是岁，骠骑大将军杜茂免。虎牙大将军盖延薨。
十六年春二月，交址女子征侧反，略有城邑。
三月辛丑晦，日有蚀之。
秋九月，河南尹张伋及诸郡守十余人，坐度田不实，皆下狱死。
郡国大姓及兵长、髃盗处处并起，攻劫在所，害杀长吏。郡县追讨，到则解散，去复屯结。青、徐、幽、冀四州尤甚。冬十月，遣使者下郡国，听髃盗自相纠擿，五人共斩一人者，除其罪。吏虽逗留回避故纵者，皆勿问，听以禽讨为效。其牧守令长坐界内盗贼而不收捕者，又以畏□捐城委守者，皆不以为负，但取获贼多少为殿最，唯蔽匿者乃罪之。于是更相追捕，贼并解散。
