魏书  
作者：魏收[北齐]  


卷一 帝纪第一
　　冬十月戊戌，北征蠕蠕。追之，及于大碛南床山下，大破之。班赐从臣各有差。其东西二部主匹候跋及缊纥提，斩别帅屋击于。事具《蠕蠕传》。十有一月戊辰，还幸纽垤川。戊寅，卫辰遣子直力鞮寇南部。己卯，车驾出讨。壬午，大破直力鞮军于铁歧山南，获其器械辎重。牛羊二十余万。戊子，自五原金津南渡河。辛卯，次其所居悦跋城，卫辰父子奔遁。壬辰，诏诸将追之，擒直力鞮。十有二月，获卫辰尸，斩以徇，遂灭之。语在《卫辰传》。卫辰少子屈丐，亡奔薛干部。车驾次于盐池。自河已南，诸部悉平。簿其珍宝畜产，名马三十馀万匹，牛羊四百余万头。班赐大臣各有差。收卫辰子弟宗党无少长五千余人，尽杀之。山胡酋大幡颓、业易于等率三千余家降附，出居于马邑。是岁，起河南宫。  
　　七年春正月，幸木根山，遂次黑盐池。飨宴群臣，觐诸国贡使。北之美水。三月甲子，宴群臣于水滨，还幸河南宫。西部泣黎大人茂鲜叛走，遣南部大人长孙嵩追讨，大破之。夏五月，班赐诸官马牛羊各有差。秋八月，行幸漠南，仍筑巡台。冬十有二月，慕容永遣使朝贡。是岁，皇子嗣生。  
　　八年春正月，帝南巡。二月，幸羖羊原，赴白楼。三月，车驾西征侯吕邻部。  
　　夏四月，至苦水，大破之。五月，还幸白楼。慕容垂讨慕容永于长子。六月，车驾北巡。永来告急，遣陈留公元虔、将军庾岳率骑五万东度河救之。破类拔部帅刘曜等，徙其部落。元虔等因屯秀容，慕容垂遂围长子。  
　　秋七月，车驾临幸新坛。庚寅，宴群臣，仍讲武。先是，卫辰子屈丐奔薛干部，征之不送。  
　　八月，帝南征薛干部帅太悉佛于三城，会其先出击曹覆，帝乘虚屠其城，获太悉佛子珍宝，徙其民而还。太悉佛闻之，来赴不及，遂奔姚兴。九月，还幸河南宫。是岁，姚苌死。  
　　九年春三月，帝北巡。使东平公元仪屯田于河北五原，至于棝杨塞外。夏五月，田于河东。  
　　秋七月，还幸河南宫。  
　　冬十月，蠕蠕社仑等率部落西走。事具《蠕蠕传》。是岁，姚苌子兴僭立，杀苻登。慕容垂灭永。  
　　十年春正月，太悉佛自长安还岭北，上郡以西皆应之。夏五月，幸盐池。六月，还幸河南宫。  
　　秋七月，慕容垂遣其子宝来寇五原，造舟收谷。帝遣右司马许谦征兵于姚兴。东平公元仪徙据朔方。八月，帝亲治兵于河南。九月，进师，临河筑台告津，连旌沿河东西千里有余。是时，陈留公元虔五万骑在东，以绝其左；元仪五万骑在河北，以承其后；略阳公元遵七万骑塞其中山之路。  
　　冬十月辛未，宝烧船夜遁。十一月己卯，帝进军济河。乙酉夕，至参合陂。丙戌，大破之。语在《宝传》。生擒其陈留王绍、鲁阳王倭奴、桂林王道成、济阴公尹国、北地王世子钟葵、安定王世子羊兒以下文武将吏数千人，器甲辎重、军资杂财十余万计。于俘虏之中擢其才识者贾彝、贾闺、晁崇等与参谋议，宪章故实。班赏大臣将校各有差。十有二月，还幸云中之盛乐。  
　　皇始元年春正月，大搜于定襄之虎山，因东幸善无北陂。三月，慕容垂来寇桑乾川。阿留公元虔先镇平城，时征兵未集，虔率麾下邀击，失利死之。垂遂至平城西北，逾山结营。闻帝将至，乃筑城自守。疾甚，遂遁走，死于上谷。子宝匿丧而还，至中山乃僭立。夏六月癸酉，遣将军王建等三军讨宝广宁太守刘亢泥，斩之，徙其部落。宝上谷太守慕容普邻，捐郡奔走。丁亥，皇太后贺氏崩。是月，葬献明太后。  
　　秋七月，右司马许谦上书劝进尊号，帝始建天子旌旗，出入警跸，于是改元。八月庚寅，治兵于东郊。己亥，大举讨慕容宝，帝亲勒六军四十余万，南出马邑，逾于句注。旌旗骆驿二千余里，鼓行而前，民室皆震。别诏将军封真等三军，从东道出袭幽州，围蓟。九月戊午，次阳曲，乘西山，临观晋阳，命诸将引骑围胁，已而罢还。宝并州牧辽西王农大惧，将妻子弃城夜出，东遁，并州平。初建台省，置百官，封拜公侯、将军、刺史、太守，尚书郎已下悉用文人。帝初拓中原，留心慰纳。诸士大夫诣军门者，无少长，皆引入赐见。存问周悉，人得自尽。苟有微能，咸蒙叙用。己未，诏辅国将军奚牧略地晋川，获慕容宝丹阳王买得等于平陶城。  
　　冬十月乙酉，车驾出井陉，使冠军将军王建、左军将军李栗五万骑先驱启行。十有一月庚子朔，帝至真定。自常山以东，守宰或捐城奔窜，或稽颡军门，唯中山、鄴、信都三城不下。别诏征东大将军东平公仪五万骑南攻鄴，冠军将军王建、左军将军李栗等攻信都，军之所行，不得伤民桑枣。戊午，进军中山；己未，引骑围之。帝谓诸将曰：“朕量宝不能出战，必当凭城自守，偷延日月。急攻则伤士，久守则费粮，不如先平鄴、信都，然后还取中山，于计为便。若移军远去，宝必散众求食民间，如此，则人心离阻，攻之易克。”诸将称善。丁卯，车驾幸鲁口城。是岁，司马昌明死，子德宗僭立，遣使朝贡。吕光僭称天王，号大凉，遣使朝贡。  
　　二年春正月己亥朔，大飨群臣于鲁口。慕容宝遣其左卫将军慕容腾寇博陵，杀中山太守及高阳诸县令长，抄掠租运。是时信都未下，庚申，乃进军。壬戌，引骑围之。其夜，宝冀州刺史宜都王慕容凤逾城奔走，归于中山。癸亥，宝辅国将军张骧、护军将军徐超率将吏已下举城降。宝闻帝幸信都，乃趣博陵之深泽，屯呼沱水，遣弟贺麟寇杨城，杀常山守兵三百余人。宝悉出珍宝及宫人招募郡县，群盗无赖者多应之。  
　　二月己巳，帝进幸杨城。丁丑，军于钜鹿之柏肆坞，临呼沱水。其夜，宝悉众犯营，燎及行宫，兵人骇散。帝惊起，不及衣冠，跣出击鼓。俄而左右及中军将士，稍稍来集。帝设奇陈，列烽营外，纵骑冲之，宝众大败，斩首万余级，擒其将军高长等四千余人。戊寅，宝走中山，获其器仗辎重数十万计。宝尚书闵亮、秘书监崔逞、太常孙沂、殿中侍御史孟辅等并降。降者相属，赐拜职爵各有差。平原徐超聚众反于畔城，诏将军奚辱捕斩之。并州守将封真率其种族与徒何为逆，将攻刺史元延，延讨平之。是时，柏肆之役，远近流言，贺兰部帅附力眷、纥突邻部帅匿物尼、纥奚部帅叱奴根聚党反于阴馆，南安公元顺率军讨之，不克，死者数千。诏安远将军庾岳总万骑，还讨叱奴根等，灭之。三月己酉，车驾次于卢奴。宝遣使求和，请送元觚，割常山以西奉国，乞守中山以东。帝许之。已而宝背约。辛亥，车驾次中山，命诸将围之。是夜，宝弟贺麟将妻子出走西山。宝见贺麟走，恐先据和龙，壬子夜，遂将其妻子及兄弟宗族数千骑北遁。宝将李沈、王次多、张超、贾归等来降。遣将军长孙肥追之，至范阳，不及而还。城内共立慕容普邻为主。  
　　夏四月，帝以军粮未继，乃诏征东大将军东平公元仪罢鄴围，徙屯钜鹿，积租杨城。普邻出步卒六千余人，伺间犯诸屯兵。诏将军长孙肥等轻骑挑之，帝以虎队五千横截其后，斩首五千，生虏七百人，宥而遣之。夏五月庚子，大赏功臣。帝以中山城内为普邻所胁，而大军迫之，欲降无路，乃密招喻之。甲辰，曜兵扬威以示城内，命诸军罢围南徙以待其变。甲寅，以东平公元仪为骠骑大将军、都督中外诸军事、兗豫雍荆徐扬六州牧、左丞相，封卫王。襄城公元题，进封为王。  
　　秋七月，普邻遣乌丸张骧率五千余人出城求食，寇常山之灵寿，杀害吏民。贺麟自丁零国入于骧军，因其众，复入中山，杀普邻而自立。帝还幸鲁口，遣将军长孙肥一千骑袭中山，入其郛而还。八月丙寅朔，帝自鲁口进军常山之九门。时大疫，人马牛多死。帝问疫于诸将，对曰：“在者才十四五。”是时中山犹拒守，而饥疫并臻，群下咸思还北。帝知其意，因谓之曰：“斯固天命，将若之何！四海之人，皆可与为国，在吾所以抚之耳，何恤乎无民！”群臣乃不敢复言。遣抚军大将军略阳公元遵袭中山，芟其禾菜，入郛而还。九月，贺麟饥穷，率三万余人出寇新市。甲子晦，帝进军讨之。太史令晁崇奏曰：“不吉。”帝曰：“其义云何？”对曰：“昔纣以甲子亡，兵家忌之。”帝曰：“纣以甲子亡，周武不以甲子胜乎？”崇无以对。  
　　冬十月丙寅，帝进军新市。贺麟退阻泒水，依渐洳泽以自固。甲戌，帝临其营，战于义台坞，大破之，斩首九千余级。贺麟单马走西山，遂奔鄴，慕容德杀之。甲申，共所署公卿、尚书、将吏、士卒降者二万余人。其将张骧、李沈、慕容文等先来降，寻皆亡还，是日复获之，皆赦而不问。获其所传皇帝玺绶、图书、府库、珍宝，簿列数万。班赐功臣及将士各有差。中山平。乙酉，襄城王题薨。丁亥，遣三万骑赴卫王仪，将以攻鄴。是岁，鲜卑秃发乌孤私署大单于、西平王。  
　　天兴元年春正月，慕容德走保滑台。仪克鄴，收其仓库。诏赏将士各有差。仪追德至于河，不及而还。庚子，车驾自中山行幸常山之真定，次赵郡之高邑，遂幸于鄴。民有老不能自存者，诏郡县赈恤之。帝至鄴，巡登台榭，遍览宫城，将有定都之意，乃置行台，以龙骧将军日南公和跋为尚书，与左丞贾彝率郎吏及兵五千人镇鄴。车驾自鄴还中山，所过存问百姓。诏大军所经州郡，复赀租一年，除山东民租赋之半。车驾将北还，发卒万人治直道，自望都铁关凿恆岭至代五百余里。帝虑还后山东有变，乃置行台于中山，诏左丞相、守尚书令、卫王仪镇中山，抚军大将军、略阳公元遵镇勃海之合口。右军将军尹国先督租于冀州，闻帝将还，谋反，欲袭信都。安南将军长孙嵩执送，斩之。辛酉，车驾发自中山，至于望都尧山。徙山东六州民吏及徒何、高丽杂夷三十六万，百工伎巧十万余口，以充京师。车驾次于恆山之阳。博陵、勃海、章武群盗并起，略阳公元遵等讨平之。广川太守贺卢杀冀州刺史王辅，驱勒守兵，抄掠阳平、顿丘诸郡，遂南渡河，奔慕容德。  
　　二月，车驾自中山幸繁宫，更选屯卫。诏给内徙新民耕牛，计口受田。三月，离石胡帅呼延铁、西河胡帅张崇等聚党数千人叛。诏安远将军庾岳讨平之。渔阳群盗库傉官韬聚众反。诏中坚将军伊谓讨之。征左丞相、卫王仪还京师，诏略阳公遵代镇中山。  
　　夏四月壬戌，进遵封常山王，南安公元顺进封毗陵王，征虏将军、历阳公穆崇为太尉，安南将军、钜鹿公长孙嵩为司徒。帝祠天于西郊，麾帜有加焉。广平太守、辽西公元意烈谋反，于郡赐死，原其妻子。鄜城屠各董羌、杏城卢水郝奴、河东蜀薛榆、氐帅苻兴，各率其种内附。六月丙子，诏有司议定国号。群臣曰：“昔周秦以前，世居所生之土，有国有家，及王天下，即承为号。自汉以来，罢侯置守，时无世继，其应运而起者，皆不由尺土之资。今国家万世相承，启基云代。臣等以为若取长远，应以代为号。”诏曰：“昔朕远祖，总御幽都，控制遐国，虽践王位，未定九州。逮于朕躬，处百代之季，天下分裂，诸华乏主。民俗虽殊，抚之在德，故躬率六军，扫平中土，凶逆荡除，遐迩率服。宜仍先号，以为魏焉。布告天下，咸知朕意。”  
　　秋七月，迁都平城，始营宫室，建宗庙，立社稷。渔阳乌丸库傉官韬复聚党为寇。诏冠军将军王建讨平之。八月，诏有司正封畿，制郊甸，端径术，标道里，平五权，较五量，定五度。遣使循行郡国，举奏守宰不法者，亲览察黜陟之。九月，乌丸张骧子超，收合亡命，聚党三千余家，据勃海之南皮，自号征东大将军、乌刃王，抄掠诸郡。诏将军庾岳讨之。  
　　冬十月，起天文殿。十有一月辛亥，诏尚书吏部郎中邓渊典官制，立爵品，定律吕，协音乐；仪曹郎中董谧撰郊庙、社稷、朝觐、飨宴之仪；三公郎中王德定律令，申科禁；太史令晁崇造浑仪，考天象；吏部尚书崔玄伯总而裁之。闰月，左丞相、骠骑大将军、卫王仪及诸王公卿士，诣阙上书曰：“臣等闻宸极居中，则列宿齐其晷；帝王顺天，则群后仰其度。伏惟陛下德协二仪，道隆三五，仁风被于四海，盛化塞于大区，泽及昆虫，恩沾行苇，讴歌所属，八表归心，军威所及，如风靡草，万姓颙颙，咸思系命。而躬履谦虚，退身后己，宸仪未彰，哀服未御，非所以上允皇天之意，下副乐推之心。宜光崇圣烈，示轨宪于万世。臣等谨昧死以闻。”帝三让乃许之。十有二月己丑，帝临天文殿，太尉、司徒进玺绶，百官咸称万岁。大赦，改年。追尊成帝已下及后号谥。乐用《皇始》之舞。诏百司议定行次。尚书崔玄伯等奏从土德，服色尚黄，数用五；未祖辰腊，牺牲用白。五郊立气，宣赞时令，敬授民时，行夏之正。徙六州二十二郡守宰、豪杰、吏民二千家于代都。是岁，兰汗杀慕容宝而自立，宝子盛杀汗僭立。慕容德自称燕王。  
