《七剑十三侠》作者：唐芸洲
简介： 
  本书故事情节离奇曲折，跌宕起伏，波澜迭起，义士武艺绝伦，剑仙侠客神通广大，恶道凶僧妖术精奇，天马行空，腾云驾雾，吐剑吞丸，变幻蜞测，使人眼花缭乱，动魄惊心，很具吸引力和可读性。  
 第一部分  
    尝见稗官小说记载剑仙侠客之流，殊足娱心悦人，羡无已。第类皆雪泥鸿爪，略见一斑、偶叙一事，如神龙之首见尾隐，令人追想其生平，未必别无惊人之事更有可观，惜无从考之为憾。 序 
                却说李文孝同着花省三走进院子，张妈出来迎接。问过了贵姓尊居，叙过了几句寒喧套语，小鬟送上香茗。那省三道：“张妈，多时不见，你的生意却怎的好？”张妈道：“全仗爷们照顾。花大爷这许久不蹈贱地，想是怠慢了大爷。今日什么好风吹送到此，定是挑挑我哩。”省三道：“休得客套。这位李大爷，闻得你家新来二个苏州姑娘，特来赏识。你可快叫他们出来相见。”张妈便叫小鬟去唤这二个妮子出来。那小鬟去了好半歇，方才出来，对张妈道：“这伍大爷只不放姑娘出来。”李文孝等了半歇，心内久已焦燥，只因要见美人，所以还耐性守着。听得不肯出来，不觉大怒起来。正待发作，那张妈走上前来，陪着笑脸，千不是万不是的陪罪，道；“大爷息怒。只因前天来了二个山东人，在此连住了几天。他们是远方人，不知李大爷到来，所以如此。请稍待片时，我去唤妮子出来陪罪便了。”那花省三也说了几句好话。文孝只得将一股怒气，重新按捺下去。
    　　张妈去了多时，只不见出来，文孝是个性急之人，那里耐得住，就顿时大闹起来，大骂：“大胆贱人，你敢瞧我老爷不起！那里来的野忘八，你敢到这里来装架子？”飞起脚来，把桌子翻身，天然几搀倒，花瓶插镜打个粉碎。提起椅子，使一个盘头，上面挂的八角琉璃灯，好似鹰雀一般，飞舞满堂。室中什物，打得雪片也似。花省三晓得劝他不住，只得由他。
    　　那里面的山东客人，姓伍名天豹，是九龙山的强盗。他山上有三个弟兄，为首的姓徐名庆，善用一把单刀，端的飞檐走壁，武艺高强，兼且百步穿杨，百发百中，人都叫他神箭手。第二个就是伍天豹，绰号叫扑天鵰，使得好一条铁棍，江湖上颇颇有名。第三个叫伍天熊，乃伍天豹嫡亲兄弟，年纪虽小二岁，本事却胜着哥哥。善用二柄铜锤，生得唇红齿白，江湖上叫他赛元庆。这三位英雄，在九龙山聚集了三五千喽兵，专劫来往客商，那怕成群结队，他定要均分一半。你若倔强对垒，只是白送了性命。倒有一件好处：邻近村庄，不去借粮打劫；有那小本客人，单身经过，他却看不上眼，吩咐喽罗不许动。所以官兵未去征剿过他。这伍天豹闻得扬州城酒地花天，正值三春时候，柳绿桃红，带了一个伴当，来到扬州，在这宜春院寻乐。看见赛西施、白菜心犹如月里嫦娥一般，他便着迷起来，住在院中半月有余，费了好几百两银子。忽闻要唤他二个出去陪客，怎肯放他们出去？张妈蜜语甘言，伶牙俐齿，再三恳求。
    　　正在二难之际，忽听得外面打架之声。只见众丫鬟仆妇人等，流水一般的奔将进来，道：“外面不好了！把厅堂上打得无一完全，如今要打进里边来也！”那伍天豹正在心中不悦，一闻此言，勃然大怒，扑的跳将出去。众姑娘欲想扯时，那里来得及？这李文孝正在打得兴头，忽见一个黄脸的长大汉子从里边抢将出来，知道是那山东客了，便把手中椅子劈头打去。伍天豹将身闪过，一边顺手扯得一只紫檀桌子脚，二人就在堂中打将起来。一来一往，约有十余回合，伍天豹渐渐的抵敌不住。他的伴当也是个小头目，上前来帮时，只是本事平常，二个打他一个，李文孝全不放在心上。在身边取出一条七节软鞭来，运动如风，他二人皆着了重伤。情知敌不过他，只得抽个落空，逃出门外去了。
    　　文孝也不去追赶，只向里边打去。张妈慌了手足，便挽了赛西施、白菜心，一同跪在地下哀求，文孝方才住手。张妈连忙吩咐摆上酒席，引领文孝、省三到了内房，千招陪万招陪的奉承。那李文孝是何等横暴之人，却弄得心上过意不去，遂命花省三写了三十两银票，自己画了一个花押，付与张妈，道：“我毁坏了你的东西，你可到南门内李源泰盐铺去领取便了。”张妈接了银票，千多万谢的叩谢了，又说了许多好听的话。所以世界上，惟有软的可以缚得硬的。俗语云：“头发丝缚得老虎住。”况且娼妓鸨儿，口似饴糖心似刀，这张嘴何等利害，把个如狼似虎的李文孝，弄得他良心发现，将银子赔偿他。当日酒阑席散，把赛西施伴了李文孝，白菜心与花省三陪宿，同赴阳台，终不过是那活儿罢了。
    　　这李文孝原是个残暴不良之辈，生性厌旧喜新，那晓得温柔缱绻。初见之时，好似饿鹰见食，恨不得一时把他连皮带骨囫囵吞下肚里；及至到了手时，他便平常得紧。一宵已过，到了来朝，各自起身。梳洗已毕，用过了茶点，便同花省三到街上游玩。见那六街三市，热闹非常。来到城隍庙门首，只见一个女子，从里边袅袅婷婷走出庙前。文孝抬头一看，见他淡妆布服，生就那国色天姿；柳眉杏脸，樱口桃腮，身穿月白单衫，罩一件无色花绸的半臂，罗裙底下，微露那三寸不到的金莲。真个广寒仙子临凡，月里嫦娥降世。那文孝见了，魂灵儿飞在九霄云外去了，站在门旁，光着眼睛，对他呆看。那女子出得门来，见李文孝面如涂炭，身上却穿的花蝴蝶一般，站在那里张着口，只对他看，不觉向李文孝嫣然一笑。这一笑实是千娇百媚，李文孝见了，恨不得便上前搂抱他才好。
    　　这花省三早已明白，便道：“二少爷，这个雌儿好么？”李文孝扭转头来道：“我看美貌的女子，也见得多了，从来未有他的标致。若得与他睡这一夜，我就明日死了，也是情愿的。只不知他家住在那里，何等样人家妻子？”省三道：“他家就在庙后小弄内，名字叫做巧云。她的丈夫也是个秀才，姓方名国才，家中极其贫苦。门下与他相识。前日曾寄一个字条与我，托我举荐对门史家里的二个儿子，到他家去读书。现在这字条，还在我腰里。他有个哥在这城隍庙里做香火，方才谅来去看他哥哥借贷去的。”文孝道：“老三，你可有什么计较，想一个出来。若得与他成就美事，便谢你五十两银子。”省三道：“这个容易。且回家中，包在我身上便了。”二人一路走一路说，早到宜春院子，便叫外场牵过马来，二人跨上鞍鞽，出了南关，加上几鞭，飞也似的回转家中。
    　　走入书房坐定下来，文孝道：“老三，你用什么计较？须要长久之计才好。”省三道：“少爷且莫性急，我有道理在此。”就向身边摸出一张字条来，道：“这不是他的亲笔？待门下访其笔迹，造一张借券，写上二三百两银子。明日送到府里，叫王太守追办，必然将方国才捉去，押在刑房。只消化费些银子，把他弄个有死无生，当夜进了一纸病呈，明日报了病故。然后听凭少爷，或央媒婆去说合，或设计骗他来家，便好与他成亲。你道好么？”文孝听了，只把头摇，道：“不好。照你这样噜苏，少只十日半月，我却等不得。”省三道：“也罢。索性走了这条路罢。少爷到了明日，一早带着十几个家丁，打一乘小轿，竟到方国才家，问他取讨银子。他若没有时，便把这巧云捉在轿内，吩咐家丁一直抬到家里，当夜就与少爷做亲。这方国才一个穷秀才罢了，只要王太守那里用些银子、堂断他五十两银子，叫他另娶一个。这条计好不好？”文孝大喜道：“此计大妙！足见老三有些智谋。你快快造起借券来。”省三道：“造借券容易的。只是一件：这票上须要个中人，却写谁人是好？”文孝道：“这个中人除了花省三，还有那个？”省三道：“可又来。想我花省三承蒙少爷抬举，难道这个中人都不肯做？只是把个十几年的好朋友伤却了。”文孝道：“老三不必做作，只要事成之后，谢你一百两银子便了。”省三道：“银子小事，为少爷面上情义要紧，就做这一次罢了。”不知害得方国才如何，且听下回分解。
第一部分
第4回　赛孟尝怒打小霸王　方国才避难走他方
                　　却说花省三当夜遂做成了假券，一到来日天明，文孝吩咐拣选二十个精壮家丁，备一乘小轿，便要起身。省三道：“且慢。那城中不比得乡下，究竟是个府城。若干这件事，须要审个万全，带几个教师去，以防不虞。”文孝道；“也说得是。”遂命唤四个教师，一同随去。这四个教师，就是马忠、白胜、徐定标、曹文龙，都是轻装软扎，各带暗器。跟随了二十个家丁，一乘轿子。李文孝、花省三上马前行，一众人等在后，出得墙门，离李家庄向南门进发，一路无话。
    　　少顷，进得南关，转弯抹角，径到城隍庙后街。二人下马，省三吩咐众人在门外伺候，自己便去方家叩门。那国才听得，出来开了门，一看见是花省三同了他的东家到来，便道：“花兄，许久不会，今日难得光降。”省三道；“方兄，今日非为别事，只因你去年借那李公子银款已久，本利全无，今公子亲自来取讨。”国才道：“花兄，你记错了。小弟从未向李公子借过分文，怎说什么银款？”李文孝喝道：“胡说！你既未借银子，这二百两借券，可是你亲笔写的？现有花老三的居间，你想图赖不成？”便把借券交与省三，道：“老三，我只向你说话。”国才道：“不妨，有官长在彼，自有公论。你伪造假券，诬赖良民，还当了得！”说罢向里就走，却被李文孝一把扯住，省三假意上前劝解。
    　　正在交结不开，那巧云听得丈夫被人扭打，慌忙走将出来。省三见了，对那四个教师把嘴一努，那马、白、徐、曹四个教师一齐上前，便把巧云如鹞鹰捉小鸡一般提将出来，放在轿内，众家丁抬起轿子，拥着便走。那李文孝方才把国才放了，一交跌倒在地，指着骂道：“你赖我银子，且把你妻子做押当，你只拿二百两银子来赎取便了。”说罢，与花省三一同上马，追着轿子去了。
    　　那方国才只气得目定口呆，从地上扒得起来，一路追将上去喊叫：“反了！青天白日，在府城强抢秀才妻子，连王法都没有了！”一面喊一面追。那巧云被他们抢在轿中，知道是昨日的缘故，只是如何是好？一路哭哭啼啼，来到鹤阳楼底下，听得丈夫在后面追喊上来，寻思无计，他没命的向轿门中撞将出来，跌一个金冠倒挂，跌得头上鲜血迸流。众家丁只把轿子停下，上前去扶他起来。那巧云大喊：“救命！”死也不肯起来。恰好方国才追到，见了妻子这般光景。便上前扯住了，痛哭起来。李文孝即命教师来扯开他们，那知他二人拼命的抱住不放，随你打死，也分拆不开。此处最热闹的去处，一时间看的人塞满了街道，弄得花省三搔首摸耳，没个主意。
    　　正在扰攘之间，惊动那鹤阳楼上罗季芳、徐鸣皋。下来见了这般形境，分明是强抢人家妻小。那鸣皋心中，早已把无明人提起。正是强中更有强中手，今日冤家遇对头。只因李文孝恃强欺弱，横行不法，今日撞着了这个太岁，管教你晦气星从屁眼里直钻进去，也是恶贯满盈。徐鸣皋走上前，把众教师解开，道：“且慢动手！你们是那里来的，为着何事，把他这般难为？”那马忠认得他是个不好惹的，向众人丢个眼色，都放了手。马忠道：“徐大爷有所不知，只因这方秀才欠了我们主人二百两银子，图赖不还，所以把他妻子去做押当，却不干我们的事。”鸣皋道：“既是欠你主人银子，也好经官追缴，岂可强抢人家妻子做押当之理？”那方国才知道徐鸣皋是个仗义疏财、救困扶危的豪杰，便一五一十的告诉一遍。鸣皋就向马忠道：“你的主人是谁？”马忠道：“南关外李家庄李二公子。”鸣皋听了冷笑道：“我道是谁，却原来李文孝这忘八！久知你是个横行不法、情势欺人的恶棍，如今索性青天白日在府城中强抢人家的妻子，天理难容，王法何在？”
    　　李文孝见一桩事被他拦阻住了，心上大怒，要发作，只因有些畏惧他的本领，况且花省三在旁按住他，所以耐着性子，看他怎的。忽听得把他“王八”、“恶棍”的骂，只急得三尸神暴燥，七窍内生烟，从马背上跳将下来，推开众人，抢将过来，喝道：“肏娘贼！我讨银子，干你甚事？你却帮他图赖么？”举起拳头，照定徐鸣皋劈面打来。鸣皋想道：“我久闻小霸王的名气，不知他有多少实力，待我来称他一称。”便起左手一格，果然有七百余斤骁勇；一面把右手还敬他一拳。二人正在交手，那罗季芳蓦地的跳将过来，把马、白、徐、曹四教师乱打。一时间，街坊上闲人纷纷躲避。那方国才趁此机会，领了妻子在人丛中走了。回到家中，思想此事不得开交，目前虽是幸得徐公子救了，只是这恶贼输了，一定将我出气；若是恶贼胜了，依旧要来寻我，冤上加仇。他有钱有势，官吏都回护他的。左思右想，还是走的上着。遂同妻子，把衣裳被褥、细软东西，打成二个包裹，剩下些破台椅家伙，也不值几何，就丢在那里。夫妇二人，到庙中别过了舅舅，就此出了西门，雇一轮车子，到别处去投亲而去。
