<五虎征西>


五虎征西（又名《五虎平西前传》丶《五虎平西珍珠旗演义狄青全传》）
版本：
    同文堂刋本。十四卷一百十二回。
作者：不题撰人。
内容：
    本书是《杨家将演义》的分支。与《万花楼演义》同脉络，但情节内容自成首尾，叙述宋仁宗命狄青等五虎将征西的故事。不少戏曲剧目取材于此。
　
目录 

第一回　　　 赈民饥包公奉旨　图谋害庞相施计
    且说安平关乃单单国头座关，守将名唤秃天龙，国王封他为总兵之职，命他镇守此关。那一日，在关中吃酒，半酣之际，忽有小军报说：“宋朝天子不知什么缘故，差遣大队人马，移山倒海地杀奔来了！”秃将军听罢说：“有这等事！离关还有多少路程？”小番禀道：“只有三十余里。”秃天龙喝声：“再去打听！”心中大怒，气冲云霄，立起身来说道：“我那浪主是个顺大知命之君，自数十年来归服宋朝，岁岁贡献无亏，为何忽然无事兴兵，前来惹气，是何道理！若不出关与他理论，不算本帅英雄！”此时这秃天龙，一来是饮酒半酣之际，因他也是性急之徒，不待朱兵安营下寨，投递战书，即忙顶盔贯甲，上马提刀，带领一千精壮人马，炮响一声，大开关门，一马当先冲出关外。此时未兵正在安营之间，有番将秃天龙带兵杀来，高声大喝：“宋将有能者快来纳命！”早有军士报知。焦廷贵闻报，不觉吃上下惊，说：“可恶番奴，尚未安营就来讨战，待俺前往送他到阎王老子去处罢！”连忙飞马冲去。一见番兵，一字排开，杀气腾腾。来将脸如朱砂，眉浓眼大，赤发红鬓。焦廷贵一见，大喝道：“番奴，你且通名来！”秃大龙说：“俺乃安平关总兵秃天龙是也！但上邦下国久已相和，为何忽地兴兵犯界，是何道理？你且快快通上名来，待本将军取你首级！”焦廷贵大喝一声：“谁教你狼主从前无国法，兵犯上邦！所以兴兵征伐你国，早献上头来，待俺老爷立头功！”只因秃天龙此时酒已醉了，听得焦廷贵之言糊糊涂涂两处未曾说明，所以秃天龙大怒，喝声道：“胡说！你宋王昏君也！我狼主归顺宋朝数十年，你邦无故兴兵，贪利忘义，好生可恶！”提起大刀，当头就劈。焦廷贵全然不惧，呵呵发笑，把铁棍往上架开，二人杀起来。一场龙争虎斗，有三十回合。

    再说狄元帅后队大兵已到，早有军士报知。元帅大怒，说：“尚未安营，这焦廷贵不奉军令，怎敢私自开兵！”传令速速鸣金收军，把焦廷贵捆绑起来。令一出，即时不住地鸣金。谁知焦廷贵杀出了神，由他连连不住地鸣金收军，只是不听，说道：“我焦廷贵不挑得番将下马，不为好汉！”果然秃天龙被酒醉了，招架不住，却被焦廷贵铁棍削开大刀，拦腰捣去，打翻了跌下马，割取首级，以为头功。焦廷贵满心欢喜，提起铁棍，踢开大步，把番兵乱扫，打得七零八落，各自逃生，四散东西，多往正平关飞报去了。焦廷贵哈哈大笑，回顾后队高叫道：“安平关已到手了，众人快些来进关！”他一马当先，抢入关中去了。狄元帅又恼又喜，只得传令众兵丁挨次而来。元帅大兵进了城中，这些番兵走散，百姓一并逃生，只剩得一座空城。

    元帅进到关中，升了帅堂，众将兵参见毕，又到了焦廷贵，要报头关功劳，走到帅堂元帅跟前，提过首级来请功。元帅一见大怒，喝道：“焦廷贵，你好生胆大！因何不奉军令，私自开兵？本帅传令，还不收兵；不从将令，军法难容！”喝声：“刀斧手斩讫，以正军法！”两旁刀斧手一声答应，正要动手，焦廷贵急称一声：“元帅你在后队，不知前队事情。小将正在安营间，忽有番将秃天龙带兵杀来，不许安营，即要交锋踹营，来势十分凶勇。若被他踏破营盘，元帅的威风减尽；若请得军令来，已不及了。方与他交战，正在性命相关之际，顾不得鸣金了。若然元帅要杀我焦廷贵，分明要赖我功劳的了。得了安平关，我焦廷贵原有功无罪，如何元帅要杀我？你好不公心！”这几句话，倒说得元帅顿口无言。忽闪出四虎将军，上前一同力保焦廷贵，说：“元帅！这焦廷贵不奉军令，私自开兵，虽然有罪，但番将不投递战书，即日杀来，亦是凶狠之辈。焦廷贵原是不得已开兵，望乞元帅念他取关有功，敖其斩罪罢。”元帅见四虎将军保他，便说：“焦廷贵虽取关有功，但不遵军令，功罪两消。”焦廷贵起来谢过元帅，又谢四位将军保救。此时元帅吩咐，将人马安顿关中，所有粮草马匹，金银什物，查点分明。一面出榜安民，又将秃天龙的首级尸骸埋葬了。暂停三天，留偏将二员、三千兵丁守关，元帅与众兵将又要西行。按下慢表。

    再说正平关主将，名唤秃天虎，他生得身高一丈，勇力异常，使一把丈八蛇矛，万人莫敌，秃天龙是他胞兄，年纪只得三十光景。原来这正平关与安平关离有二百五十里路程，所以此时并不知道失关之由。且岁岁平宁，并无探子在外。这一天关中无事，夫妇正在闲谈，忽有安平关上奔来了几个官儿、几百兵丁，慌慌忙忙前来一一报知。秃天虎吃了一大惊，怒气冲冠，咬牙切齿，说：“罢了！我邦与宋朝，未曾动过一兵一卒，两国久已相和，狼主岁岁入贡，天朝为何突然起兵前来征伐？破了关，把我哥哥伤害，此恨如何得消！待我带兵前去，见一个捉一个，拿回关砍为肉泥，方泄我胸中之恨！”多花夫人说道：“无事兴兵，果然无理。但大宋五虎，威名素重，相公需要小心。”秃总兵应允，又连忙写表，即差小番奏达狼主。次日天明，点齐人马，放炮出关，带了五千惯战囗貅士卒，杀往安平关而来。此时若不是这焦廷贵问路不得，走错此路，如何战杀伤害这许多生灵？这也原是狄元帅、八宝公主有宿世良缘，合着：

    气运道送开劫杀，姻缘会合应佳期。

 第四回  正平关焦廷贵大败  单单国秃天虎原因

    

    诗曰：

    莽汉先锋逞勇刚，岂知番将更猖狂。

    沙场大败奔逃窜，方信强中复有强。

    却说秃大虎带兵出关要与哥哥报仇。此日天气晴明，狄元帅正要催兵前进，忽有探子报进，说：“启上元帅，今有正平关番将秃天虎领兵前来，要与元帅爷答话，请令定夺。”元帅说：“再去探来！”探子说声“得令”去了。不多一会，小军又来报：“番将讨战！”元帅正要点将出马，旁边闪出焦廷贵。因他前日杀了秃天龙，自道英雄，不知厉害，连忙上前说：“元帅，不怕死的番奴又来送命，且容小将出关，将他首级取来报功！”元帅说：“上阵交锋，休得轻狂，小心才是。”焦廷贵说：“元帅勿忧！想那秃天龙尚且死于小将之手，谅这秃天虎本事也不过如此。小将也不伤他，待我活捉他回关，献与元帅看看。”元帅说：“既然如此，你领兵一千出关会战，须要小心。”

    焦廷贵忙说声：“得令！”即时上了花鬃马，提了镔铁棍，耀武扬威，带领一千精兵，一声炮响，一马飞出，来到阵中。只见番将生得凶恶异常，人高马骏，番兵列成阵势。焦廷贵便高声大骂：“番狗乌龟，快来纳命！你可是秃天虎么？”秃天虎怒道：“正是。你这南蛮，狗头狗脑，口出大言，且通过名来！”焦廷贵说：“爷爷老子乃大宋狄元帅麾下前部先锋焦廷贵，你若献关投降，饶你狗命；如若半个不字，多照着秃天龙榜样的，死在俺铁棍之下了！你好不怕死的狗番奴，不以性命为重，看棍！”提起铁棍打去。秃天虎大怒：“原来是你这狗南蛮伤害我哥哥，极大冤仇，不取你命，誓不为人！”把长枪架住铁棍，回枪当心就刺。二人兵刃交加，大战三五合。这秃天虎本事果然高强，杀得焦廷贵浑身冷汗，招架不住，看看不好，架开长枪，大喝一声，拨马就走，败入关中，秃天虎追赶不上，只得勒马回营。

    且说焦廷贵败进关来交令，说：“元帅在上，这番将秃天虎果然厉害，小将杀他不过，捉他不得，求元帅宽限一天，明日准拿来！”元帅说：“你且退去，休得多言。”焦廷贵退去。到次日，有小军报说：“秃天虎讨战！”元帅即令石玉出马，带领精兵一千，大开关门，一马当先。二将会面，各通姓名。秃天虎一见来将不是焦廷贵，便开言说：“石南蛮，你且听着！我邦狼主，最是英明。有道两国久已相和，未曾动过刀兵，年年入贡天朝，为何上国白白兴无名之师，前来征伐，不知何故？古人有言：日月虽明，难照覆盆之下；钢刀虽利，不斩无罪之人。你兵犯安平关，杀害我胞兄，从此冤如深海。快些献出焦廷贵，待俺将他心肝来祭了兄长，消了仇恨，再作道理！但你师出无名，犯我边疆，其中必有个缘故，也要说个明白。”

    石玉听了番将之言，冷笑说道：“秃天虎！依你说来，句句有理之言。但你邦狼主，好无分晓，妄想天朝锦绣江山，几次兴兵侵犯上国，岂不罪名深重！故我主万岁，命狄元帅提兵到来征伐，问个犯上之罪，何谓出师无名？”秃天虎说：“石玉，休得胡说！我邦数十年来，归顺天朝，从不曾兴过一兵一卒。怎说起屡次兴兵犯上之言？”石玉说：“秃天虎，你休得巧言，怎不认罪名？前数年屡次兴兵侵忧，幸得杨元帅屡屡杀退你邦人马，不计其多少。自去年秋季，你狼主大兴人马，赞天王、子牙猜等围困瓦桥关，声声要夺取中原，全亏得我狄元帅杀得你邦人马大败，雄兵猛将一齐消灭，至今才得干戈止息，怎言并不兴过一兵一卒？莫不是你初到番邦，新做官的不成？故不晓得从前缘故，胡说无理之言？”

    秃天虎听罢，哈哈笑起来，说：“如此是你们走差了路，这里不是西辽地方。”石玉说：“既不是西辽，是什么地方？”秃天虎说：“我这里是单单国，与你大宋无仇，忽然兴兵前来，夺关斩将，令人可恼。既然西辽国犯了你们，也该前去征伐西辽才是。为何不去寻它，反来兵犯我国？这是宋王的主意，还是狄青胆怯了西辽，欺侮我单单国中无雄兵猛将的不成！”石将军听了，心中明白，连忙欠身打拱，叫道：“秃将军！如此说来，是我们走差了路？”秃天虎说：“不是你差是我差么！”石玉说：“将军请息怒，待小将回关禀知狄元帅，前来与将军赔罪便了。”秃天虎说：“石南蛮，休得胡思乱想！杀我胞兄，赔罪也消不了我的怒气。”喝声：“南蛮看枪！”石将军见他动手，也把银枪架开，自知理亏，不与交锋，带转马如飞奔过关去。番将赶他不上，住马带怒，仰天长叹说：“哥哥呵！大未要去征伐西辽，误来我国，可怜把你一条性命白白送了，如今他肯干休退兵，但害了我哥哥。必要拿住焦廷贵碎尸万段，方消我恨！但正平关兵微将寡，不免通知吉林关添兵相助，再上本奏章奏知狼主，打点迎敌罢了。”不表番将回营。

    且说石玉回到关中，低头丧气，面色无光。元帅见此光景，即问胜败如何，石玉说：“启上元帅，这场事情错了！此处不是西辽，乃是单单国，走差国度了。杀错这番将，这秃天虎声声要报仇，原来是我们的不是。故小将不好与他交战，奔回关来，禀知元帅，商量如何定夺才好。”元帅听罢说道：“怎见得这里是单单国？”石将军说：“方才小将与秃大虎答话，他说这番王最是英明有道，数十年来归顺天朝，从不曾兴过一兵一卒，何故上邦忽兴人马前来征伐？小将又说起西辽侵扰缘故，这秃大虎说明此去乃单单国，不是西辽。他口口声声与胞兄报仇，不肯干休之言，必要拿捉焦廷贵，想来此事如何是好？”

    元帅听罢，怔呆了一会，还是将信将疑，吩咐传令焦廷贵来。不一会，焦廷贵来见元帅，说：“元帅在上，呼唤小将有何差遣？”元帅说：“焦廷贵，你说熟识西辽路途，故本帅点你为向导官。你因何不走西辽邦，来单单国是何缘故？”焦廷贵闻言，吃了一惊。想一会，呆一时，叫声：“元帅，这话那里来的？”元帅说：“今日石将军出战，秃天虎说此处不是西辽，乃是单单国。这便如何？”焦廷贵说：“元帅不要信他，这番奴自知杀我们不过，故虚言哄弄的。”元帅喝道：“胡说！你走差了别国，还说强言，欺着本帅！”焦廷贵说：“元帅，小将实认得路途，明明白白，那有此事！若果走差别处，小将理当军法。”这焦廷贵一口咬定不差，元帅听得心中疑疑惑惑，说：“且罢了，待本帅来朝亲自出马，便知明白了。”吩咐是夜埋锅造饭。

    到来日天明，有小军报上元帅说：“番将秃天虎坐名要焦廷贵出马。”元帅喝声：“再去打听！”自己连忙穿过黄金甲，戴上紫金盔，上了现月龙驹马，手执定唐金刀，气宇轩昂，真好一位少年英雄！扶助宋室江山，乃社稷所重之臣。点了五千人马，带了四虎英雄，分为左右，随后有铁甲步军五百。三声炮响，冲关而出，旗幡招展，来至关处，队伍摆开。秃大虎一见来将，比众不同，真乃威风凛凛，杀气森森，便把枪一摆，喝声：“来将通上名来！”狄元帅说：“本帅乃大宋天子驾下、敕封平西元帅狄青是也。你可是秃天虎么？”秃天虎说：“既晓得本总兵威名，何劳动问！”元帅叫声：“秃天虎，你邦原是西辽国，因何称为单单？莫不是你邦原无雄兵猛将，怕死贪生，虚言哄着本帅不成！”秃天虎说：“狄南蛮！我邦猛将如云，雄兵如雨，狼主驾下尽是英雄豪杰，那有诈言贪生畏死之理！本总可笑你身为主帅之职，统六师重任，作事甚是糊涂，以桃为李，以羊为牛，出无名之师，侵犯我国。你官又杀害我哥哥性命，全无道理。掌什么兵权，何不及早回头，做一个农夫罢了！”元帅说：“秃天虎，据你如此说来，此地既不是西辽，有何为凭？”秃天虎说：“我也知你等必从火叉岗走差路的。”元帅说：“怎见得在火叉岗走差的？”秃大虎说：“你一定到了火叉岗不向西北而去，却到东北而来，岂不是走错了路，到我邦单单国么？”元帅闻言，暗说道：“曾记得到了火叉岗有两条大路，向导官从东北方而走，此事乃焦廷贵这匹夫弄坏了本帅也。欠主张点错这鲁莽之徒为向导官，走差别国，惹起祸殃，圣上必然归罪于本帅，无可分辩。”想罢，即欠身打拱说：“秃将军，请息平空之怒，听本帅奉告一言。”秃天虎说：“狄南蛮，有何话说，慢慢讲来！”不知狄元帅说出什么言语解劝他，且听下回分解。正所谓：
