《道德经真义》（清）黄元吉 着 
　　天地不言，全凭一元真气斡旋其间，所以周而复始，生机毫无止息，天地之长久，故历万古而常新也。圣人参天两地，养太和之气，一归浑沌之真。处则为圣功，出即为王道。何世之言修己者，但寻深山枯坐，毫不干一点人事：云治世者，纯用一腔心血，浑身在人物里握算！若此者各执一偏，各为其私，非无事而寂寂，有事而惺惺者焉。圣人穷则清净无尘，而真形与山河并固；达则人物兼善，而幻身偕爵位俱轻。迨其后名标宇宙，身独居先；功盖环区，形存异世，非以其无私耶？学人能去其私，一空色相，永脱尘根，积功则留住人间，飞升则长存天壤。不私其身而卒得长生，转世之为身家计者，不啻云泥之判也。人可不绝外诱之私耶？  
第八章 上善若水 
　　上善若水。水利万物而不争，处众人之所恶，故几于道。居善地，心善渊，言善信，政善治，事善能，动善时。夫惟不争，故无尤。

　　大道原无他妙，惟是神气合一，还于无极太极，父母生前一点虚灵之气而已矣。人若不事乎道，则神与气两两分开，铅走汞飞，水火所由隔绝也。孟子曰：民非水火不生活。是言也，浅之则为日用之需；深之则为修炼之要。有时以火温水而真阳现，有时以水济火而甘露生。水火之妙，真有不可胜言者。然水火同宫，言水而火可知矣。水性善下，道贵谦卑。是以上善圣人，心平气和，一腔柔顺之意，任万物之生遂，无一不被其泽者焉。究之，功盖天下而不知功，行满万物而不知行。惟顺天地之自然，极万物之得所，而与世无忤，真若水之利济万物毫无争心。不但此也，万物皆好清而恶浊，好上而恶下；水则处物以清，自处以浊，待物以上，自待以下。水哉水哉，何与道大适哉！圣人之性，一同水之性，善柔不善刚，卑下自奉：众人所不能安者，圣人安之若素；众人所为最厌者，圣人处之如常。所以于己无恶，于人无争。非有道之圣人，不能如斯。故曰：“处众人之所恶，几于道矣。”夫以道之有于己者，素位而行，无往不利。即属穷通得失，患难死生，人所不能堪者，有道之人，总以平等视之。君子论理不论气，言性不言命，惟反身修德焉耳。虽然，德在一起，修不一途，又岂漫无统宗，浩浩荡荡，而无所底极哉！必有至善之地，止其所而不迁，方能潜滋暗长，天真日充，而人欲日灭。《易》曰：“艮其背不获其身，行其庭不见其人”，此即圣人之居善地也。居之安，则资之深。内观其心，虚而无物，渊渊乎其渊也。外观所与，择人而交，肫肫乎其仁也。至于发之为言，千金不及一诺，“言善信”也。施之于政，大惠何如大德，“政善治”也。推之一物、一事、一动、一静之间，无不头头是道。任人以事，惟期不负所能。虑善以动，只求动惟其时。圣人之修身治世如此。此由“止于至善”，得其所安，而后发皆中节也。惟其在在处处，无一毫罅漏，无一丝欠缺，又何争之有耶？夫惟不争，而人感恩戴德，刻骨铭心者，方具瞻依不志，又有何怨、又有何尤？虽有恶人，亦相化为善矣。及其至也，无为自然，群相安于不识不知之天，几忘上善之若水，柔顺而利贞，无往不吉焉。

　　指点上善之心，平平常常，无好无恶，浩浩荡荡，无陂无偏，极其和柔。是以居上不骄，为下不倍；于己无尤，于人无怨。顾其所以能至此者，究非世俗之学所能造其巅，亦非无本之学所能建其极也。故太上处众人所恶之后，旋示一善地。究竟此地何地？寸衷寸地是也。得其地则性命有依，失其地则神气无主。无主则乱，安能事事咸宜，合内外而一致，处人己而无争哉？然，谓其地为有，则多堕于固执；若谓其地竞无，又落于顽空。此殆有无不立，动静不拘者也。欲修至道，请细参其故，予以多积阴功，广敦善行，庶几上格神天，或得师指，或因神悟，予以会通其地，而始不堕旁门左道，得遂生平志愿也。此地了然，道过半矣。以下曰“心”、曰“言”数语，明在在处处，俱将检点至善，使不先得善地而居。以后所云，无一可几于善者，此真头脑学问，本原工夫，如或昧焉，则持己接物，万事皆瓦裂矣。吾故略泄于此，愿世之有志者，勿自恃才智，妄猜妄度，而不修德回天；惟虚心访道可也。  
第九章 功成身退 
　　持而盈之，不如其已。揣而锐之，不可长保。金玉满堂，莫之能守。富贵而骄，自贻其咎。功成名遂身退，天之道。

　　古云：“过河须用筏，到岸不须舟。”又曰：“未得功时当学法，既得功时当忘法。”斯数语诚修道之至要也。若修道行功，业已造精微广大之域，犹然竞竞致守，自诩学识高、涵养粹，未免骄心起而躁心生，不有退缩之患，即有悖谬之行。若此者，道何存焉？德何有焉？故太上曰：“持而盈之，不如其已；揣而锐之，不可长保。”修行人当精未足之日，不得不千淘万汰，洗出我一点至粹之精，以为长生之本。若取得真阳，朝烹暮炼，先天之精，充满一身内外，则身如壁立千寻，意若寒潭秋月。外肾缩如童子，则无漏尽通之境证矣。斯时也，精满于身，不宜再进火符，即当止火不用，且宜无知无识，浑浑沦沦，顿忘乎精盈之境为得。若持盈不已，难免倾丹倒鼎之虞，不如早已之为愈也。当气未充时，须千烧万炼，运起文武神火，煅炼先天一元真气出来，以为延寿之基；到得凡气炼尽，化为一片纯阳，至大至刚，贯穿乎一身筋骨之内，夭矫如龙，猛力如虎，此何如之精锐也。我当专气致柔，一如婴儿之沕穆无知，庶几长保其气，可至形神俱妙，与道合真。若揣锐不休，难免燎原遍野之虑，安望其长保乎？若是者，犹金玉满堂，莫之能守。一同富贵人家，怙侈灭义，骄奢凌人，如栾氏灭族，范氏家亡，要皆不自戒满除盈，以至横行不轨，自贻其咎。如此征之人事，而天道可知矣。试观当春而温，至夏则暑阳司令，而温和不在矣；至秋而凉，及冬则寒冷乘权，而西风无存矣。物育功成，时行名遂，天地于焉退藏，以蓄阳和之德，倘冬寒而兼春温，夏热而夹秋凉，即是天道反常，时节愆期，功成不退，适为乖戾之气，其有害于人者多矣。故曰：“功成名遂身退，天之道也。”夫天且如是，而况于人乎？古来智士良臣，功业烂如，声名灿着，而不知退隐山林，如越之文种，汉之韩信，酿成杀身亡家之祸者不少。是以学道人当精盈气足之时，不可不忘法忘形，以自败其道也。若未臻斯境者，又乌可舍法舍形哉？

　　此教学人修炼大道，做一节丢一节，不可自足自满，怠心起而骄心生，祸不旋踵而至矣。即无渗漏之患，然亦半途而废，无由登彼岸以进神化之域焉。《悟真》云：“未炼还丹须速炼，炼了还须知止足。若也持盈未已心，不免一朝遭殆辱。”足见道无止境，功无穷期，彼满假何为哉？古来修士，多罹杀身亡家之祸，皆由不知幍光养晦，混俗同尘之道也。丹经云；“修行混俗且和光，圆即圆兮方即方。隐显逆从人不识，教人怎得见行藏。”是以有道高人，当深藏不露，随时俯仰，庶几不异不同，无好无恶，可以长保其身。否则修德而谤兴，道高而毁来，虽由人之无良，亦自张扬太过。《易》曰：“慢藏诲盗，冶容诲淫”，诚自取也。又何怪自满者之招损乎？吾愿后之学者，未进步则依法行持，既深造当止火不用，庶可免焚身之患欤。  
第十章 专气致柔 
　　载营魄抱一，能无离乎？专气致柔，能婴儿乎？涤除玄览，能无疵乎？爱国治民，能无为乎？天门开阖，能无雌乎？明白四达，能无知乎？生之、畜之，生而不有，为而不恃，长而不宰，是谓玄德。

　　此章开口即说炼精化气之道。既得精气有于身，既要一心一德，而不使偶离；离则精气神三宝各自分散，不能会归有极，以为炼丹之本。故太上曰：“载营魄抱一，能无离乎？”夫营者，血也。血生于心、魄藏于心，其必了照丹田，一心不动，日魂方注于月魄之中，月乃返而为纯乾。此由心阳入于肾阴，神火照夫血水，虽水冷金寒，却被神火烹煎，而油然上升，自蓬勃之不可遏。至人知此玄牝为天地之根，于是一呼一吸之间，微阳偶动，取一眼觑定，一手拿住，运一点己汞以迎之，左旋右抽，提回中田，凝聚不散，即载魄而返，抱一而居，不片刻间，而真阳大生，真气大动矣。由是运行河车，由虚危穴起火，引至尾闾，敲九重铁鼓，运三足金蟾，上升于顶——俱要一心专注，不二不息——及至升上泥丸，牟尼宝珠已得，若不于此温养片刻，则泥丸阴精不化，怎得铅汞融和，化成甘露神水，以润一身百脉？既温养泥丸矣，复引之下重楼、入绛宫，即午退阴符也。但进火之时，法取其刚，非用乾健之力，真金不能升；退符之候，法取其柔，非以柔顺之德，阳铅依然散漫，不能伏汞成丹。故曰：“专气致柔能如婴儿乎？”其意教人阴生午后，一心朗照，任其气机下降，如如自如，了了自了，却不加一意、用一力，此即坤卦柔顺利贞，君子修行之道也。至降宫温养，送归土釜，牢牢封固，惟以恬淡处之，冲和安之，一霎时间，气息如无，神机似绝，此致柔也。温养片晌，神气归根，自如炉中火种，久久凝注，不令纷驰，自然真气流行，运转周身，一心安和，四肢苏软，不啻婴儿之体，如絮如缕，有柔弱不堪任物之状，此足征丹凝之象。从此铅汞相投，水火既济，又当洗心涤虑，独修一味真铅。苟心一走作，丹即奔驰，不惟丹无由就，即前取水乡之铅，亦不为我有。《清净经》云：“心无其心，物无其物。空无所空，无无亦无，湛然常寂”，又何瑕疵之有？故曰“涤除玄览，能无疵乎？”倘外丹虽得，内照不严，则人欲未净，天理未纯，安得一粒黍球，虚而成象？到得丹有于身，犹须保精裕气，以成圣胎。虽然，其保精也要顺自然，其裕气须随自在。此不保之保胜于保，不裕之裕胜于裕。否则矜持宝贵，鲜不危害焉。夫以丹为先天元气，无有形状，何须作为！若着迹象以求，未免火动后天，而先天大道亡矣。故曰：“爱民治国能无为乎？”民比精也，国喻气也。治世之要惟恩以爱民。立法治国，霸者之欢虞小补，大远乎王者的无为而治。重熙累治，气象所争，在有为无为间耳。治身之道，以精定为民安，以气足为国富。炼己则精定，直养则气足，极之浩然刚大，充塞两间，亦若视为固有之物，平常之端，不矜功能，不逞才智，浑浑沌沌，若并忘为盈满者然，无为也而大为出焉矣。学人到此，精盈气足，养之久久，自然裂顶而出，可以高驾云彩，遨游海岛，视昔之恪守规中、专气致柔者，大有间矣！故曰：“天门开阖，能无雌乎？”此言前日调神养胎，不能不守雌也；而今阳神充壮，脱离凡体，冲开天门，上薄霄汉，诚足乐也。气何壮乎？到此心如明镜，性若止水，明朗朗天，活泼泼地，举凡知觉之识神，化为空洞之元神矣。前知后晓，烛照糜遗，此明明白白，所以四达而不悖也。然常寂而常照，绝无寂照心；常明而常觉，绝无明觉想。殆物来毕照，不啻明镜高悬，无一物能匿者焉。而要皆以无为为本，有为为用。当其阳未生，则积精累气以生之；及其阳已生，则宝精裕气以蓄之。迨其后留形变世，积功累仁，虽生而不夸辅育之功，为而不恃矜持之力，长而不假制伏之劳。一劫此心，万劫此心，真可谓天上主宰，分司造化之权，是以谓之“玄德”。
