天乐集

浙西玄静居士海印山人徐颂尧 着
　　为仙为佛与为儒，三教单传一个虚。亘古亘今超越者，悉由虚里做工夫。学仙虚静为丹旨，学佛潜虚禅已矣。扣予学圣事如何，虚中无我明天理。道体虚空妙莫穷，乾坤虚运气圆融。阴阳造化虚推荡，人若潜虚尽变通。还丹妙在虚无谷（即身外虚空一着），下手致虚守静笃（神放在外面依息也）。虚极又虚元气凝，静中又静阳来复。虚心实腹道之基，不昧虚灵采药时。虚己应机真日用，太虚同体丈夫儿。采铅虚静无为作，进火以虚为橐钥。抽添加减总由虚，粉碎虚空成大觉。究竟道冲而用之，解纷锉锐要兼持。和光混俗忘人我，象帝之先只自知。无画以前焉有卦，乾乾非上坤非下，中间一点至虚灵，八面玲珑无缝罅。四边固密剔浑沦，个是中虚玄牝门（示身外虚空一着，所谓外玄关）。若向不虚虚内用，自然阖辟应乾坤（心息相依，放在外面虚空中，一往一来，虚无自然之妙用也）。玄牝门开功则极，神从此出从此入（调息绵密也）。出出入入复还虚（心息两定，与太虚冥合也），平地一声春霹雳（静极生动）。霹雳震时天地开，虚中迸出一轮来。圆陀陀地光明大，无欠无馀照竹斋。竹斋主人大奇特，细把将来应时物。虚里安神虚里行（一句七字，说尽丹法玄妙），发言阐露虚消息（以慈悲之故，有落章之读）。虚至无虚绝百非（一句七字，说尽防危虑险三要），潜虚天地悉皆归（揭尽玄宗妙道）。虚心直节青青竹，个是炼虚第一机。
　　（此歌言之简当，洵为丹家希有之作。老圣“致虚守静”之旨，阐发无遗矣。予苦参汪师时，师命予熟此歌，谓：“不然则向后与子谈身外火候，子将不信”云云，附记于此。）
七、 玄宗四禅
　　《楞伽经》揭四种禅，所谓：“愚夫所用禅”、“观察义禅”、“攀缘真如禅”、“诸如来禅”。列子之师壶子，亦云四种禅，所谓“地文禅”、“天壤禅”、“太冲禅”及“未始出吾宗之禅”是也。
　　《列子 ·黄帝篇》曰：“有神巫自齐来，处于郑，命曰季咸，知人死生存亡，祸福寿夭，期以岁月旬日如神。郑人见之，皆避而走。列子见之而心醉，而归以告壶丘子，曰：‘始吾以夫子之道为至矣，则又有至焉者也。’壶子曰：‘吾与汝既其文，未既其实，而固得道与？众雌而无雄，而又奚卵焉！而以道与世抗，必信矣夫，故使人得而相汝。尝试与来，以予示之。’明日，列子与之见壶子。出而谓列子曰：‘嘻！子之先生死矣！弗治矣！不可以旬数矣！吾见怪焉，见湿灰焉。’列子入，泣涕沾襟以告壶子。壶子曰：‘向吾示之以地文，罪乎不震不止，是殆见吾杜德机也。尝又与来。’明日，又与之见壶子。出而谓列子曰：‘幸矣！子之先生遇我也，有瘳矣！灰然有生矣！吾见其杜权矣！’列子入，以告壶子。壶子曰：‘向吾示之以天壤，名实不入，而机发于踵，此为杜权。是殆见吾善者几也。尝又与来。’明日，又与之见壶子。出而谓列子曰：‘子之先生不斋，吾无得而相焉。试斋，且复相之。’列子入告壶子。壶子曰：‘向吾示之以太冲莫朕，是殆见吾衡气机也。鲵旋之潘（音盘，洄流也）为渊，止水之潘为渊，流水之潘为渊，滥水之潘为渊，沃水之潘为渊，氿水之潘为渊，雍水之潘为渊，湃水之潘为渊，肥水之潘为渊，是为九渊焉。尝又与来。’明日，又与之见壶子。立未定，自失而走。壶子曰：‘追之！’列子追之而不及。反，以报壶子曰：‘已灭矣，已失矣，吾不及矣。’壶子曰：‘向吾示之以未始出吾宗。吾与之虚而猗移，不知其谁何，因以与茅靡，因以为波流，故逃也。’然后列子自以为未始学而归。三年不出，为其妻爨，食豕如食人，于事无与亲。雕琢复朴，块然独以其形立，纷然而封戎，一以是终。”
　　按：壶子得自觉圣智，自受用三昧，在玄宗可谓：凤翔云霄，独步千古。经此一番试验，列子方心折而专志于道。
　　今试释其义曰：壶子初入地文之禅。地，表也。草木丛林，地之文也。日生夜长，恬然安静，不见其动摇，亦静态也。地文之禅者，如大地之寂然不动，地中虽有宝藏，闭而不露也。《度人经》曰：“神风静寂，山海藏云，天无浮翳，四气朗清，一国土地，山川林木，缅本一等，无复高下，”正同此意，藏密不露，无机可见，谓之杜德几，神巫见其尸居而坐忘，气息浑穆，语以为湿灰，断以为将死，是殆窥其迹，而不知其本也。地文之禅，在佛氏谓之“奢摩他”，极寂静之象也。“罪乎不震”之一语，以形容此禅境界最妙。震者，振也，不自动，亦不自止，如山之屹然，寂之至也。
　　二、壶子入天壤之禅，则较地文稍呈活泼之象矣。刘须斯曰：“天壤即天地之间，比之地文着矣。”玄静曰：天壤者，虚空也。空中不空，有一气流行，为生生之机，万物得之而萌蘖，所谓“善者几”是也。地文之禅，离动离静。今此天壤，虽名实两忘，而机发于踵，神巫认为杜权而有瘳，亦仅识其皮相耳。至人之静也渊默，其动也天行，皆出于无心应用，奚可执其一端而拟议之哉！此“天壤禅”，在佛氏谓之“昆钵舍那”。此云观照，慧也。“奢摩他”者，止也，寂也，定也。
　　三、壶子示以“太冲莫朕”。云“莫朕”者，冲虚之极，无朕兆可拟也。《庄子》作“太冲莫胜”，系缮写之误。“衡气机”者，似水之平静也。曹山所谓：“混然无内外，和融上下平”是也。向秀曰：“居太冲之极，皓然泊心，玄同万境，莫见其迹，盖虚之至也。”以下历举九渊之差别，而泊然无心、淡然渊默之水性，初无变异，示至人无心而应运，能于差别境中入无差别定。于无差别定中现有差别身，致神巫无得而相，诿为不齐，是其技已穷矣。此太冲莫朕之禅，衡气机之妙，乃心境如如，寂照同时，而寂照双忘之妙境也，在佛氏谓之“优毕叉”，此云“中道妙观”。
　　四、壶子入未始出吾宗之禅。宗者，心宗也。一一妙用，不离自性，全身出没，变化罔极，而不离当念。此自觉圣智，自觉境界，咳唾掉臂，拈槌竖笏，瞬目扬眉，莫非第一义谛。凡圣罔测，正《楞伽》所谓：“如来禅”也。茅靡，不穷貌；波流，浪逐波随貌。神巫至此，莫知所措。非耳目心意之所及，不觉自失而走矣。颇与唐·慧忠国师勘验“他心通”之大耳三藏，情节相同（禅师第三度问三藏云：“老僧即今在甚么处？”藏罔测，禅师叱曰：“这野狐精，他心通在甚么处？”藏无对。）列子于是归家，忘人我相，下一番磨炼，块然无偶，乃能契证。“一是以终 ”者，得其一，万事毕，圣人抱一，为天下式也。
八、 玄宗十德
　　《大洞经》云：“十德初成基，同飞七觉元。”又云：“太清八景观，十德真文宣。”此谓眼、耳、鼻、舌、身、口、意，返乎元初，性真圆融，八识不生，气和道立，文采煊着，十德圆成。所谓十德者，土数五，二土相合成圭，谓之十德，此是一说。又玄教自有十德，所谓定、和、净、明、妙，常、乐、素、虚、柔是也。
　　《庄子》曰：“相造乎道者，无事而生定。”又曰：“大定持之。”又曰：“虚室生白，吉祥止止。”《大洞经》曰：“大定全真。”玄宗泰定神宁，心既湛寂，一切动相，自然不生。至于不动地境界，是则生灭既灭，寂灭现前，妙入希夷之乡，契无为之化，获不思议神用矣。是谓定德。
　　玄教心息妙合，神气和融，以人和而招致天和。先天已得，雪净冰融，一团太和之气，回还充塞，浸淫融洽，销铄群阴，大丹自成。老圣曰：“知和曰常。”《庄子》曰：“一上一下，以和为量。”《五厨经》曰：“一气和太和，得一道皆泰。”《大通经》曰：“致静不动，致和不迁。”《心印经》曰：“太和充溢，骨散寒琼。”是谓成和之修，是名和德也。
　　所谓净者，玄教固以清净宁一设化。《大洞经》曰：“洞虚清和净，华通引玄明。”由心息相依而澄心不动，六根清净，进而至于六识、六尘清净，乃至十方虚空，无边刹海，一时清净。入此大净法门，获无障碍，自在解脱。故《大洞经》曰：“九回镜中清，乘景入四明。”《玄契》曰：“洞微清净，圣耳梵通。无障无碍，内外虚明。洞空清净，玄息气通。无障无碍，内外虚清。洞虚清净，灵舌华通，无障无碍，内外玄明。洞真清净，变应自然，道通长存，十方皆现。如是背尘合觉，反染为净，心净土净，依正旋转。寂光真境，任运现前，谓之清净光明藏。”以此自利、利他，同脱苦海，同登道岸，最为超绝。故此净德，最尊最胜。
　　所谓明者，由本身清净故，发生慧光，洞照十方，周遍无碍。《大洞经》曰：“灵光八辉，万神俱生。”又曰：“流辉六曜，泯邈沈迁。”又曰：“洞明光景中，帝一真玄经。”又云：“十华妙行仙，制魔生六明。”又云：“洞观无碍空，元始通其明。骊珠现真形，内外洞照清。”又云：“洞源与洞明，万道由通生。”又云；“洞源清净光，操持有其功。”又云：“洞微无窒碍，化极众幽灵。”又云：“定和妙明觉，玄息自长生。”又云：“洞虚表和净，华通引玄明。”《玉枢经》云：“泰定安则圣智全，圣智全则慧光生，慧光生则与道为一。”老圣曰：“知常曰明。”《庄了》曰：“莫若以明。”是则洞明寂照，无碍圆融。《楞严经》所谓：“明极即如来”是也。是谓明德。
　　所谓妙者，虚实相通，依正交参，心境一如，入际平等之源。性真圆融，无碍周遍。老圣称为“众妙之门。”《养命经》曰：“识无空法，洞观无碍，入众妙门，自然解悟。”学者初功，神息妙合，身心和融，即入众妙门之前行也。故玄教妙德，举一切对待，圆融不二，色空无碍，身心交参，入普贤法界，帝纲重重之境。实非言思有作所能及也。是谓妙德。
　　所谓常者，老圣称谓“常德”。《涅盘经》称为“常住”。老圣曰：“常德不离，复归婴儿；常德不忒，复归无极。”又曰：“为天下谷，常德乃足。”《清净经》曰：“真常应物，真常得性。”又曰：“真常之道，悟者自得。”此真常之性体，即是道源。契之者，得法性身，常住不灭。故《楞严经》称谓：“常住真心，性净明体。”古之大觉金仙，皆圆证此心，入妙觉果海。性起无作，普现法身。涅盘四德，以常德居首，以此故也。
