  大乘起信论广释卷第三．四．五
　　唐 昙旷撰
　　论。以不解故至自性差别　释曰。此正明执相也。然其功德有其二种。一谓法身真如性德。二谓应化色心功德。色谓相好。心谓力等。色心自体虽各差别。但假非实。彼初也者。执此功德以为实有。既滞事相不融真理。未悟身具诸性德。闻如来藏备功德法。不解约真性德而说。谓如来藏体有。如前自体差别色心功德。
　　论。云何对治至说差别故　释曰。此显对治也。唯依真如义说者。二之不二标其义也。所言体备功德法者。唯依真如义说而有。非谓有前色心之法。因生灭染义等者。不二之二释其义也。但对生灭差别染义示现说其差别功德。非谓性德有其差别。
　　论。四者闻修至不离真如　释曰。此第四我见之中初明起执之由也。此即楞伽胜鬘等经为欲破彼执生死法及涅槃法离真有体者故。说真如随缘之义。生死染法依藏有者。显如来藏作缘生义。一切诸法不离真者。显缘生法无别体义。
　　论。以不解故至生死等法　释曰。此正明执相也。以迷教意不解真如随缘义。故便作是执。若如来藏体无染者。云何能生一切染法。又何能为世间染依。故知体具世间染法。
　　论。云何对治至相应故　释曰。下显对治。于中有二。初明遣迷情。后返破愚执。此初也。以如来藏从本等者。此明净德妙有。今如前说诸性德故。以边恒沙烦恼等者。此明妄染理无。唯依真如虚妄起故。从无始来未曾等者。此明妄不入真。故无上依经云。诸惑本来不入众生自性清净心。诸惑本来不入众生自性清净心。诸惑唯是客尘自分别所起。
　　论。若如来藏至无是处故　释曰。此返破愚执也。若体有染。圣应起惑。圣会此时既无惑染。故如来藏体无染也。
　　论。五者闻修至得涅槃　释曰。此第五我见之中初起执之由也。即阿毗达磨经颂说云。无始时来界一切法等依由此有诸趣及涅槃。证得界是性义。同寂性释与唯识论所释稍别。
　　论。以不解故至还作众生　释曰。此正明执相也。谓众生有始者。此起有始见也。谓闻依藏有生死故。则谓真先而其妄后。故起众生有始之见。如外道执从初自性而生大等始有众生。以见始等者。此起有终见也。谓闻藏有涅槃故。疑如来藏本无灭处而起诸染得有众生。纵得涅槃虽无惑染。何不新起作众生耶。既执涅槃有其终尽。却成众生有始之义。如外道执众生终尽还归自性亦得涅槃后从寂起还作众生。
　　论。云何对治至外道经说　释曰。下显对治。文中有二。初明无始。后显无终。此初也。以如来藏等者。正明无始。所依藏性既无前际。能依生死何有始耶。无明相者即生死也。若说已下显始见过。故仁王云。我说三界外别有一乘。众生藏者。是外道大有经中所说。非七佛说。大有经者即是胜论六句义中大有句也。此性能有一切法故。离实德业而别立也。或亦即是前□论说。从一生觉初众生也。
　　论。又如来藏至无后际故　释曰。此显无终也。此文语例似。谓诸佛所得涅槃与如来藏而相应故则无后际义。既不尔故应正言诸佛如来与之相应。所得涅槃即无后际。谓此藏性无后际故。诸如来智证之相应所得涅槃后际也。故新论云。证此永断生死种子得于涅槃亦无后际。
　　论。法我见者至说人无我　释曰。次下第二明法我见。文亦同前。分其二种。此初起执之由也。虽此法相亦空无我。二乘根钝且未堪闻。为引彼人令入圣教。是故但说人无我理。即摄大乘令入秘密。故彼释论显其义云。谓若是处依世俗理说有补特伽罗之相及一切法自性差别。为令有情入佛圣教。是故说亦令入秘密。彼显双存二种我相。此显唯说人无我理。俱为众生令入法故。总别虽异亦不相违。
　　论。以说不究竟至妄取涅槃　释曰。此正明执相也。以二乘教唯明人空。二乘依之但离人我。由其未显蕴体。亦空法无我理说未究。故彼二乘者未亡法执见有五阴生灭实法。故悕生死妄取涅槃。其由梦虎而生嫌见空花而自乐。
　　论。云何对治至本来涅槃故　释曰。此显对治也。五蕴无性。是故不生。既无有生。更何有灭。即无生灭本自涅槃。何有实法妄生欣厌。此义广如大经等说。
　　论。复次究竟至自相可说　释曰。次下第二显究竟离。于中有二。初约法明谓。后会释伏疑。前中亦二。初约法总断。后举广类求此初也。前明伏道。伏除邪执名为对治。今明断道。永离妄执云究竟离。总举执缘显无自性。所执无故能执不生。心无所依自能解脱。故言复次究竟离等。染法净法皆相待者。如长短等相待假立故无自相而可说也。是故中论依此颂云。若法待因成。是法还成待。今则无因待亦无所成。今则无因待。亦无所成法。
　　论。是故一切至不可说相　释曰。此举广类求也。是前染净相待假故。一切诸法本无自性。非由悟后方决其然。故言是故从本来等。心境相对而立色心。二取既无。色心何有。说非色者。非所取故。言非心者。非能取故。非智非识显上非心。识智待心染净而立。心当非心故非识智。非识智非有非无。显上非色。谓有无者待色生灭。色既非色。故非有无。由此毕竟不可说也。
　　论。而有言说至入实起故　释曰。此会释伏疑也。而有言说等者。初正会伏疑。圣者具知诸法离性不可说相。宁有言□假言□□。其旨不在言也。其旨趣者等辨定圣意。有言说者。意为归真。不欲寻名起分别念。以一切等者。返以释别。以若寻名便起于念则心生灭不称真故。

　　大乘起信论广释卷第四



　　大乘起信论广释卷第五

　　　　京西明道场沙门昙旷撰
　　论。分别发趣至趣向义故　释曰。以下第三发趣道相。于中有二。初标意显名。后别开分别。此初也。此中应当先明道义。然后方显发趣等相。所言道者有其四义。能所通行依趣义故。此既不□教理行果故。一切法皆得□道□此经中随宜异说。或有数□说教为道。如涅槃云。为人演说。名之为道。由闻法故。断除疑解得菩提故。总说虽然别分别者。或说大乘教独名道。以佛道声令一切皆解。教皆非了义所说。未离色声行邪道故。或通三乘教亦名道。我如导者。知道说道。为求三乘者。说三乘法故。或法言教皆名为道。一切言音法轮声。摄语言文字。而作佛事。人天善根以成熟之菩萨。亦依外道教故。或有圣教说理为道处处皆说道理道理由以此理即是道故。此总说已别分别者。或有唯说真谛名道。说乘如实道而成正觉。自性清净心名为道谛故。或通二谛皆名为道故。经说有四种道理。观待道理。作用道理。作证成道理。法尔道理。此通真俗二种理故。或通诸法皆得名道。说一切法皆亦如也。十方三世即一尘仓。一即一切。一切即一。融摄无碍皆即真故。由此经说。淫怒痴等皆名为道。生死染法即是道等。菩萨遍通一切道理为欲成就一切智故。或有圣教说行为道故。有说云精勤行道。当求出离。慎益放逸。然于此中亦有差别。或说大乘行方名道。说行大道益示小迳。但行菩萨道当得作佛故。或三乘行通名为道。汝等所行是菩萨道。三十七种道只善法。通是三乘所行道故。三乘亦有有漏无漏我空法空诸胜道故。或一切行皆名为道。菩萨遍行一切行故。乃至示现行外道行为欲调伏一切众生令魔愦究不得便故。或有圣教说果为道。净名经中说。佛道名。又说当成菩提之道。又说速趣向涅槃道。然于此中亦有差别。或有唯说佛果名道。唯有佛乘无二三乘。乘是宝乘道趣道场。灭化城已向宝止道。由是唯佛果名为道。或通三乘果皆名道。皆同此一妙法净道皆同此一究竟清净。又说一道一行一缘。又说三乘同解脱等。或一切果皆名为道。如来化身遍于六道。六道之果皆佛摄故。修无我道而成此果。不存自体身心相故。具福资粮成就此果。具足一切身心相故。若存一相为自体者。我相不亡不名圣人。若他一相而不备者。不名具足圆满之果。由具一切身心果故。得名究竟正等菩提。既言道者。有其四种。今于此中所说何者。有义。此中说佛果道。是所分别发趣处故。谓佛功德即所证道。是佛假者所依证故。是诸菩萨发心修行所趣向果道境故。既是所依证趣向处故。唯佛果独名为道。有义此中兼说理道。始觉佛果即本觉故。真理是佛所依证处。由证此理得佛果故。亦是菩萨所趣之道。菩萨发心趣本源故。新论说为得道正因。正因即是真如理故。是故此中亦显理道。有义此中亦显行道。要由行因证理果故。新论说为修行正道。行是所修正道相故。又说是佛得道正因故。行亦是道正因故。说菩萨修令其现前。即所起行名现前故。说人修行一切善行。自然归顺真如法故。由佛证智依行成佛。说是诸佛所证之道。亦是菩萨发心修行。假者之所趣向处故。是故说行亦名为道。有义此中教亦名道。亦是能趣所趣等故。从真法界之所等流为闻熏习。成出世故。举体皆是圆智用大□能为作菩提因故。于前诸法无不等遍。亦是佛智所证道故。欲悉显了净密之音菩萨因是初发心故。故兼教者。于理圆明。虽此四释于义皆通。然据显胜唯取理果。以是深圆依趣道故。依教起行。为欲趣向。此所证理所得果故。理果即是真如。三大是此论中正所宗故。
