  大乘起信论略述
　　唐 昙旷撰
　　论。修习观者至须臾变坏　述曰。次辨观。于中有四。一法相观。二大悲观。四精进观。初中有四。一无常。二诸苦。三无我。四不净。此观于无常倒也。显世间法迅速无常故。说有须臾变等。
　　论。一切心行至以是苦　述曰。此明修观除乐倒也。言心行者。谓彼四蕴体迁流故。以有逼迫坏疾迁流总别苦性故。名为苦。
　　论。应观过去至忽尔而起　述曰。此观无我除我倒也。过去如梦者。已灭难追故。现在如电者。刹那不住。未来如云者。无常忽起故。由观三世无有自性能离我相故除我倒。
　　论。应观世间至无一可乐　述曰。此观不净除净倒也。此除四倒名法相观。除前第一心沉没失。
　　论。如是当念至甚为可愍　述曰。此大悲观除前第四不起悲失。如是当念众生等者。先观苦境为悲因也。众生如是甚可愍者。见苦因相而生悲也。
　　论。作是思惟至第一义乐　述曰。此誓愿观。因悲立愿。愿修众善除前第二不乐善失。愿令我心难分别者。此不颠倒愿。即愿体也。下有三愿。显其愿用。遍于十方修行等者。明长时愿。以无量方便救拔等。明广大愿。令得涅槃。明第一愿。愿既是心。亦得名为四种心也。
　　论。以起如是至以无懈怠　述曰。此精进观。因愿策勤除前第三起懈怠失。一切时处简声闻行。不于一切时处修故。随己堪能等者。简凡夫行。不量自力顿修便止故。
　　论。唯除坐时至应作不应作　述曰。此第三结观分齐也。唯除端坐修止之时。若余一切悉当观察。顺理应作。违理不应作。
　　论。若行若住至观止俱行　述曰。上显别修。下明双运。于中有三。初总标俱行。次显其行相。后总结双运。此初也。则四运于中威仪常俱行也。
　　论。所谓虽念至性不可得　述曰。下显行相。于中有二。初显顺理俱行止观。后显对治俱行止观。此初也。所谓已下初明即止而修。于观自性无生者。约非有义以明止也。业果不失者。约非无义以明观也。此二不二故云即念。此即顺于不动真际建立诸法。良以非有即是非无。故不动止而起观也。虽念已下后明即观而修。于止因缘业报约非无义以明观行。性不可得约非有义以明止行。此二不二亦云即念。此即随顺不坏假名而说实相。以法非无即是非有故。不舍观而入止也。然此止观说虽前后。在行者心镕融。不二之性即实性故。
　　论。若修止者至不修善根　述曰。此显对治俱行止观也。谓修止者除二种过。正除凡夫人法二执。以是住著世间因故。兼除二乘法我之见。以是法怖生死因故。若修止者心安真境。何乐世间。宁怯生死。谓修观者亦除二失。正除二乘不观众生不起大悲狭劣心过。兼除凡夫不观无常而生懈怠不修道过。
　　论。以是义故至不相舍离　述曰。次下第二总结双运。于中有二。初显具德。后明阙失。此初也。谓凡夫人不因修止得不乐世间难起精进。若二乘人不因修止得不怖生死。无以起悲。此则以止而助观也。若二乘人不观心行念念生灭。凡夫之人不观三世无我不净。无以厌离而住于止。此即以观而助于止。故言止观共相助成。
　　论。若止观不具至菩提之道　述曰。此显阙失。菩提道者。即是法界菩提因也。止心寂归法性体。观心照用顺法性用。止观俱行双顺体用。既显法性得成菩提。若唯修止。不顺真用不发种智。若唯修观。不归真体轮回无息。是故不具非入菩提。
　　论。复次众生至意欲退者　述曰。次下第三防退方便。于中有二。初举可退之人。后显防退之法。此初也。初学是法者。此明行劣。以住已下举处释成。内心既劣。外胜阙缘。信行难成。故得退也。即是将退入二乘也。
　　论。当知如来至摄护信心　述曰。次下显其防退之法。于中有二。初正显其法。后别引经证。初中有二。初劝知念诸佛摄护。后显知念所得之益。此初也。当知十方诸佛如来有胜神通善巧方便。摄受护念修信心者不令退堕。劝初心者起如是念勿生怯弱。
　　论。谓以专意至永离恶道　述曰。此后显其知念之益。为此行者。以知如来专意念故。随其愿乐见佛因缘。得生净土见佛不堕。
　　论。如修多罗至终无有退　述曰。下引经证。于中有三。初显得往生。后显住正定。此初也。然生净土有其愿行。若人专念西方等者。此显行也。所修善根愿求等者。此明愿也。即得往生常见等者。显由行愿得往生也。
　　论。若观彼佛至住正定故　述曰。此显住正定也。若至净土得闻法已。渐次修行观见彼佛真如法身。名毕竟生。得住种性正定位故。即佛法身名为佛家。观心随顺名往生也。
　　论。已说修行至劝修利益分　述曰。上来已释修行信心。次下第五劝修利益。于中有二。初结前起后。后正示劝修。此初也。前来已说显法正宗。此是其欲法流通。即显题中论之一字。显论功能令受持故。
　　论。如是摩诃演法至我已总说　述曰。次下正示利益劝修。于中有三。初总标结前说。次举信谤损益。后总结劝修。此初也。摩诃演者。举所劝修大乘法也。诸佛秘藏者。显大乘法是甚深也。我已总说者。显以略文摄广义也。
　　论。若有众生至无上之道　述曰。次下显其信谤损益。于中有二。初信受福胜。后谤毁罪重。前中有二。初约三慧总举其益。后别显三慧所有益相。此初也。若有众生欲于等者。此明依论为得道因。无念真理名如来境。知而契顺名为正信。不谓念证名离诽谤。大智所游名大乘道心。离能所证会名入。当持此论思量等者。此明依论起三慧行。究竟能至无上道者。明依行缘所得胜果。
　　论。若复有人至之所受记　述曰。次下别显三慧益相。于中有三。谓闻思修。此初也。真如本觉共佛齐同。一念证会与佛无异闻。而喜悦不怯修行。当知此人定绍佛种。佛与受记。决定无疑。
　　论。假使有人至不可为喻　述曰。此思慧益也。十善虽多人无漏业。思论虽少佛无漏因。由是过前不可为喻。
　　论。复次若人至无有边际　述曰。此明修慧益也。若人等者。显时少福多。假令已下据量多相。何以故下释多所以。此论所明法性之理。性体无际。德亦无穷。起修慧者契顺性德。功德无边欲莫能尽。
　　论。其有众生至受大苦恼　述曰。次下显其毁谤罪重。于中有四。一谤成重罪。二诫劝止谤。三释罪重意。四转释所由。此初也。极造五逆但五劫苦。谤此论者经无量劫受于十方阿鼻极苦。以是诸佛师母法故。
　　论。是故众生至不应诽谤　述曰。此诫劝心谤也。由是毁谤获大罪故。纵未曾闻不堪思修。但可仰信。不应诽谤。
　　论。以深自害至三宝之种　述曰。此释罪重意也。造五逆者但能自害。非断三宝。非为深害。谤此法者岂惟自他堕大苦趣。亦断自他三宝之种。名深自害亦害他人。断绝一切三宝种也。
　　论。以一切如来至入佛智故　述曰。次下转释断三宝意。于中有二。初明佛宝依法而成。后显僧宝依法而有。此初也。如来依此得涅槃者。明过现佛因法成果。菩萨因修入佛智者。显未来佛以法为因。故谤法者断佛种也。
　　论。当知过去至得成净信　述曰。此显僧宝依法成也。夫言僧者。和合为义。净信无违方得名僧。三世菩萨既依此法得成净信。故谤此法亦得名为断僧宝也。佛僧断故法亦不行。是故名为断三宝也。
　　论。是故众生应勤修学　述曰。前来已显信谤损益。此即第三总结劝修。是毁谤者自害害他成大损故。众生欲求自利利他成大益者于此论中应勤修学。
　　论。诸佛甚深至一切众生界　述曰。上来已显法施正宗。此显回向流通分也。文中四句。显于大乘理教行果以成一颂。初句正显所说之法显说所依大乘理也。谓即一心是佛所证。含其二门。齐限不分名甚深义。具包三大无所不运名广大义。次句正显能诠之文。依理所起大乘教也。我随智量分所显理。以其略文而摄多义。起此大乘总持教也。次句正显福施群生。显修大乘之愿行也。谓如法性无所不至。我此依理起教功德亦如法性施群生也。后句正显福施之益。显依行愿所得之果利。普令众生得于大乘果利益也。

　　大乘起信论略述卷下


