  净名经集解关中疏
　　唐 道掖撰
　　稽首能断众结缚。稽首已到于彼岸　此下断叹德也。二乘自断。大圣兼度。此初自断结缚。结谓九结。爱恚慢无明疑此五钝使。见结身边邪三见也。取结戒取见也。此二结五利使也。悭结嫉结十缠中二缠也。缚者四缚贪欲缚嗔恚缚戒取缚见取缚。亦云。贪嗔痴三缚。又一念取相顿迷真理万惑从起皆名结缚。即一切烦恼皆名为结。皆名为缚也。
　　稽首能度诸世间。稽首永离生死道　此明自度结。即能度诸世间离生死也。
　　悉知众生来去相。善于诸法得解脱　此下三明无缘悲化即恩德也。此行知生去来于法无著。肇曰。众生行往来于六趣心驰骋。于是非悉知之也。又我染诸法故诸法缚我。我心无染则万缚斯解。
　　不著世间如莲花。常善入于空寂行　此行知世如幻而大悲不舍。肇曰。出入自在而不乖寂故常善入也。
　　达诸法相无挂碍。稽首如空无所依　此行明解诸法而不取著。肇曰。万法幽深谁识其族。唯佛无阂故独称达而圣心无寄犹空无依。
　　尔时长者子宝积。说此偈已白佛言。世尊是五百长者子。皆已发心阿耨多罗三藐三菩提心　此下明正宗。前序分既合盖骇心赞扬信发故。此当根启悟证果获益文三。初佛国半品法王命宗。二方便下九品大士助佛扬化。三菩萨行见阿閦二品宣扬事讫还归印定。如王宣正令大臣行事事讫朝尊之类也。初文二。初宝积请说。二如来酬答。初请文二。初明发心即堪闻法之根也。肇曰。阿耨多罗秦言无上三藐三菩提。秦言正遍知。道莫之大无上也。其道真正无法不知正遍知也。
　　愿闻得佛国土清净　此请问文二。先问果。后问因。此初也。佛昔说小乘以丈六一身为真身。亦丘陵一国为真土。今将返小归大故。于诸方等经明佛身应物无量。悟丈六之非真。于此经合盖见诸佛国殊。亦了丘陵之非实。故因现盖有此问焉。又众生业异身殊处别。诸佛道一身土合同现盖。既国土有殊故愿闻其所以。肇曰。诸长者子久发无上心而未修净土。所以宝积俱诣如来现盖。皆启其萠也。既于盖中见诸佛净土殊好不同志在崇习。故愿闻佛所得殊好之事也。
　　唯愿世尊。说诸菩萨净土之行　此二问因。肇曰。土之所以净。岂校饰之所能净之。必由行故请说行。凡行必在学地故。菩萨此问乃是如来现盖之微旨宝积得诣之本意也。
　　佛言善哉宝积。乃能为诸菩萨问于如来净土之行　此下二如来酬答文四。此初佛赞也。
　　谛听谛听善思念之当为汝说　此二明诫许也。谛听者闻惠也。善思者思惠也。念之者修惠也。
　　于是宝积及五百长者子受教而听　三受教也。
　　佛言。宝积众生之类是菩萨佛土　此四明如来答文四。初答二问。二身子疑问。三指按现净。四时众得益。答二问中佛先答果。有法喻合法中又三标释结也。此初标章总答不。经云。虽知诸佛国土永寂如空。而现种种清净佛土。又云。诸佛如来功德平等为教化众生故现佛土不同。明镜无像即以所照面为像。亦法身无处即以化众生处为国土。是以所化众生之类。是如来应物之国土。肇曰。夫至人空洞无像。应物故形。形无常体。况国土之有恒。以群生万端业行不同。殊化异被。至令报应不一。是以净者应之以宝王。秽者应之以石沙。美恶自彼于我无定。无定之土乃曰真土。然则土之净秽系于众生。故曰。众生之类是菩萨佛土。惑谓土之净秽系于众生者则是众生报应之土非如来土。此盖未喻报应之殊方耳。尝试言之。夫如来所修净土以无方为体。故令杂行众生同视异见。异见故净秽所以生。无方故真土所以形。若夫取其净秽众生之报也。本其无方佛土之真也。岂曰殊域异处凡圣两土然后辩其净秽哉。
　　所以者何。菩萨随所化众生而取佛土　此二明列释四句文四。此初明佛国宽狭不同所以。肇曰。此下释所以众生即佛土也。佛土者即众生之影响耳。夫形修影长形短影促。日月使之然乎。形自然耳。故随所化众生之多少而取佛土之宽狭也。是以佛土或以四天下。或以三千。或以恒沙为一国也。
　　随所调伏众生而取佛土　此二明佛土净秽不同。肇曰。随所调伏众生之深浅而取佛土之好丑。
　　随诸众生应以何国入佛智慧而取佛土　此三明闻法入惠之差别。如香积根熟而淳说大乘。娑婆根钝乃先三后一之类也。肇曰。众生自有见净好慕。而进修者亦有见秽恶厌。而进修者所好殊方而言之耳。所因虽异然其入佛惠一也。
　　随诸众生应以何国起菩萨根而取佛土　此下四明起根不同。如香为佛事即于鼻起菩萨根。声为佛事即于耳起根之类也。起根谓信等诸善根即是发菩提心也。又云。或有忻净起根厌秽起根如前。
　　所以者何。菩萨取于净国。皆为饶益诸众生故　此三结释所以也。肇曰。法身无定何国之有美恶。斯外何净可取。取净国者皆为彼耳。故随其所应而取焉。
　　譬如有人欲于空地造立宫室随意无阂　此二喻文二。此初喻菩萨因化众生故有净土。肇曰。净土必因众生。譬立室必因地。无地无众生室土无以成。
　　若于虚空终不能成　此喻二乘不化众生故无净土也。肇曰。二乘澄神虚无不因众生故无净土也。
　　菩萨如是为成就众生故愿取佛国。愿取佛国者非于空也　此三合文可见。
　　宝积当知。直心是菩萨净土　此二答行因也。文二。前横约一十七行明行净不同致果各异。后竖约一十三位明行。既从粗阶妙国土亦渐微转净。此初也。理实万行遍是净因。文列十七行者略标宗旨耳。又此诸行皆上半明行因。菩萨成佛等皆举果释因。复次自行直心自招法身正报之果。化人行直心感善眷属得净土之果。又云。自行直心教人行直心。赞叹直心法随喜行直心者。备此名净土行也。准此直心余行亦尔。肇曰。土之净也必在众生。众生之净必因众行。上直举众生以释土净。今备举众行明其所以净也。夫行净则众生净。众生净则佛土净。此必然之数不可差也。直心等者此约三心明净土。肇曰。土无洼曲乃出于心直故曰直心。是菩萨净土。此即因说果。犹指金为食也。直心者谓心质直无谄。此心乃万行之本故建章有之。
　　菩萨成佛时不谄众生来生其国　此下举果释因。肇曰。化彼同已自土既成故令同行斯集。此明化缘相及故果报相连佛土之义显也。自下因果相对。或前后异名。或前略后广。或前因后果类同行耳。
　　深心是菩萨净土。菩萨成佛时具足功德。众生来生其国　肇曰。树心众德深固难拔深心也。又自心既深则所化亦深。道因既深则所感国土自然功德具足也。
　　大乘心是菩萨净土　菩萨成佛时大乘众生来生其国　法华云。若有众生从佛闻法殷勤精进求一切智。如来知见力无畏等愍念。安乐无量众生利益天人度脱一切。是名大乘。以此化物成佛之时国土无二乘之名。香积佛土即其事也。
　　布施是菩萨净土。菩萨成佛时一切能舍众生来生其国　此下约六度明净土行也。一切能舍者。肇曰。外舍国财身命贪恚悭嫉名一切能舍也。
　　持戒是菩萨净土。菩萨成佛时行十善道满愿众生来生其国　肇曰。十善菩萨戒也。亦有无量戒略举十耳。戒其则无愿不故言满愿也。
　　忍辱是菩萨净土。菩萨成佛时三十二相庄严众生来生其国　肇曰。忍辱颜和故系以容相耳。岂直形报而已哉。
　　精进是菩萨净土。菩萨成佛时勤修一切功得众生来生其国。禅定是菩萨净土。菩萨成佛时摄心不乱众生来生其国。智慧是菩萨净土菩萨。成佛时正定众生来生其国　肇曰。得正定惠决定法相。三聚众生中名正定聚也。依仁王经。未发菩提心为邪定聚。十信为不定聚。十住已去为正定聚。
　　四无量心是菩萨净土。菩萨成佛时成就慈悲喜舍众生来生其国　此慈悲喜舍也。肇曰。此四心周被无际故名无量也。此下杂就万行明也。
　　四摄法是菩萨净土。菩萨成佛时解脱所摄众生来生其国　肇曰。以四事摄众生为四。摄也。一者惠施。财法随彼所须。二者爱心。和言随彼所适。三者利行。随彼所利方便利之。四者同事。遇恶同恶而济恶。遇善同善而进善。菩萨以此为解脱生死而摄众生不同。凡夫为恩爱名利王法等相摄缚也。
　　方便是菩萨净土。菩萨成佛时于一切法方便无阂众生来生其国　肇曰。方便巧惠也。积小德而获大功。功虽就而不为证。无为而无所不为。此方便无阂也。复此菩萨自行善巧不退善根。化他善巧能进物善。故云无碍方便也。
　　三十七道品是菩萨净土。菩萨成佛时念处正勤神足根力觉道众生来生其国　肇曰。念处四念处正勤四正勤也。神足四神足根五根也。力五力也。觉七觉意也。道八正道。菩萨以此正道化物故成佛时正修众生同生其国。外道邪修土所无也。
　　回向心是菩萨净土。菩萨成佛时得一切具足功德国土　回己功德普施众生。同向菩提不住余果。此大士回向也。复次施等善行招人天报。若能回向俱到菩提。此回向为大利也。复次事即世善理即菩提。若能即事悟理。此真回向也。故下文云。布施性即是回向一切智性。此之谓欤。又回向菩提何德不具也。
　　说除八难是菩萨净土。菩萨成佛时国土无有三恶八难　八难者三涂北洲无想天世智邪辩佛前佛后生聋生盲也。有说愿生善处轮除初五难。发正愿轮除世智辩。聪值善人轮除佛前佛后。深种善根轮除生聋盲也。又诸经明。或闻佛名菩萨名相好名经名陀罗尼名常住二字等。皆除三恶八难见佛闻法也。且八难患之极能除利之。最行不至艰功济甚大。凡诸学去可不勉欤。
　　自守戒行不讥彼阙是菩萨净土。菩萨成佛时国土无有犯禁之名　肇曰。犯禁恶名出于讥彼而不自守也。
