  佛说阿惟越致遮经
　　西晋 竺法护译




　　　　佛说阿惟越致遮经卷上

　　　　西晋月氏三藏竺法护译

　　不退转法轮品第一

　　闻如是一时。佛游舍卫祇树给孤独园。与大比丘众千二百五十人俱。彼时世尊。于后夜起三昧正受。号离垢光。文殊师利童子菩萨。亦以普明三昧。弥勒菩萨导众大士普显三昧。于是贤者舍利弗。后夜寤起自出其室。发心往诣文殊师利。欲入其室。未入之顷。见佛神室则前进矣。睹十万莲华不可称计围绕佛屋。又复遥闻大音乐声若干种响。其大莲华自然衍光。遍照祇树。悉周舍卫靡不见焉。三千大千佛之境界光耀巍巍。时舍利弗。即立不行。抑而不候文殊师利。不自觉耳处于其室。住文殊师利前。睹加趺坐淡然而定。时舍利弗。即为弹指永不寤矣。声发洪音亦不兴也。又一心观文殊师利。现大变化感动如此。自察其身在于大海。愕然欲出文殊师利三昧之室了不能退。将以神足起踊于空。亦复碍矣。尽现神力不得游腾。又见己身。与文殊师利及其室宇。自然东行。时舍利弗。立文殊师利前。结加趺坐视之无厌。尔时东方度是佛土。恒沙等刹。其世界名不退转音。佛号最选光明莲华开剖。贤者舍利弗从文殊师利见彼圣尊。一切毛孔悉出莲华。又其莲华各周四十万里皆照三千大千佛土。彼诸莲华。有十万数妙宝为茎。及以金刚紫磨黄金师子之座。一切菩萨皆坐其上。于无上正真之道不退转。以得总持五通自乐成就法忍。三十二相庄严其身。最选光明莲华开剖如来至真等正觉。齐生莲华清净无瑕。其色百千不可称数。青琉璃茎姝妙交络。上好栴檀珍宝为座。殊异珠铃垂布四面。彼座独空。文殊师利即处于上。与其莲华师子之座。踊变上至三十三天。寻还诣佛稽首作礼。绕佛三匝还坐莲华。彼世尊前叉手自归。于是最选光明莲华开剖如来等正觉问文殊师利仁者。何来枉至此土。文殊师利答曰。唯然世尊。从忍界来。尔时彼佛侍者。号柔音软响菩萨大士。志于无上正真之道逮不退转。则莲华上更整衣服。长跪叉手问彼佛曰。其斯忍土离是几何其佛告曰。西方去此恒沙等刹。有忍世界。是文殊师利从彼土来。柔音软响菩萨又问佛言。其忍世界佛号云何。今现在乎。世尊告言。字曰能仁如来至真等正觉。现在讲法。又问佛言。其佛大圣云何现法。佛言。开三道教。侍者又问。何谓为三。声闻缘觉及弘佛道。释迦文佛说法如此是三道教。侍者又问诸佛世尊说经开化不普等乎。佛言悉等柔音软响。又问佛言。何谓为等。世尊告曰讲不退转。此谓平等。又问何故。能仁如来至真等正觉宣三道教。其佛告言。彼土人民刚强难化。心劣意弱。难以一乘救化度矣以是之故。诸佛世尊善权方便而为说法。能仁如来兴五浊世。以斯善权随时之义而济度之。又复问曰。唯然世尊。彼忍世界讲法所化勤劳之难。乃如是乎。佛言实然。有勤危患。侍者复问。我等世尊。快哉善利。不生彼土。佛言且止。无得说此。宜当舍之。自改悔过。又问何故改往修来而忍世界讲法甚难。以故吾等不愿彼土。世尊答曰。诸贤莫念。重说此辞。当自改过。所以者何。于是佛土。修二十亿那术百千劫殖众德本。不如忍界从明至食。为人讲说度无极法。开化愚冥归命三宝。令受五戒。释于声闻缘觉之道。是菩萨大士甚难于彼。何况诲之使为沙门。捐俗近道以法将护。劝助导示善法之义。或复昌显立之大道。此为菩萨大士难及之教。所以者何。其忍世界多有患难。又问何患。世尊答曰。柔音软响。使贤者身寿。于那术亿百千劫闻受无数诸佛国土本命极长。不可穷究。共计忍界怀淫怒痴无量恶法而不可尽。今吾口说彼人罪福因缘所著。又以佛慧了了分别。其忍世界瑕秽之垢。未央可竟。尔时柔音软响菩萨大士。三反扬声而叹颂曰。妙哉能仁如来。最慈师子人中之王。道德巍巍无所挂碍。念世尊明肃然恭敬。因本功德其意之愿。而为众生乃忍劳谦讲说道义。除淫怒痴无量蹇法。教发声闻缘觉之心。开化以渐使逮佛圣。显道深慧用一切故游众德本。志无荣冀。诸菩萨等取七宝华。其色光耀。无数百千清净无埃。又无量叶生金刚茎。其华之藕上犹交露。微妙栴檀众宝合成。璎珞分布而为庄严。心达眼明宿之本德。所发兴化现雅圣行。犹如幻化。欣悦盛意踊在虚空。手执此华。遥向释迦文如来至真等正觉。顾彼忍界一心散华。如雨宝盖缯彩幢幡。秉志供养能仁如来。已散众香。而烧栴檀杂香捣香。自于彼土五心投地。西向稽首应时赞曰。南无能仁佛等正觉。及彼忍界菩萨大士。无极德铠志于精进。意无慢恣德备巍巍。其心究竟极尊圣妙。奉于正法以法为力慈愍众生。而奋大光等习一乘。异口同音俱共叹曰。愿欲奉觐能仁如来至真等正觉及诸菩萨。佛之教训令不断绝。于是最选光明莲华开剖如来。闻诸菩萨歌颂之声。察其心源为诸菩萨大士衍以佛法。分别要义令心悦豫。告菩萨言。诸族姓子。汝等宁睹能仁无著正觉及忍世界诸菩萨学人民之处。修彼佛教顺化众生。欲度危厄。志怀慈愍。于深妙法未尝恐惧不以为难。未尝谤讪殖众德本。心无所著不望想报。奉于六度无极之行。菩萨大士生忍世界。即崇能仁如来宿之本愿。遵奉正法以道为力。觉诸佛行。菩萨答曰。唯然世尊。承佛圣旨普悉见矣。又去来现在诸佛之慈恩也。永无疑网。最选光明莲华开剖如来等正觉。告柔音软响菩萨。汝等当与文殊师利俱至忍界。奉修训诲使心霍然。柔音软响菩萨白文殊师利。吾等欲诣能仁如来观忍世界。承仁圣慧令愿得果。文殊答曰。快哉行矣。众族姓子。诸佛世尊难见难遇。所以者何。亿世时有。当共佥然供养奉事。所以出世于十方界。矜愍众生化入大道令逮觉慧。当为一切蚑行喘息人物之类。供顺修礼诸佛世尊咨问经典。令十方人获致上庆。菩萨答曰。令吾等身与尊者俱。奉见诸佛归命启受。习学圣智慈化群黎。
　　于是文殊师利。稽首礼彼最选光明莲华开剖如来至真等正觉。绕其三匝。与诸菩萨恭肃敬意。及舍利弗。闻佛说法受其教令视佛无厌。观身五事若如幻。各以华香栴檀杂香捣香缯彩幢幡以供养佛。蒙佛本德心坚意固。遵奉三宝。欲度众生奉侍佛焉。说此适竟。如伸臂顷忽然不现。则至东方恒沙等刹佛世尊前。皆听诸佛等衍是经。讲不退转方等无垢清净之明。彼诸佛土悉无女人。亦无声闻缘觉佛教。一切佛土德义悉等鲜洁之命。犹如最选光明莲华开剖如来佛土等无差特。菩萨道场充满佛国。彼诸世尊莲花皆同出其脐中。文殊师利普如座上感动变化。威仪如一供养诸佛东方南方西方北方东南西南西北东北上方下方。时于十方各如恒沙诸佛之土。文殊师利悉现其前无不周遍彼诸如来尽悉讲是不退转轮方等无瑕。一切侍者恭敬肃肃。志存大道。在莲华上长跪叉手。自问其佛。能仁如来何故兴此三道之教。悉欲往诣能仁如来咨启法化。从文殊师利求恩见济。十方亦告诸菩萨曰。汝等侍卫文殊师利。俱至能仁如来佛土。于是忍界阎浮提处。夜尚未明。贤者阿难。时见光明从轩窗入。即从卧起欲出精舍。睹其祇洹光耀如昼。仰观虚空亦不见月。察其祇树但睹其水。青青如璧柔软且清。了不复见树木房室。心自念言。今日旦当讲大深法。以故先现此之瑞应。于时阿难。举足入水水不著足。无所湿溺欣然大悦。往诣神室欲见世尊。见千万莲华绕佛神室。又闻洪音作若干伎。莲华出光照于祇洹及舍卫城。三千大千世界靡不明达。志怀欣豫。偏袒右肩长跪叉手稽首作礼自归于佛。明星出时夜以向晓。诸大莲华绕佛室者。大莲华入于祇洹正住于中。阿难心念。今吾宜往为佛施座。此则说法本之瑞应。适布座竟。寻时三千大千世界六反震动十方佛土各十恒沙亦复如是。大意咸达莫不惊欣。青莲华红莲华黄莲华白莲华。普遍佛国。自然生树。枝叶华实亦以茂盛。诸比丘众各欲出屋不能自致。见祇树园为水所溺水软且清。住精舍户惟见大光。各心念言。今日当说大微妙法以故先现此之变应。彼时世尊能仁大圣。从三昧兴出其神室。就师子座佛身适坐。应时十方一切世界诸佛世尊。身奋大光色色各异不可称计。于彼黎民莫不睹焉。于是文殊师利周于十方。与众菩萨游诸佛土普供养遍。是大菩萨导众大士。神足示现不可思议救利萌类。持顺佛法教化度脱。随众所乐而以开导。为十方人各说法竟。文殊师利见能仁如来坐师子床。诸菩萨俱于祇树园从地踊出。与无央数亿亿百千那术兆垓一切菩萨。绕佛世尊无量之匝。各化莲华不可称计。有十万叶其色各异以供养佛。是诸莲华布佛境界无空缺处。又此菩萨散栴檀香杂香捣香妙香。其香悉熏三千大千之国土。皆兴美香。布施遵戒忍辱精进一心智慧。善权方便神通之香。分流法香。六度无极菩萨微妙道慧之香。具足经义修行之香。是辈众香尽衍大光。其明周遍十方佛前。勇猛意强承佛威化。供养能仁如来至真等正觉。过大精进勤修正道。其心坚固莫能逾者。归命如来。时文殊师利与诸菩萨一切众生。庄严如意摩尼。现众宝树八品行行。有名宝树边竖幡。交露珠帐紫磨黄金。而以校成明月珠地。化造屋室讲堂楼阁。天窗轩牖刻镂笼疏。泉源陂池江河之流。苑囿泉水中生莲华。青红黄白叶皆明珠无不周遍。地出甘露有八味水。欲悦众生示现大道发菩萨意之所当行。故为一切垂哀变化。文殊师利承佛圣旨。顺己道力。能仁如来本之所愿。故以此变开化众生。柔音软响菩萨等俱多所劝助。不可思议无心不心。善心思唱导被大德铠。顺其精进身行高德。昔心所志庄严虚空。一切毕竟皆住佛前。于是世尊游以道教。放法光明照文殊师利。及诸菩萨大士之等使有床座。应时自然十万莲华从佛身出光色无数不可称限。百千显耀而独照明。以宝为茎。珍宝之珠遍垂周匝。摩尼交露栴檀杂香师子之座。是诸菩萨大士之众。皆坐其上处于虚空。时能仁佛。脐中有光。号曰金刚。又名救济众生之类。而放此明。亿百千莲华光曜各异。无能计量莲华光明。清净微妙紫磨金色。交露之帐甚香鲜洁。显照十方无所挂碍。此莲华中自然化出亿千莲华。一切诸佛皆受法界平等一类。训诲众生起度脱门。及言教声空无思想。不愿之法无有邪行。不起不灭三世等空。其目清净自然轨迹。化出亿千名宝莲华。文殊师利安详雅步。其心寂然则坐其上。不著佛身佛体无想。心念世尊觉了一切。所志三昧号逾金刚。而学能仁如来至真等正觉之法。则行越空无不慕三昧。
　　于是世尊见文殊师利。及十方佛国菩萨大士坐讫悉定。修诸佛法供养过去无数大圣。文殊师利所见摄持心不怯弱。顺佛道行处师子座。时佛则告贤者阿难。汝去遍令舍卫祇树园中内外。比丘比丘尼清信士清信女。信乐三宝佛众僧。殖诸德本行欲向城。悉使来集今当说法。阿难。受教遍行宣命。比丘对曰。吾等今夜见大瑞应。即时察知当讲大法衍深要事。欲得往会不能自致。时阿难问。何所妨碍。答曰。皆见祇树为水所溺。水青如璧柔软且清。不见树木。屋室悉没。惟见大光。以此之故不能自致。于是阿难。具以启佛。佛告阿难。此比丘等闭隔不解。都无有水横造水想。如此比丘无水谓有。不但齐是心意不开。无色痛痒思想生死之识。反谓有矣。不持信谓持。不奉法想奉。未致八等心想获矣。道迹往来不还无著之道亦复然矣。不成声闻心念办矣。不了缘觉心想致矣。汝复更往重告来会。阿难。受敕一一令语如世尊教。还白佛言。今四部众皆来集会。
　　于是世尊。告贤者目连。汝至三千大千世界。悉呼深学菩萨大士。被无极铠志求大乘。比丘比丘尼。清信士清信女。天龙鬼佛犍沓和阿须伦迦留罗真陀罗摩睺勒人与非人。使知今日有大法会未闻之要。四部弟子人与非人。或在天上或处世间。皆以奉敬过去诸佛。志于大乘学住一道。心慕大慧妙尊最上巍巍无极。菩萨大士被巨德铠。求利法义精进不废。悉使来会听深妙法。目连受教承佛圣旨。自以道力如申臂顷。遍三千大千世界宣告。如是有未尝法当共普听。寻以神足还住佛前。白世尊曰。宣告已周。尔时四辈围绕充满四十万里。诸天龙神住于虚空。五十万里无空缺处。
　　尔时文殊师利白世尊曰。今四辈人悉来聚会。诸天龙神填于虚空。悉共一心叉手礼佛。皆观如来威神之变。光耀暐晔靡不通达。众会坐定恭敬恭肃愿佛说法。于时世尊即寻欣笑。七宝莲华从地踊出。莲华之叶有无央数百千交露之帐。如大高车超天帝座。垂明月珠赤珠璎珞众珍为幢。向于八方欲济八难。一切众会四辈弟子比丘比丘尼清信士清信女。诸天龙神犍沓和等人与非人。悉坐其上普察尊颜。文殊师利所从菩萨大士之等。相好具足威神巍巍志同一类。在莲华上一心叉手。恭敬元元察佛圣德。及文殊师利志求大道。于是文殊师利前白佛言。今四辈众诸天龙神咸皆渴仰。愿佛赞说不退转轮离垢之法。此比丘比丘尼清信士清信女。诸天龙神无央数千。怀笃信想奉法之想。志八等想道迹往来。不还无著声闻缘觉各兴此想。是故世尊蠲除此念。何故如来光于持信至于奉法显缘觉行。于是世尊默然不应。舍利弗白佛言。唯然大圣。吾于后夜寤起出屋。诣文殊师利。睹世尊室则欲进前。见十万莲华绕如来室。出大光明照于祇树舍卫国城。及三千大千刹土。闻洪法音伎乐之声。惟佛解说此何感应。佛言。今当讲此不退转轮。文殊师利俱共分别是之本瑞。阿难白佛。今于后夜见大光明从轩牕入寤。从坐起出见祇洹。为水所溺水软且清。不见树木及与精舍。但见大光此何感应。佛言。今文殊师利。当说深法不退转轮是之本瑞。于是世尊。为贤者阿难说颂曰。
　　此诸佛不我　　一乘而无上
　　无量不可议　　明智顺是经
　　因缘而奉事　　其禁常备足
　　彼禁悉究竟　　不谓之毁戒
　　其学是经典　　即当如上教
　　其不学是经　　则非求佛道
　　奉圣虽具足　　则亦无所学
　　修戒如是像　　分别此经义
　　其持是卷者　　禁戒则具足
　　假使百劫中　　一心奉忍辱
　　设有嗔骂者　　皆忍一切人
　　若受是经者　　闻持而讽诵
　　忍此最为上　　微妙不可量　　或断手足者　　心未尝怀恨
　　不厌不以剧　　其心初不起
　　如是之忍辱　　行之于百劫
　　遵行如是者　　此忍无有持
　　若受是经者　　闻持而讽诵
　　此忍最为上　　微妙不可量
　　苦持是经卷　　其忍最为上
　　巍巍无等伦　　则不有虚伪
　　不断至诚教　　佛慧莫有上
　　非轻毁此经　　一切逮如愿
　　假使百劫中　　精进不懈怠
　　夙夜兴不寐　　一切得如愿
　　若修学此经　　讲说成明智
　　是精进为上　　勤修无逾者
　　若满百劫中　　为五通神仙
　　不逮闻是经　　则为无神足
　　假使受此法　　分别而无著
　　神通为以达　　一切莫有上
　　设于百劫中　　修奉于智慧
　　超度世间明　　娱乐所猗行
　　如不学此卷　　则不成智慧
　　斯圣达勇猛　　能持此深经
　　此者则道智　　晓了圣明慧
　　若闻深经要　　欢喜受奉持
　　有分别深慧　　晓诸法所趣
　　当从说是经　　此像之智慧
　　修习正经典　　一智无有二
　　故修精进行　　顺持要经籍

　　尔时贤者阿难。于佛前说颂曰。
　　假使四千里　　若远四千里
　　则往听是经　　顺度佛德果
　　便往到其家　　不以道为难
　　智者当速行　　所在推是经
　　其欲速禅思　　越度诸一切
　　诵说此经道　　受持解其义
　　设求一切安　　志慕菩萨行
　　讲说是经典　　则至安乐国
　　得睹平等觉　　阿弥陀无念
　　而修随经义　　一切佛所演

　　佛言。善哉善哉。阿难。审如所言。等无有异。族姓子族姓女。赞此经者。讽诵之时。其心不乱。离一切想。自在其舍。见佛世尊。赞经不乱。临寿终时。目睹无数诸佛世尊。所以者何。族姓子族姓女。一切诸佛皆救护之。受持是经。而读讽诵之所致之也。

　　　　阿惟越致遮经师子女品第十五

　　尔时私休童女。与五百童女俱问佛言。唯然世尊。女人若学是经卷者。获何功德。设讽诵读。福何所趣。佛言。女人若求无上正真之道。欲学此经。观余女人。所以者何。若学此经专精不乱。不效他女贪于尘劳。犹是之缘致女人身。私休又问。何谓女人之尘劳也。为欲所惑奚受女身。答曰。若有女人。见他妇女端正姝好宝璎珞身。不以愿乐。自观察已。譬如秽厕。心不乐欲。造污路观。不以为清。若贪乐是。则受女身。又计女人多怀嫉妒。心口各异。而不相副。不应前后。虽见比丘。但求名闻。不用经法。多怀嗔恚。喜会人客。未尝利求如此像经。若读诵者心在著求。其志愦乱游于尘埃。以是之故。受女人形。不能除罪。此以女人。设除爱欲。不兴邪想。受此经本。持讽诵读。所以者何。是深尊经。除女尘色。又问。假使女人。不愿其身。受此经法。持讽诵读。以何因缘。转女像耶。佛言。欲转女身。受此经籍。持讽诵读不愿女人。常畏秽之。譬如有人见大炽火自投其中。而口说言。莫令火烧。无使伤肌。于童女意云何。彼人言尔。宁得愿乎。答曰不得。天中之天。所以者何。计于火种主有所烧。烂坏肌肉不得无伤。佛言如是。此经亦然。烧尽尘埃爱欲无余。设使贪著情欲之态累世自危。是故女人欲转是身。速当究竟成于圣道。见无央数诸佛世尊。备无量辩。当受此经持讽诵读。私休童女及五百人俱白佛言。吾等省念。世尊。往古从定光佛如来至真等正觉。受此经本。持讽诵读。为无量亿百千之众演说其义。阿难白佛。此私休身虽为女人则非女也。所以者何。今吾最后而目察睹。私休童女示现变化乃如是乎。愍伤女人欲以度脱。摄诸男子不见处所。以是感动化众女人。佛言阿难。其私休者。非男非女无有此法。所以者何。观诸法本。不得男子亦无女人。一切诸法皆无可获。等不差特。所以者何。如是计之。非男非女。私休童女分别此经。无所挂碍逮得法明。是故阿难。若有女人欲求男子。当顺私休修行之法。受是经卷持讽诵读。
　　尔时五百比丘尼前白佛言。吾等之类。从今日始受是经本持讽诵读。不乐女人秽厌此身。从今以往不复座寐。讽诵此经通利乃定。时佛赞曰。善哉。是之所说讽诵斯言。被大德铠通达精进不慕女像。是故仁者。益加勤修受此经本持讽诵读。时比丘尼。闻佛所说欣然大悦。即脱身衣以覆佛上。而叹颂曰。
　　我今日得乐　　望为男子身
　　正觉言无异　　必获世上尊

　　于是五百长者妻。闻比丘尼被是德铠。即从座起前白佛言。唯天中天。吾从今始受此经卷持讽诵读。愿令我等获得自在。不系缀人莫察他颜。离于魔使难固之患。所以者何。正使女人生于王家。则有所属不得自在。尽其形寿给事夫婿。是故我等今日始遵精进。假使有人。说此经中一句之义。不敢诽谤。至穷命尽不近夫婿。令我等读解此经。于时世尊。赞长者妻言。善哉善哉。是女人等。今于佛前大师子吼。此言甚佳被无极铠。如人所志不察他颜。不负重担十月怀躯。亦不加遭而入胞胎。所生佛国清净佛土。无女人处莫有瘕疵。阿难问佛。此诸姊等所生世界。其号云何而无瘕疵。佛言。世界号宝莲华藏。当生彼土。又问佛言。圣号为何如来至真等正觉。佛言。佛号一切诸宝妙珍之光如来至真等正觉。现在说法。是长者妻学此经籍。见彼如来。时长者妻。欢喜踊跃善心生矣。即解颈著百千之宝七宝珠璎。以散佛上。同声说偈言。
　　今日获大望　　当弃女人身
　　等觉言无特　　口演至诚语
　　当除此愚形　　女人殃罪体
　　痴騃志贪著　　不解知本无
　　非更于胞胎　　除去所受身
　　逮得无上义　　未尝有所处

　　时长者妻说是偈已。瞻仰尊颜。目未尝瞬。

　　　　阿惟越致遮经叹法师品第十六

　　于是天帝释则取天华已散佛上。而白佛言。唯然世尊。吾以奉受此微妙经。答曰。是故拘翼蒙此经恩。天阿须伦不兴战斗。
　　于是文殊师利。欲以开化无数百千人民之众。使立德本。前白佛言。如来至真等正觉。本发道意而讽诵此大法之本。佛言。是故仁者。于不可计百亿那术菩萨最尊光明智圣。普遍十方诸佛之土。犹日宫殿无所不照。说是语时。此之国土六反震动。遍雨天华。阿难白佛。地何故动而雨天华。佛告阿难。无数亿天闻文殊师利之所赞咏。心怀踊跃。散此天华而兴立愿。吾等亦当受此经卷。逮得道慧。如文殊师利。适说此言。众罪悉毕得近此经。以故欣然稽首佛足。复礼文殊师利。是故地动。阿难问佛。是经之德广大无极。其闻此经。其得不小不可妄遇。佛言。如是阿难。族姓子族姓女前后供养无央数佛。尔乃逮闻是经法耳。若闻信乐受持讽诵。则为天上天下圣神。佛语阿难。假使是经所流布处。则不虚妄有佛比伦。若有受持讽诵学者。则坏罗网降伏弊魔。则逮法瑛而演法明。勖勉众冥得至道场。若有从我闻是经籍。欢喜受持而讽诵学。则为佛子从法身生。欲服圣食坐于佛树如吾坐时。讲说经法如佛所演。当受是经持讽诵读。阿难问佛。惟愿世尊。说当来者。后岂有人受此经法持讽诵读。佛言。阿难。于今现在佛前信者。彼人后世乃信之耳。受持讽诵。佛观天上天下人间诸魔梵天沙门梵志诸天人民及阿须伦。不闻是经。后世闻之。而信乐者未之有也。于今闻者后乃信耳。譬如长者及长者子。财富无数。独处藏宝。行到他国。于阿难意计之云何。其人藏宝不还得耶。答言。得之。所以者何。知其藏处求辄得之。佛言。如是。今闻是经后世归之犹取藏宝。如佛于此道眼睹之。其今现世闻是经法欢喜信者受持讽诵。后世必获亦如是。阿难。汝坐佛前。听是深经。

　　　　阿惟越致遮经讥谤品第十七

　　尔时阿难白佛言。其闻是经而不信乐。呰毁诽谤罪何所趣。佛告阿难。汝且默然用是问为。阿难白佛。愿佛说之。若不信者。闻诽谤罪或能自改。佛言。得五逆罪。又复加害三千大千世界人命。其罪云何。阿难言。甚多甚多。天中天。凶殃无量。佛言。诽谤法者。罪至于此。若复有人破坏损毁恒边沙等佛之塔寺。佛泥洹后火烧寺舍。罪宁多不。答曰。甚多甚多。天中天。是辈之人不当见闻。佛言。阿难。当为其人现说此罪。若复有人毁乱灭尽过去当来现在佛法。其罪如何。阿难言。其罪甚深不可称计。佛言。谤是经者其殃如斯。若止余人使不学者。罪当奈何。佛言。假使三千大千世界众生。修行十善。又发无上正真道意。若有一人尽挑其眼。彼罪何如。阿难言。其罪甚多甚多。天中天。无央数劫中常当生盲。又泥犁火烧之难竟。佛语阿难。我故语汝殷勤嘱累。假使有人。诽谤禁止一人。不得为此法。罪逾于彼。阿难又问。若复有人发求大道。狐疑是经亦不诽谤。罪何所趣。佛言。其人发意前后狐疑若干之数。常当违远诸佛世尊随其疑数。又从疑数更若干劫乖阔道教。阿难白佛。若不信喜。禁止众人令不学之。其人受殃身大小加受罪多少。佛言。且止阿难。用是问为。阿难白佛。愿世尊演说。此四辈中或有尔者。及当来世边地之土诸大国人闻是经法。多有疑者。当令信解不复诽谤。佛言。其人身当长一万垓。周遍勤苦毒痛不可计之。阿难问佛言。其舌大小。佛言。其舌广长各四万里。驾犁耕舌五百亿载。各五百亿岁。当吞销铜其火焰赫。及雨身上烧炙缹煮。所以者何。此不护舌之所致也。于是四辈诸来众会。衣毛皆竖泪出而惧颠倒躄地。同时举声求哀悔过。当为是善男子善女人请救其罪。乃当毒痛若干之恼。其身长大苦不可言。复有余人其泪流面前。白佛言。不能自察今世后世心起狐疑。今现佛前及违十方诸佛世尊经籍之教。阴盖所覆不自见过。今悉自归佛前。首罪不敢覆藏。惟佛原之。譬如愚騃无知之人。乖其理政自睹罪咎。惟佛大哀愿见原赦。佛告四辈。善哉善哉。族姓子。族姓女。疑于是法观己过罪。悔彼殃衅犹日除冥。
　　尔时阿难前白佛言。今此众会志怀狐疑。亦当复获如此罪耶。佛言。阿难。虽怀狐疑今复悔过。是辈之罪犹当轻微。阿难又问。愿佛说之。佛言。临寿终时遭地狱痛一一毛孔。当更无数不可计患。犹是余息。所以者何。在于佛前舍疑悔过。加及十方无数诸佛哀施恩德。是故阿难。善男子善女人当自察之。得身如此遭无量痛。闻是经卷欢喜不当狐疑。其不欲舍佛法圣众。去来今佛圣法之教。当信是经持讽诵读。

　　　　阿惟越致遮经嘱累品第十八

　　贤者阿难白世尊曰。诸佛大圣。悉等同一说不退轮乎。佛言。如是。等无有异。阿难问佛。假使诸佛同等讲不退轮。何因大圣向者说言。假使有人不欲违远佛法圣众。佛所兴显去来今佛。不当远离此经之卷。阿难又问。佛说法何所光兴。佛言。不退轮众。为显佛法。合集聚会。不退转种。如来所演也。阿难又曰。诸不退转菩萨大士应圣众乎。佛言。阿难。清净正意发大道心。观察此意。是辈皆应不退转众。阿难白佛。至未尝有。诸佛世尊善权方便。随时之义显扬大道。尔时天帝释即以天华散于佛上而叹颂曰。令一切人承善权方便演说经籍。佛言。拘翼。其闻是经欢喜信者。此辈之人犹当以此善权方便。说法开化多所发起。亦复如我等无有异。尔时有无数诸天之众。皆以天华供养世尊俱说斯言。令一切人逮得此法。阿难白佛。惟愿世尊。建立大慈。令是经卷后世人蒙之。佛告阿难。善男子善女人。来在此会。后世必值得是经卷。假使差跌在大海中。应得是经毕当闻之。所以者何。过去诸佛之所神变。摄是经法。阿难白佛。虽为过去诸佛威神。亦复现在今者如来至真等正觉之所建立也。说是语时。三千大千世界六返震动。应时佛前无央数亿百千之华。众宝莲华自然涌出。普光众会各照十方恒沙等国。尔时会者。遍见十方恒沙等刹。佛世尊前有宝莲华。亿百千叶。无不达者也。时天帝释自变其形作长者身。擎若干等华分布四辈。而说此言。愿持此华已散如来至真等正觉。又加供养此深经义。四辈如言。各各取华散诸佛上。众会皆见所散之华。在诸佛上化成华盖。应时四辈各白佛言。此何本瑞。光明巍巍乃如是乎。地大震动。又众宝华化现在佛前。所散诸华。一切佛上变成宝盖。佛言。阿难。皆是经卷之变应也。故当知。建立此经。流布一切。受者则思。尔时阿难复白佛言。今者世尊。圣旨之德建此经也。佛言。如是。建立护以及现在佛。亦复若此。等无差特。阿难问佛。今此经卷。所名云何。如何奉持。佛言。阿难。是经。名曰不猗果实除德迹想。又名持信奉法道迹往来不还无著声闻缘觉也。又名开化弊魔。又名遵奉六度无极。当持。所以者何。闻此经若信乐者即当具足六度无极。阿难又问。云何信乐而奉持者具足六度无极。佛语阿难。若族姓子族姓女。信喜是经不疑布施则度无极。不毁失戒则禁无极。在所忍辱则忍无极。亦不应懈怠离于怯弱则进无极。所为兴立如不轻举则禅无极。一切无念等于诸法则智无极。是故阿难。说是经卷号之名曰六度无极。又名不退转轮方等之法。阿难白佛。唯然世尊。闻是经名则为大饶益。何况受持讽诵者乎。佛言。如是难值。阿难又问。闻是经名能超几劫。佛言。阿难。闻是经不退转轮。欢喜信者。则当越除无数千百劫终始之患假使又闻。弃除贡高。信发道意。是辈云何。言。阿难。佛皆授决。得为无上正真之道意也。尔时四辈众会人人其前。化有莲华光色无量。一一华者。有无央数百千诸华。各怀悦豫。则取莲华供养世尊。同音叹曰。愿令吾等值是法世。亦效如今分别说之。时佛即笑。便有伎乐而自然鸣。香闻十方。无数千天空中雨华。栴檀粟金及天心华。诸天之衣散世尊上。贤者阿难。长跪叉手前白佛言。佛不妄笑会当有意。佛语阿难。今诸四辈。天龙鬼神。人及非人。闻是经者。后世所生。辄值此经演说其义。如我今日等无有异。佛说是时。贤者阿难。文殊师利菩萨。诸天世人。莫不欢喜。

　　　　佛说阿惟越致遮经卷下

