  父子合集经
　　宋 日称等译
　　尔时世尊为化父王现神变已。时彼会中有诸阿修罗王。瞩是瑞相心各踊悦。复见色界诸天子等广大供养。深生随喜。时有上首尾摩唧怛啰阿修罗王。而作是言。我今于佛最初供养。以神通力。于彼园中即时化作六十那庾多众宝网幔。杂色间饰弥覆空中。宝幔之下复现六十那庾多宝庄严地。宝地之上复现六十那庾多殊妙楼阁。一一楼阁宝为其门。黄金楼阁以银为门。琉璃为牖。砗磲为柱。玻璃为栱。码瑙为地。真珠等宝间饰庄严。白银楼阁以金为门。琉璃为牖。珊瑚为柱。砗磲为拱。玻璃为地。真珠等宝间饰庄严。乃至码瑙楼阁玻璃为门。如是七宝所成楼阁户牖柱栱次第庄严。一一门中各现众宝师子之座。于座左右皆有修罗童子童女。手执白拂或持宝扇侍立其侧。一一座上有众宝盖。于前复现众色宝幢。于黄金门现出青幢。黄色为顶黄金为干。于白银门现出黄幢。青色为顶赤宝为干。于琉璃门现出红幢。赤色为顶黄金为干。于众宝门现彩画幢。众色为顶白银为干。如上所现众宝网幔宝地楼阁宝幢幡盖回转空中。绕佛三匝行列而住。如三十三天伊罗钵那大龙象王。徐行旋绕帝释天主。亦复如此。又复降雨天诸妙花。所谓曼陀罗花摩诃曼陀罗花。曼殊沙花摩诃曼殊沙花。波噜沙迦花摩诃波噜沙迦花迦哩迦啰嚩花摩诃迦哩迦啰嚩花。钵吒罗花摩诃钵吒罗花。唧怛啰钵吒罗花摩诃唧怛啰钵吒罗花。又雨七宝所成之花。黄金花白银花砗磲花码瑙花吠琉璃花玻胝迦花真珠花等。复雨珍琦玩好之具。时会所乐皆得如意。又复降雨众妙香水涂香末香沉水香等。时迦毗罗城所积之花。举高七尺广六由旬。与其香水合和成泥。佛神力故。其香普薰遍满三千大千世界。其中众生若天若人闻是香已。皆发阿耨多罗三藐三菩提心。得不退转。彼阿修罗王作供养已。乘七宝车绕佛三匝。合掌向佛以偈赞曰。
　　最胜无动尊　　圆成菩提果
　　能化诸有情　　出离于三界
　　我以清净心　　现前伸供养
　　愿得如世尊　　永脱轮回苦
　　牟尼大圣主　　离染除诸惑
　　堪为天人师　　救拔超彼岸
　　善宣微妙法　　调伏诸众生
　　度老死苦厄　　故我称赞礼

　　时尾摩唧怛啰阿修罗王。偈赞佛已。我今供养心犹未足。复以海中所有一切无价珍宝。奉上如来。以神通力化作六十那庾多微妙宝车。一一宝车以调顺马而驾御之。皆以金宝装校严饰。一一车上有妙幰盖。悬众宝铃出声和雅。其上各有阿修罗女。色相具足献妙歌舞。作诸伎乐其声嘹喨闻者无厌。佛神力故。令此乐音遍彻三千大千世界。其中有情闻是声已。身意泰然离诸染著。皆于阿耨多罗三藐三菩提。心不退转。时阿修罗王作供养已。与其眷属心大欢喜。合掌向佛重说偈言。
　　愿我常亲近　　牟尼大导师
　　设最上供养　　得尽诸苦际

　　尔时会中复有阿修罗王。名曰极喜。发清净心广兴供养。一一供养与尾摩唧怛啰阿修罗王。等无有异。作供养已。乘七宝车绕佛三匝。合掌向佛以偈赞曰。
　　归依无上十力尊　　具修无边真实行
　　决定了达一切法　　永断诸惑得无畏
　　归依三界大导师　　解脱有爱诸结缚
　　己超菩提胜彼岸　　复能拯拔沉溺者
　　如来善说出离道　　众生闻已咸信受
　　皆令清净涤诸染　　犹若莲花不著水
　　牟尼胜智善观察　　了诸法空亦无相
　　不著一切有为行　　譬如虚空无所依

　　尔时会中复有阿修罗王。名曰妙臂。发清净心广兴供养。一一供养与极喜阿修罗王。等无有异。作供养已。乘七宝车绕佛三匝。手捧金栗散如来上。合掌向佛以偈赞曰。
　　稽首吉祥调御师　　天中世间无与等
　　了知众生性本空　　但有假想如阳焰
　　无作无受无众生　　无我无人无彼此
　　无言无说自性空　　诸法本来常寂静
　　推求诸法不可得　　则于佛教善入解
　　是人得名法王子　　随顺先佛之所行
　　我今于佛伸供养　　调伏难化诸众生
　　以此称赞少善根　　回向自他皆作佛

　　尔时会中复有阿修罗王。名曰大力。发清净心广兴供养。一一供养与妙臂阿修罗王。等无有异。作供养已。乘七宝车绕佛三匝。以诸宝花而散佛上。合掌向佛以偈赞曰。
　　稽首大法王　　慧眼照三有
　　已渡生死海　　到究竟彼岸
　　教导诸有情　　除惑无怖畏
　　越四种瀑流　　得至安隐处
　　甚深微妙慧　　穷世间源底
　　知众生所欲　　深著颠倒想
　　常以大悲心　　开示令觉悟
　　破彼邪妄智　　具足真实见
　　了达一切法　　无垢无所著
　　如幻化阳焰　　亦如水中月
　　牟尼最胜尊　　视众生如子
　　皆令修正行　　不著于三世
　　如来出世间　　了法皆虚假
　　自性无所得　　他性悉皆空
　　如世间愚夫　　梦中受欲乐
　　毕竟不可得　　应当如理思

　　尔时会中复有阿修罗王。名曰罗睺。发清净心广兴供养。一一供养与大力阿修罗王。等无有异。作供养已。乘七宝车绕佛三匝。复以上妙唧怛啰钵吒罗花而散佛上。合掌向佛以偈赞曰。
　　巍巍无上士　　身光极晃耀
　　诸天及世人　　无有如佛者
　　犹若以芥子　　比于弥卢山
　　亦如牛迹水　　以况于溟渤
　　如来妙色相　　世间无与等
　　一一相端严　　观者心无厌
　　妙相难思议　　超过一切色
　　如日照世间　　余光皆隐没
　　佛威德光明　　映蔽诸天众
　　如月现长空　　星光皆晦昧
　　慧深如巨海　　身相若金山
　　佛身智光明　　三界无伦匹

　　尔时会中复有阿修罗王。名曰净戒。发清净心广兴供养。一一供养与罗睺阿修罗王。等无有异。作供养已。乘七宝车绕佛三匝。复以摩诃唧怛啰钵吒罗花。而散佛上。合掌向佛以偈赞曰。
　　牟尼具胜智光明　　能破贪恚愚痴暗
　　成就最上奢摩他　　降注法雨沃群品
　　如来金刚座道场　　炽然智炬照三有
　　能爇众生烦恼薪　　使无遗余成灰烬
　　无量百千俱胝劫　　积集任持妙法藏
　　普施热恼诸群迷　　闻者皆如饮甘露
　　如来出现于世间　　能示众生正法眼
　　无明生死长夜中　　智慧摩尼能显照

　　尔时会中复有阿修罗王。名喜斗战。发清净心广兴供养。一一供养与净戒阿修罗王。等无有异。作供养已。乘七宝车绕佛三匝。复以上妙钵吒罗花而散佛上。合掌向佛以偈赞曰。
　　归依圣主释师子　　于诸法中得无畏
　　犹如勇将擐甲胄　　降伏他兵无怯弱
　　能仁诸根常寂静　　不为烦恼所动乱
　　永尽三毒一切垢　　余习展转不复起
　　如来六返观众生　　无爱无憎无分别
　　安住无缘广大慈　　于冤亲境悉平等
　　佛知众生种种想　　各各开示袪诸妄
　　皆令善住正思惟　　了心如幻无所著

　　尔时会中复有阿修罗王。名曰妙眼。发清净心广兴供养。一一供养与喜斗战阿修罗王。等无有异。作供养已。乘七宝车绕佛三匝。复以摩诃钵吒罗花而散佛上。合掌向佛以偈赞曰。
　　大威德世尊　　了诸法实相
　　所谓诸法者　　从因缘故有
　　无法无非法　　寻求不可得
　　若有法可说　　此说唯假名
　　如是种种相　　本来常寂静
　　无名亦无相　　牟尼之所说
　　虽说而无说　　少分不可得
　　说者既亦无　　听者亦如是
　　善达如是义　　不著一切法
　　则能行大行　　是名真佛子

　　尔时会中复有阿修罗王。名越三世。发清净心广兴供养。一一供养与妙眼阿修罗王。等无有异。作供养已。乘七宝车绕佛三匝。复以殊妙真珠璎珞奉施如来。合掌向佛以偈赞曰。
　　如来具足诸功德　　净戒威仪悉圆满
　　四种魔军智伏除　　三界无与佛齐等
　　如来定力无能动　　非浅智者所能测
　　行住坐卧定相应　　现诸利乐神通事
　　如来胜慧无过上　　于大众中师子吼
　　善说妙法破群疑　　摄化一切诸外道
　　如来身色超三有　　种种相好遍庄严
　　光明赫奕若金山　　广修檀施所获得

　　尔时会中复有阿修罗王。名曰普耀。发清净心广兴供养。一一供养与越三世阿修罗王。等无有异。作供养已。乘七宝车绕佛三匝。复以众妙珍宝散如来上。合掌向佛以偈赞曰。
　　我等舍离五欲乐　　来诣佛所伸供养
　　各见如来对已前　　此不共德难思议
　　一音所演清净法　　或乐广说或略说
　　各随意欲而解了　　此不共德难思议
　　一音所演清净法　　随其趣类各得解
　　如来善巧应其机　　此不共德难思议
　　一音所演清净法　　或令修习或调伏
　　或有获证诸果利　　此不共德难思议

　　尔时会中复有阿修罗王。名目真邻陀。发清净心广兴供养。一一供养与普耀阿修罗王。等无有异。作供养已。乘七宝车绕佛三匝。以赤真珠而散佛上。合掌向佛以偈赞曰。
　　如来善化于父王　　舍除憍慢及邪见
　　令发坚固净信心　　此为最上无比子
　　法无自性从缘生　　如梦受乐非实事
　　应知彼乐随想起　　是则名了诸法性
　　譬如秋空起浮云　　妄情执有非坚固
　　依于牟尼教法中　　智者不应增我慢
　　心善观察不放逸　　则于世间无所著
　　是名安住佛法中　　当证如幼三摩地

　　时诸阿修罗王作供养已。各各合掌住立佛前。身意泰然快得善利。皆发阿耨多罗三藐三菩提心。尔时世尊知诸阿修罗王心之所念。于大众中现微笑相。即于面门放五色光。其光遍照普佛世界。绕佛三匝复从世尊顶门而入。时尊者马胜睹是相已。从座而起偏袒右肩。右膝著地头面作礼。白言。世尊。以何因缘现斯瑞相。合掌向佛以偈问曰。
　　人中最胜释师子　　现斯瑞相非无因
　　唯愿大悲为我说　　闻已皆使心安泰
　　六十那由阿修罗　　广大净心兴供养
　　将非如来与授记　　令彼闻已生欢喜
　　时会咸作是思念　　放此光明非小缘
　　唯愿如来愍我辈　　为说现相之所以
　　为当有发菩提心　　或复初生于净信
　　如来各各悉了知　　愿决众疑速当说

　　尔时世尊以偈答曰。
　　善哉马胜大比丘　　汝能咨问放光事
　　我今欲于众会中　　记别最上真实果
　　诸阿修罗兴福业　　志求无上大菩提
　　贪恚障染悉蠲除　　如手触空无所碍
　　由此发生清净意　　广兴无边妙供养
　　后当舍此修罗身　　常生胜处增明慧
　　未来过彼河沙劫　　亲近承事诸如来
　　后身得作法中王　　相继成佛同名号
　　皆称最上灯如来　　名闻普遍十方界
　　教化六十那庾多　　众生闻法咸得度
　　国土广博极严净　　尽一三千大千界
　　其中受化诸众生　　具足福德及智慧
　　不造一切非法业　　皆修平等安乐行
　　彼佛皆说无诤法　　闻者无著亦无碍
　　佛寿六十那庾多　　众生住命等无异
　　彼诸如来化缘终　　机感相从亦入灭
　　次第绍隆得作佛　　国土寿量悉同然
　　亦化如上诸有情　　受持正法为佛子


　　　　父子合集经卷第三



　　　　父子合集经卷第四

　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　如来本行品第五

　　尔时尊者大迦摄波。见诸阿修罗王于佛会中以神通力化作广大诸供养已。叹未曾有。而作是念。如来昔行菩萨道时种何善根。乃能获得如是最上殊胜果报。作是念已。入三摩地一心观察。由佛加持即能忆念无量无边阿僧祇劫。世尊往昔在在处处。精勤修习无量无边广大福业。一一显现谛了无疑。假使十方殑伽沙数世界。其中所有一切众生皆得人身。复于尔所河沙劫中。一一有情各兴供养。如彼尾摩唧怛啰阿修罗王。所有福蕴。不及如来一发无上正等觉心所有功德。不可为比。时尊者摩诃迦摄波。从定起已。欢喜合掌以偈赞佛。
　　往昔牟尼大圣王　　誓求无上大菩提
　　修罗虽兴广供养　　不及发心所得福
　　如来圣德超三界　　于天人中无等伦
　　旃檀香积若须弥　　堪受如斯大供养
　　上妙涂香极清净　　其量深广如巨海
　　人中师子出世间　　堪受如斯大供养
　　或散种种上妙花　　积聚高若轮围顶
　　如来圣德妙难思　　堪受如斯大供养
　　以大海水为膏油　　苏弥山量为其炷
　　然灯奉施大导师　　堪受如斯大供养
　　或以无数妙花鬘　　奉上如来及塔庙
　　佛具广大胜威德　　堪受如斯大供养
　　设于无量俱胝劫　　持以万亿妙宝盖
　　如来善化于父王　　堪受如斯大供养
　　于不思议俱胝劫　　以宝幢满十方界
　　如来成就大慈门　　堪受如斯大供养
　　复于无量俱胝劫　　以河沙数妙缯幡
　　牟尼利乐诸众生　　堪受如斯大供养
　　如来善说诸法要　　众生咸悉能听受
