　九 尾 龟
　　少时，大家入席，花云香早姗姗其来，进房含笑叫了一声，便坐在秋谷身后。秋谷不及应酬，便留心打量金黛玉的妆束，只见他：淡扫蛾眉，薄施脂粉，穿一件蜜色皮袄，衬一条妃色裤子。风鬟雾鬓，虽非倾国之姿；素口蛮腰，稳称芳菲之选。那边小松见了花云香，也打量了一会，忽嚷道：“不好了，又被你抢了一个去了！怎么我到处留心，总没有好的；你遇见的，总是好的呢？”秋谷道：“你为什么总是这样脾气？今天是你自己的主人，劝你少说两句罢！”说着，金黛玉起身斟了一巡酒，众客人的局也来了。花云香先唱了一出《取成都》，唱完了，对秋谷说声“献丑”，秋谷说声“辛苦”，便慢慢的谈起来。两人咬着耳朵不知讲些什么。许宝琴却看着冷笑。偶而秋谷回过身来同宝琴说话，宝琴却只是扭过身去，不肯理他。
　　秋谷正在没做理会处，小松斟了一大杯酒要与秋谷照杯，又笑道：“知己希逢，佳人难得，你快干了这一杯。”秋谷猛然听得，触起他的心事来，长叹一声，举杯一饮而尽，口中高吟道：“此时此景不沉醉，岂待三尺蓬蒿坟。”与小松彼此相对黯然。停了一回，小松方勉强笑道：“我们原是寻乐的，怎么倒寻起烦恼来呢？我与你还是喝酒罢。”秋谷也不回言，自己斟了一杯，又高吟道：“今日少年若长在。古之少年安在哉？”就又干了一杯。
　　花云香看见秋谷无故不乐，心中觉得十分难过，却又替他不得，便咬着秋谷耳朵道：“耐勿要煞死个吃酒哉，到倪搭去坐歇罢。耐坐仔我个轿子去阿好？”秋谷只点点头。花云香便叫自己的轿子来，亲手将秋谷扶在轿内，自己也立起身来，跟着走出，叫一部东洋车，傍着轿子同走。秋谷也不顾许宝琴，竟自到花家去了，连主人方小松都未招呼。正是：
　　名士风尘多涕泪，美人香草寄牢骚。
　　要知后事如何，且听下回分解。 
　　上一页 
　　第二回　真抑塞粉墨登场　假从良姑苏遇旧
　　只说方小松见秋谷不辞而别，也晓得他别有伤心，无不劝解，当下草草终席，小松便进城去了。秋谷自从坐着花云香的轿子，同到花家之后，便常在许、花二家走动，许宝琴虽只心中不悦，也无可如何。
　　开筵坐花，飞觞醉月，不觉已是一月有余。一日夜间，秋谷在花家吃过夜膳，想到二马路丹桂去看戏，便同着云香走出谈瀛里。那丹桂就在谈瀛里对门，不用轿子。走到戏园门口，案目认得秋谷，慌忙同了进去。苏州戏园没有厢楼，就在正桌坐下。
　　那时台上正在演那《翠屏山》，周凤林扮着潘巧云，虽然年纪大些，台容倒还不错。筱荣祥扮的杨雄，陈云仙扮的石秀，却也工力悉敌。末后陈云仙一路单刀，身眼手步，一丝不走，舞到妙处，就如一片电光，满身飞舞。秋谷见了高兴起来，忽然发一个奇想：自己想要粉墨登场，出一出胸中的郁勃之气。原来秋谷自幼投师习武，拳棒极精，等闲一二十人近他不得。打定主意，叫了案目过来，叫出开丹桂的老板郝尔铭走到座前。秋谷向来认得，便同他商议，要点一出《鸳鸯楼》，叫陈云仙扮武松，到那舞刀的一场，让秋谷自己登台试演，一场舞过，仍叫陈云仙上场。
　　郝尔铭听了也觉诧异，踌躇一会，方才答应道：“照例是没有这个规矩，不过既是章老爷高兴，云仙又是我的徒弟，不比外来的武生，不妨迁就。”秋谷大喜，便取出两张十元的钞票交给他说：“这就算点戏的钱，我既硬出了这个新鲜主意，自然要多出些钱。”郝尔铭随意谢了一声收下，便走了进去，早见挂出一面点戏牌来。
　　随后《翠屏山》唱完，便是《鸳鸯楼》出场，陈云仙仍扮武松，那脱靠的一场解数，筋斗跌扑，十分伶俐。此时秋谷早已走进戏房，打扮去了，花云香拦阻不住。
　　少时，陈云仙下去，只听得锣声一响，那板鼓的声音，打得犹如飘风疾雨一般，值场的掀开软帘，秋谷执刀在手，迅步登场。花云香见了，呆了一呆，觉得另换了一副英武的精神，绝非秋谷平时缓带轻裘的态度。只见他头紥玄缎包巾，上挽英雄结，身穿玄缎密扣紧身，四周用湖色缎镶嵌着灵芝如意，胸前白绒绳绕着双飞蝴蝶，腰紥月蓝带子约有四寸半阔，上钉着许多水钻，光华夺目，两边倒垂双扣，中间垂着湖色回须，下着黑绉纱兜裆叉裤，脚登玄缎挖嵌快靴，衬着这身装束，越显得狼腰猿臂，鹤势螂形。再加头上用一幅黑纱巾当头紧紥，紥得眼角眉梢高高吊起，那一派的英风锐气，直可辟易千人。加以秋谷出身贵介，天然台步从容，拳棒精通，自尔功夫圆稳。此时台上台下，眼睁睁的都看着秋谷一人。
　　秋谷左手擎刀，用一个怀中抱月的架式，右手向上一横，亮开门户，霍地把身子一蹲，“拍”的一声，起了一个飞腿，收回右腿，缴转左腿，旋过身来，就势用个金鸡独立，右手接过刀来，慢慢的舞起。初时还松，后来渐紧，起初还见人影，后来只见刀光，那一把刀护着全身，丝毫不漏，只看见一团白光在台上滚来滚去，却没有一些脚步声音。说时迟，那时快，猛然见刀光一散，使一个燕子街泥，这一个筋斗，直从戏台东边直扑到台角，约有八九尺，那手中的刀便在自己脚下反折过来，“呼”的一声，收了刀法，现出全身，面上不红，心头不跳，仍用怀中抱月，收住了刀。正待进去，忽听得喝采声中，有一个妇女的声音十分清脆，高叫一声：“好呀！”
　　秋谷诧异起来，回头一看，只见二排上坐着一个二十岁上下的女子，衣装娇艳，态度妖娆，面目有些相熟，好像那里见过的一样，一双莹莹的眼波，只注在秋谷身上。照例武松舞刀一场，便要进去，此时秋谷见他看得认真，故意卖弄精神。好个章秋谷，另使出一番解数，把腰刀插在背后，空手开了一个四门，忽然左右开弓，连扑两交筋斗。翻过身来，脚跟尚未着地，那一把明晃晃的刀早掣在手中。这路刀法，与前更是不同，风声飒飒，冷气飕飕，刀光映着灯光，异常精采。这一路刀舞有半刻余钟，方才收住。进场换了衣服，下得台来，并不见一些儿杀气威风，依然是一个风流才子，台上仍换了陈云仙上场接演。
　　那知这一路刀，虽然不打紧，却引出一个人的故事来，就是那喝采的女子。你道是谁？就是三年前盛名之下的大金月兰。
　　这金月兰自从十七岁梳栊之后，不到一年，便有一个杭州黄大军机的长孙公子名叫黄伯润的，看中了他，花了八千银子的身价将他娶去，做了一位现现成成的姨太太。这位黄公子年方二十，正妻亡过，尚未续弦，性情极是温和，眉目也还清秀。
　　家财巨万，门第清华。至于服食起居，更是一呼百诺，要一奉十。论起来，这金月兰也该自家知足，跟他过了一生，倘或生得一男半女，怕不是一位诰命夫人？岂非天外飞来的一段福分？
　　无奈上海这些做倌人的，骨相天生，万不能再做良家妇女。这班倌人，马夫、戏子是姘惯了，身体是散淡惯了，性情是放荡惯了，坐马车，游张园，吃大菜，看夜戏，天天如此，也觉得视为固然，行所无事。你叫他从良之后，怎生拘束得来？
　　再如良家妇女，看得“失节”二字是一件极重大的事情；倌人出身的，只当作家常便饭一样，并不是什么奇事。就是那一班情愿从良的妓女，偶然见了一个俊俏后生，便由不得背地里私通款曲，这不过如家常便饭之外，偏背了一顿点心，算不是毁名败节，却轻轻的把一顶绿头巾暗暗送与主人公戴在头上。这还算是好的，更有那一种倌人，自己或是讨人，不能作主，或是欠了债项，不得自由，便拣一个有钱的客人，预先灌了无数迷汤，发下千斤重誓，一定要嫁那客人，身价不是三千，就是五千。这班寿头码子的客人却也奇怪：平时亲戚通融，友朋借贷，就立刻翻转面皮，倒反说穷告苦，非但一毛不拔，而且还要从此断绝往来；独到了遇着这种倌人，却情情愿愿，伏伏贴贴的，捧着大把的银子去孝敬他，还不敢说一个“不”字，好似儿子见了父母一样。这班人具着卑鄙龌龊的面目，怀着势利狭窄的心肠，那面目比纯钢炼就的还厚，那心肠比煤炭烧枯的还焦。目不识丁，偏会看不起读书种子；骨头鄙贱，偏要摆着那富贵的规模。真个是“投畀豺虎，豺虎不食；投畀有北，有北不受”的东西。他自己丧尽良心，所以就有丧尽良心的倌人来收拾他。归根花了一注大钱，不上一年半载，得个方便，卷了值钱的衣饰，远走高飞。那时非但人财两空，连他自家的血本都丢在东洋大海去了。这便叫“倌人淴浴”。借了他人的财力，自己拔出火坑；及至出了火坑，却又负义忘恩，全不顾人情天理。终究报应循环，丝毫不爽。自家拐骗的邪财，迟早原被那戏子、马夫一齐骗去。如此得来如此去，依旧是一双空手，蓄积毫无，到了年长色衰，门前冷落，这便追悔也追悔不来了。
　　看官，你道上海的倌人可以娶得的么？
　　闲话少提，书归正传。只说金月兰嫁了黄公子之后，同到杭州，不上几时，便觉得十分拘束，渐渐的不惯起来，就撺掇黄公子，要赁房子住在上海。黄公子道：“你的意思无非拘束不惯，要去住在上海，好游园听戏，散散心情。但是上海地方不是可以长住得的，况且你更不比从前，做了良家妇女，就要诸事小心，就是住在上海，也不能时常出去。你既然嫁了我，便是我家的人，却要依着我家的规矩。别样事情我总可答应，这件事情是答应不来的，劝你不必起这念头罢。”
　　金月兰听了十分不悦，敢怒而不敢言，心中便有重落风尘之意。存了这条心念，便时时刻刻打算私逃。苦的是侯门如海，无计可施。好容易想着一个主意：那黄府的后进一带房屋，都是楼房，最后一进的后楼就靠着城河，城河内的船都停在黄府楼下，说话都听得见的。月兰便对公子说了，要搬到后楼去住，好看看往来船上的行人。黄公子梦里也想不到他要逃走，就应允了，任他搬去。月兰暗暗欢喜，拣了一个好日搬了上去。不多几时，买通了楼下一个船户，趁那夜黄公子不在房中，先把金银细软打了一个包袱，开了楼窗，在窗洞内吊将下去；然后自己也用一条汗巾，一头紧系窗搭，一头拴在自己腰间，又用两手紧紧扳住窗口，耐着惊吓，大着胆子，慢慢的在楼上坠下船来，连夜开船逃走，离了杭州，趁轮船到上海去了。
　　黄府直到明日午后，见月兰还不开门，方才疑惑。在门外大声叫唤，也不见有人答应。黄公子就晓得事情不妙，叫了两个家人打开了门，进去看时，那里有什么金月兰的影子？楼窗大开，箱笼抖乱。开箱看时，所有金珠首饰，值钱细软，都被他收拾一空。黄公子气得目瞪口呆，气了一会，也无可如何，只得取了月兰两张照片，并大略开了一个失单，已有万金开外，自己去拜钱塘县，托他上紧追拿，又请他发一角公文到上海缉访。一面写信知会华洋同知，将失单、照片一同寄去，叫包探认真探访。明知一时海阔天空，无从缉获，只好暂时放下，再作理会。因是为了此事，心中不乐，便也懒懒的坐在家中，有一月有余并未出去。屡次叫人到县里催过几趟，也并无影响。
　　忽一日，钱塘县差了一个家人，来黄府报知公子，黄公子方才晓得金月兰现在上海，依旧挂牌应局。自从黄公子将照片、失单寄到上海之后，那华洋同知翁延寿便派了两个有名的包探，仔细采访。你想上海的包探何等精细，金月兰又不会改头换面，不多几日，早被两个包探访了出来，立时协同巡捕，将金月兰人赃并获，解到公堂。会审官略略问了几句，道：“我这里也不难为你，只把你移县解回杭州，等你主人自己发落就是了。”就把金月兰移交上海县收禁起来。上海县登时发了一角咨文到钱塘县，叫他派差来申，将金月兰提回核办。钱塘县接了咨文，连忙叫人到黄府送信，请示办法。
　　黄公子听了，心中反又踌躇起来，暗想：月兰虽然可恶，既自己经逃走，便成覆水难收，若仍把他提到杭州追赃审问，岂不辱没了相府的门楣？况且耐着现在的凄凉，想到当初的恩爱，不觉心早软了一半。心中盘算了一回，打定主意，方对那差人道：“你回去上覆你们贵上。这金月兰虽是府中逃妾，但是张扬起来，未免声名不雅。据我看来，不必一定去办他逃走的罪名，只不许他再做生意，也就是了。
